player_id,jersey_no,first_name,last_name,team_id,games_played,total_ice_time,ev_icetime,goals,primary_assists,secondary_assists,ev_goals,ev_primary_assists,ev_secondary_assists,shots,ev_shots,passes,ev_passes,ze_controlled_entry,ze_uncontrolled_entry,ze_controlled_exit,ze_uncontrolled_exit,penalties_taken,penalties_drawn,team_ev_shots_for,team_ev_shots_against
311,35,Charlie,Lindgren,STJ,22,22:16:48,17:22:32,0,0,0,0,0,0,1,1,31,24,0,0,1,0,0,0,832,1054
463,30,Linus,Ullmark,RCH,21,20:24:23,16:03:17,0,0,0,0,0,0,0,0,20,15,0,1,0,1,1,1,722,997
37,34,Alex,Lyon,LV,20,19:03:03,13:25:34,0,1,0,0,1,0,0,0,11,9,1,0,1,1,0,1,777,667
138,30,Vitek,Vanecek,HER,18,17:48:08,10:47:39,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,1,531,561
4,35,Tristan,Jarry,WIL,17,16:42:41,13:41:36,0,0,0,0,0,0,1,1,13,7,0,0,0,0,1,3,850,713
386,30,Antoine,Bibeau,TOR,16,15:51:57,11:04:10,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,1,682,518
208,45,Magnus,Hellberg,HAR,15,15:26:45,12:07:43,0,0,0,0,0,0,0,0,7,7,0,0,0,0,1,1,666,723
241,50,Kristers,Gudlevskis,SYR,17,15:18:14,10:51:17,0,0,1,0,0,0,0,0,10,5,0,0,0,0,2,2,687,490
430,29,Matt,OConnor,BNG,16,15:08:57,11:28:06,0,0,2,0,0,2,1,0,27,25,0,1,0,1,2,0,645,724
243,32,Adam,Wilcox,SYR,17,14:39:59,11:54:23,0,0,0,0,0,0,0,0,37,29,0,0,0,2,1,1,640,560
348,30,Thatcher,Demko,UTI,16,14:28:34,9:37:04,0,0,1,0,0,0,0,0,12,9,0,2,0,2,1,0,550,556
136,35,Joe,Cannata,HER,15,14:18:56,10:00:53,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,2,502,487
167,20,Reto,Berra,SPR,15,13:50:49,11:08:00,0,0,1,0,0,0,0,0,24,23,1,0,1,1,1,0,559,581
169,56,Mike,McKenna,SPR,13,13:02:03,9:09:33,0,0,0,0,0,0,0,0,22,15,0,0,1,1,1,0,502,491
274,41,Ken,Appleby,ALB,12,12:01:36,7:57:31,0,0,0,0,0,0,0,0,16,14,0,0,0,0,0,2,448,408
66,31,Zane,McIntyre,PRO,12,11:23:40,8:34:04,0,0,0,0,0,0,0,0,31,29,0,0,0,0,0,2,481,497
73,3,Tommy,Cross,PRO,31,11:23:28,8:17:56,4,3,4,0,2,2,118,98,724,552,16,131,135,115,10,4,471,510
67,47,Malcolm,Subban,PRO,14,11:11:49,9:37:57,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,557,544
116,7,Devon,Toews,BRI,28,11:09:10,7:03:38,2,10,9,0,6,4,153,103,931,633,42,87,144,101,4,4,442,467
347,32,Richard,Bachman,UTI,11,10:54:32,7:11:18,0,0,0,0,0,0,0,0,9,5,0,0,1,0,0,0,443,397
41,43,TJ,Brennan,LV,29,10:53:26,7:42:46,9,7,6,0,6,4,219,156,956,676,44,86,170,69,10,8,539,349
105,35,Stephon,Williams,BRI,12,10:37:26,8:16:51,0,0,0,0,0,0,0,0,9,9,0,1,1,0,2,6,423,523
141,5,Christian,Djoos,HER,31,10:29:04,7:40:41,5,9,8,0,2,2,92,55,1076,664,16,45,96,35,8,0,368,310
216,27,Ryan,Graves,HAR,28,10:23:41,7:28:35,2,4,7,0,3,3,169,137,618,491,24,82,94,81,5,4,450,468
250,20,Matt,Taormina,SYR,26,10:21:01,6:36:38,10,8,7,0,4,4,177,134,882,629,38,82,173,77,3,3,501,368
318,14,Brett,Lernout,STJ,30,10:17:44,7:35:35,1,4,4,0,3,4,90,68,586,477,9,108,105,96,3,1,358,562
144,2,Tyler,Lewington,HER,30,10:10:53,7:37:14,1,2,3,0,2,0,60,40,612,422,8,60,84,66,21,13,276,368
286,24,Reece,Scarlett,ALB,27,10:05:14,6:56:57,2,3,6,0,2,5,98,73,785,519,32,76,148,53,6,3,439,349
151,17,Chris,Bourque,HER,33,9:51:35,7:15:18,9,14,4,0,7,1,194,130,986,589,64,79,104,37,14,12,360,288
275,29,MacKenzie,Blackwood,ALB,11,9:44:48,7:49:05,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,407,461
438,21,Michael,Kostka,BNG,25,9:25:55,6:34:36,1,2,2,0,2,2,132,101,777,589,22,90,145,103,9,2,418,450
427,33,Chris,Driedger,BNG,9,9:23:40,7:53:46,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,1,414,447
153,15,Travis,Boyd,HER,33,9:17:24,6:27:40,9,12,7,0,7,5,82,52,701,413,109,30,70,22,4,5,356,258
82,25,Colby,Cave,PRO,31,9:17:19,6:48:02,6,5,4,0,2,4,82,72,410,322,91,97,76,55,6,8,426,415
173,5,Mike,Downing,SPR,27,9:16:42,7:12:52,1,1,1,0,1,1,120,90,470,349,15,67,73,61,12,6,322,402
142,32,Hubert,Labrie,HER,29,9:12:22,6:48:39,1,2,2,0,1,1,36,27,462,312,12,48,57,53,8,5,269,322
398,4,Justin,Holl,TOR,26,9:11:16,7:01:19,0,1,2,0,1,1,92,66,593,424,47,55,107,54,5,1,367,370
261,37,Yanni,Gourde,SYR,29,9:08:56,6:12:38,10,5,5,0,3,2,108,76,544,413,90,54,71,27,9,11,419,305
214,3,John,Gilmour,HAR,28,9:08:12,7:20:51,1,2,1,0,2,1,111,93,666,546,40,65,132,43,5,0,428,455
316,15,Joel,Hanley,STJ,25,9:06:48,6:25:32,1,2,4,0,2,4,55,47,699,572,8,81,116,82,4,5,328,407
145,27,Aaron,Ness,HER,24,9:06:35,5:55:01,2,3,7,0,2,4,94,60,696,433,25,63,84,62,8,8,318,316
46,6,Travis,Sanheim,LV,29,9:05:54,6:07:49,4,3,6,0,2,3,135,101,622,459,39,79,109,87,8,6,427,328
3,1,Casey,DeSmith,WIL,10,9:05:49,6:59:55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,491,371
213,22,Mat,Bodie,HAR,25,9:03:36,6:24:42,4,9,5,0,4,4,92,78,797,628,47,71,147,82,11,8,419,402
75,2,Alex,Grant,PRO,29,8:57:19,7:02:04,5,9,7,0,4,4,173,130,649,507,33,78,108,83,7,4,495,378
353,41,Chad,Billins,UTI,26,8:51:07,6:17:23,1,2,2,0,1,1,95,64,570,373,20,108,106,84,3,6,331,345
284,23,Vojtech,Mozik,ALB,26,8:49:04,5:49:48,3,1,1,0,0,1,117,70,613,409,8,70,78,52,13,7,320,311
76,5,Matt,Grzelcyk,PRO,28,8:48:04,6:58:46,1,6,6,0,5,4,108,88,654,523,36,51,126,44,5,2,479,373
7,24,Cameron,Gaunce,WIL,28,8:46:39,6:40:13,1,2,4,0,0,2,106,87,515,406,20,97,82,94,8,5,389,415
163,21,Chandler,Stephenson,HER,30,8:41:40,6:05:51,6,4,7,0,0,4,40,27,580,391,69,31,63,17,8,13,293,284
44,3,Samuel,Morin,LV,29,8:40:17,6:48:14,2,2,2,0,2,2,88,72,437,329,14,69,74,96,14,5,347,376
45,8,Will,ONeill,LV,26,8:39:59,6:22:21,1,7,3,0,4,2,124,97,711,491,25,74,111,83,5,3,389,323
26,29,Tom,Kostopoulos,WIL,28,8:39:23,5:51:44,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318
262,28,Mike,Halmo,SYR,30,8:38:09,5:55:22,9,2,3,0,2,3,116,95,409,298,66,84,58,37,7,13,446,244
106,8,Kyle,Burroughs,BRI,26,8:36:40,6:06:46,0,4,3,0,3,3,88,66,476,370,26,91,89,67,13,8,305,426
129,38,Bracken,Kearns,BRI,28,8:35:19,5:02:32,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373
464,57,Brady,Austin,RCH,26,8:33:08,6:40:11,0,2,1,0,2,1,61,53,422,324,13,85,63,95,4,4,272,467
222,55,Chris,Summers,HAR,27,8:30:55,6:41:42,3,2,2,0,2,1,46,35,418,344,18,57,59,54,10,6,318,433
148,25,Colby,Williams,HER,30,8:30:38,7:00:04,2,4,4,0,2,2,40,29,505,307,21,38,68,36,10,4,244,295
303,16,Ben,Sexton,ALB,29,8:29:21,5:29:35,8,2,4,0,1,4,71,59,340,221,63,60,53,34,8,8,320,308
330,20,Jacob de,Crisp Rose,STJ,25,8:28:59,5:28:23,3,3,5,0,2,5,74,59,383,300,55,66,47,45,7,7,296,405
85,29,Jake,DeBrusk,PRO,31,8:23:39,6:18:41,9,7,3,0,6,1,114,94,364,294,62,101,65,61,3,8,459,357
333,12,Max,Friberg,STJ,27,8:23:24,5:46:19,5,2,5,0,1,4,59,47,397,306,52,76,48,41,3,6,292,413
437,24,Ben,Harpur,BNG,24,8:23:15,6:03:16,1,5,2,0,4,2,79,66,507,397,23,89,136,92,9,5,313,404
182,13,Chase,Balisy,SPR,28,8:22:38,5:34:12,5,5,4,0,3,2,35,25,432,303,52,59,57,26,7,6,357,272
171,3,Josh,Brown,SPR,27,8:19:51,6:31:37,1,4,0,0,2,0,50,38,397,300,15,78,58,65,11,8,270,397
410,10,Byron,Froese,TOR,25,8:17:28,5:40:46,11,3,2,0,3,2,108,77,446,299,46,51,41,22,2,5,379,251
251,26,Ben,Thomas,SYR,27,8:16:14,6:07:14,0,3,4,0,3,3,83,68,599,432,22,52,100,44,7,6,349,283
467,2,Erik,Burgdoerfer,RCH,23,8:13:41,6:02:04,1,5,2,0,3,1,80,65,427,329,20,67,98,56,12,5,286,405
62,40,Jordan,Weal,LV,27,8:08:48,5:47:19,13,6,11,0,3,9,102,74,657,451,88,38,74,21,8,11,406,246
358,48,Colby,Robak,UTI,21,8:07:17,5:22:27,1,2,7,0,1,3,125,99,579,424,19,65,112,71,6,5,386,288
16,5,David,Warsofsky,WIL,22,8:04:17,5:19:40,6,6,9,0,4,6,154,123,593,438,48,62,130,62,7,2,427,345
325,24,Daniel,Audette,STJ,30,8:02:22,6:06:27,5,6,2,0,5,1,70,52,421,327,65,48,61,33,7,9,353,355
401,6,Andrew,Nielsen,TOR,25,8:01:01,5:50:41,5,4,6,0,3,3,145,110,795,562,20,56,104,46,11,5,406,238
51,22,Chris,Conner,LV,29,7:59:09,5:29:30,6,10,4,0,7,0,52,43,289,210,56,49,43,15,2,14,416,253
42,4,Robert,Hägg,LV,25,7:57:12,5:59:41,2,2,1,0,2,1,84,59,353,256,20,70,65,72,7,2,257,351
364,25,Darren,Archibald,UTI,27,7:56:53,5:18:56,7,5,4,0,4,3,100,72,275,188,56,82,47,40,7,8,317,289
157,24,Brad,Malone,HER,32,7:52:00,5:35:38,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297
98,37,Jordan,Szwarz,PRO,28,7:49:46,5:25:57,5,5,10,0,5,8,58,51,395,292,51,48,39,28,7,10,385,315
72,6,Chris,Casto,PRO,23,7:49:41,6:10:08,1,3,3,0,3,3,101,83,488,416,26,89,103,67,8,4,354,358
39,41,Anthony,Stolarz,LV,8,7:49:09,5:57:17,0,0,0,0,0,0,1,1,11,6,0,0,0,0,0,0,363,350
97,15,Wayne,Simpson,PRO,31,7:47:58,6:13:02,7,3,4,0,2,4,93,77,580,440,96,52,85,41,3,6,409,306
460,22,Phil,Varone,BNG,23,7:47:32,5:47:40,8,6,3,0,2,1,74,65,509,403,102,55,77,30,4,4,383,367
59,13,Colin,McDonald,LV,29,7:45:39,5:48:04,12,3,3,0,3,1,92,71,392,281,61,72,43,24,6,7,388,295
494,10,Cole,Schneider,RCH,24,7:45:23,5:39:44,6,8,7,0,6,4,70,51,499,369,62,59,43,27,9,7,354,331
154,28,Paul,Carey,HER,26,7:44:14,4:55:02,9,9,6,0,7,4,93,58,493,296,52,64,47,27,6,6,254,197
432,7,Chris,Carlisle,BNG,27,7:44:02,6:35:28,1,2,3,0,2,2,74,62,512,407,29,38,99,29,3,2,367,395
232,13,Nicklas,Jensen,HAR,25,7:43:58,5:18:54,13,6,3,0,5,3,140,116,396,282,96,63,71,40,5,6,389,315
300,18,Blake,Pietila,ALB,25,7:41:49,5:02:07,10,6,4,0,2,4,80,64,355,230,51,42,51,21,8,5,298,279
394,2,Andrew,Campbell,TOR,26,7:39:49,5:53:39,0,3,2,0,1,2,70,47,386,282,17,71,64,65,8,3,284,303
247,4,Jake,Dotchin,SYR,23,7:39:08,5:29:12,2,3,3,0,2,2,103,81,482,392,6,63,72,64,13,6,362,328
443,25,Casey,Bailey,BNG,24,7:38:02,5:40:42,7,2,1,0,1,1,112,93,481,378,65,75,91,30,2,5,368,343
475,23,Tyson,Strachan,RCH,23,7:37:29,5:54:01,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432
30,11,Kevin,Porter,WIL,25,7:36:02,5:03:48,5,5,4,0,4,4,72,59,455,372,87,54,88,36,8,8,384,349
283,5,Andrew,MacWilliam,ALB,25,7:28:40,5:47:04,0,1,1,0,1,1,54,34,461,313,14,70,61,52,13,12,248,277
240,7,Adam,Tambellini,HAR,28,7:28:05,5:32:15,7,6,5,0,5,3,93,80,409,319,61,70,67,41,5,2,352,330
218,8,Steven,Kampfer,HAR,21,7:28:00,5:32:23,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359
180,52,MacKenzie,Weegar,SPR,21,7:27:24,5:07:00,5,2,4,0,1,3,90,73,703,512,35,82,105,54,9,6,322,236
314,26,Julien,Brouillette,STJ,22,7:26:07,5:06:53,2,1,2,0,1,0,69,58,565,472,7,70,114,73,3,6,300,348
276,31,Scott,Wedgewood,ALB,8,7:25:42,4:11:48,0,0,1,0,0,1,0,0,23,9,0,0,0,0,0,2,210,204
492,16,Cal,OReilly,RCH,21,7:25:27,4:57:22,4,9,4,0,7,3,38,30,590,422,61,45,66,17,2,0,287,298
301,17,John,Quenneville,ALB,26,7:24:46,5:07:27,6,8,7,0,8,5,129,89,531,359,62,59,52,22,11,9,338,207
166,12,Nathan,Walker,HER,33,7:24:14,5:47:11,6,5,1,0,3,1,76,56,376,254,62,60,43,43,8,12,264,222
207,31,Brandon,Halverson,HAR,8,7:21:31,6:35:24,0,0,1,0,0,1,0,0,2,2,0,0,1,0,0,0,334,367
287,7,Karl,Stollery,ALB,24,7:21:30,5:13:06,0,2,2,0,2,2,77,50,563,396,17,43,104,57,6,9,272,276
70,43,Matt,Bartkowski,PRO,22,7:20:06,5:31:16,1,3,3,0,2,2,94,70,463,349,35,60,100,49,6,2,323,327
35,19,Garrett,Wilson,WIL,28,7:20:00,5:09:10,6,8,2,0,5,1,80,73,273,211,40,73,42,31,14,8,417,298
271,22,Matthew,Peca,SYR,24,7:18:35,4:40:28,2,5,5,0,3,3,68,49,433,306,75,51,88,24,2,8,293,252
293,14,Brian,Gibbons,ALB,26,7:17:14,5:20:16,7,4,4,0,2,3,80,65,475,342,75,41,81,18,9,7,333,228
444,14,Mike,Blunden,BNG,23,7:16:28,5:03:55,2,2,1,0,2,1,85,64,283,228,51,70,53,27,8,10,332,349
383,38,Curtis,Valk,UTI,26,7:16:11,5:01:59,9,7,3,0,3,2,73,54,384,281,50,56,53,26,11,5,327,252
370,28,Alexandre,Grenier,UTI,26,7:14:10,5:16:25,9,6,5,0,3,2,109,85,478,318,64,45,54,29,7,6,335,251
452,17,Max,McCormick,BNG,23,7:11:54,5:13:57,6,2,5,0,1,2,92,61,361,272,71,62,56,34,5,6,291,365
272,71,Tanner,Richard,SYR,23,7:10:37,4:42:49,4,3,4,0,3,2,70,52,558,416,87,50,96,35,9,9,370,201
50,10,Greg,Carey,LV,29,7:10:22,5:02:52,12,5,3,0,4,1,132,103,354,247,57,37,36,19,0,2,414,250
111,3,Jon,Landry,BRI,24,7:09:51,5:15:10,0,2,6,0,2,3,88,58,703,533,25,53,120,49,10,4,287,272
477,95,Justin,Bailey,RCH,24,7:07:32,5:02:02,13,4,2,0,2,2,91,85,250,192,68,63,67,34,7,11,334,326
365,34,Carter,Bancks,UTI,23,7:07:29,4:14:18,3,5,0,0,2,0,51,38,252,168,34,59,37,55,3,7,249,257
229,14,Justin,Fontaine,HAR,24,7:07:13,5:13:23,1,6,6,0,5,4,66,50,396,305,64,50,53,39,7,9,336,296
124,21,Ben,Holmstrom,BRI,28,7:06:09,4:38:05,4,3,0,0,2,0,48,42,235,183,31,55,41,39,9,7,207,385
441,23,Patrick,Sieloff,BNG,24,7:04:48,5:27:28,1,3,1,0,2,1,49,36,359,270,15,55,62,48,7,9,258,377
121,11,Tanner,Fritz,BRI,26,7:01:51,4:38:40,8,2,1,0,1,1,58,46,435,332,53,62,69,28,7,7,300,292
362,7,Jordan,Subban,UTI,23,7:00:55,5:08:56,6,3,5,0,2,1,125,88,606,433,24,51,129,45,2,3,348,244
230,51,Tanner,Glass,HAR,28,7:00:41,5:38:25,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382
249,5,Dominik,Masin,SYR,27,6:59:16,5:23:22,2,1,0,0,0,0,67,57,365,281,18,24,43,22,3,3,288,248
176,38,Ian,McCoshen,SPR,24,6:58:18,5:40:41,0,0,1,0,0,0,76,57,435,314,8,62,63,48,4,3,272,312
493,15,Evan,Rodrigues,RCH,24,6:57:39,4:41:04,4,9,3,0,8,3,104,87,464,357,70,76,97,41,6,6,326,291
399,5,Viktor,Lööv,TOR,22,6:56:36,5:25:10,0,2,1,0,2,0,66,54,412,302,14,48,81,46,6,2,270,244
221,44,Michael,Paliotta,HAR,20,6:56:08,5:14:38,0,3,1,0,2,1,101,82,407,308,9,39,65,40,4,6,290,353
309,31,Yann,Danis,STJ,7,6:55:19,5:33:03,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,251,350
63,7,Mark,Zengerle,LV,28,6:52:45,4:35:54,6,8,3,0,5,3,54,41,479,324,57,49,67,17,5,7,297,237
83,22,Peter,Cehlárik,PRO,26,6:52:12,5:26:19,13,9,2,0,9,1,100,90,512,414,55,52,70,31,7,4,387,252
110,14,Kane,Lafranchise,BRI,22,6:51:36,4:55:39,0,2,4,0,1,3,57,38,469,321,19,54,62,53,4,1,270,313
187,25,Anthony,Greco,SPR,27,6:50:20,4:58:42,5,1,3,0,1,1,118,88,251,190,75,56,70,28,3,7,300,289
414,11,Andreas,Johnsson,TOR,26,6:46:16,5:12:25,8,2,2,0,2,1,93,72,426,309,64,49,56,19,8,9,337,194
302,21,Kevin,Rooney,ALB,29,6:45:54,4:57:04,6,2,0,0,0,0,57,48,240,167,60,56,60,33,5,19,239,287
257,11,Erik,Condra,SYR,19,6:40:27,4:10:35,3,7,5,0,6,4,66,52,403,295,58,37,62,26,5,3,304,206
252,85,Daniel,Walcott,SYR,28,6:39:27,5:31:05,1,2,2,0,0,1,78,66,331,262,31,69,66,50,14,7,287,250
24,44,Jake,Guentzel,WIL,21,6:37:23,4:23:39,11,8,6,0,4,5,121,100,567,433,105,53,75,25,4,14,414,233
454,13,Nick,Paul,BNG,24,6:36:58,5:03:28,3,5,4,0,4,3,90,64,325,257,59,62,62,35,6,4,329,300
158,36,Garrett,Mitchell,HER,30,6:36:58,5:09:18,4,2,5,0,1,3,48,36,271,173,37,60,45,31,17,16,197,263
17,15,Josh,Archibald,WIL,28,6:36:43,4:44:23,7,5,2,0,4,1,81,75,185,141,68,57,36,19,2,11,318,309
33,49,Dominik,Simon,WIL,25,6:35:47,4:49:35,3,8,3,0,6,3,76,65,466,366,57,56,58,29,4,2,418,231
403,3,Rinat,Valiyev,TOR,20,6:35:45,4:49:15,1,1,1,0,0,1,66,53,496,367,16,42,81,48,14,10,286,248
117,37,Steve,Bernier,BRI,25,6:34:56,4:12:45,12,6,1,0,3,1,67,50,247,164,31,50,31,29,7,4,283,256
260,73,Adam,Erne,SYR,23,6:33:39,4:19:35,5,5,3,0,4,3,86,72,278,209,68,53,52,23,5,6,305,213
236,17,Philip,McRae,HAR,28,6:32:56,5:18:59,5,1,3,0,1,2,73,63,256,211,71,55,67,38,3,6,251,358
256,89,Cory,Conacher,SYR,21,6:32:43,4:10:27,5,10,5,0,7,5,95,72,473,338,52,47,62,19,14,17,362,194
120,17,Michael Dal,Colle,BRI,27,6:32:04,4:30:15,5,5,2,0,4,2,86,71,353,266,64,25,58,26,7,9,318,234
