player_id,jersey_no,first_name,last_name,team_id,games_played,total_ice_time,ev_icetime,goals,primary_assists,secondary_assists,ev_goals,ev_primary_assists,ev_secondary_assists,shots,ev_shots,passes,ev_passes,ze_controlled_entry,ze_uncontrolled_entry,ze_controlled_exit,ze_uncontrolled_exit,penalties_taken,penalties_drawn,team_ev_shots_for,team_ev_shots_against
14,2,Chad,Ruhwedel,WIL,17,6:31:49,4:20:04,2,5,2,0,5,2,134,112,495,386,19,57,105,58,3,2,336,230
102,41,Jaroslav,Halák,BRI,7,6:30:57,3:55:00,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,206,196
446,8,Kyle,Flanagan,BNG,23,6:30:04,4:47:00,2,5,1,0,2,1,55,33,361,266,57,43,81,19,6,10,232,275
280,2,Seth,Helgeson,ALB,21,6:29:43,4:45:41,2,1,2,0,1,0,49,33,446,302,5,44,42,42,11,5,198,273
237,24,Cristoval,Nieves,HAR,22,6:29:05,4:31:55,3,3,3,0,3,3,43,38,367,312,66,42,66,27,2,7,304,299
417,19,Brendan,Leipsic,TOR,20,6:28:02,4:25:42,6,8,10,0,6,4,121,89,534,369,109,47,93,26,1,6,308,187
170,14,Sena,Acolatse,SPR,28,6:26:37,4:46:11,4,6,3,0,4,3,86,71,396,308,27,69,64,23,11,8,329,217
481,43,Daniel,Catenacci,RCH,24,6:26:29,4:36:50,3,0,2,0,0,1,50,38,241,188,49,52,45,44,8,7,194,337
331,38,Markus,Eisenschmid,STJ,25,6:25:44,4:34:03,5,1,1,0,1,1,54,51,219,181,52,48,38,33,6,4,244,291
412,38,Colin,Greening,TOR,25,6:24:35,4:38:06,3,3,2,0,3,1,64,38,257,185,38,63,52,31,3,4,256,238
178,28,Brent,Regner,SPR,17,6:23:16,4:15:56,1,7,3,0,5,3,80,56,531,382,16,47,91,39,0,5,258,242
88,9,Danton,Heinen,PRO,23,6:23:13,4:50:15,5,6,7,0,5,6,71,56,361,280,55,44,56,24,1,7,303,250
125,12,Josh,Holmstrom,BRI,27,6:21:34,4:29:54,0,0,1,0,0,0,48,33,180,133,26,74,33,48,10,4,181,329
322,4,Philip,Samuelsson,STJ,23,6:20:26,5:07:26,1,1,1,0,1,1,51,40,384,298,4,47,57,80,8,5,223,371
164,18,Christian,Thomas,HER,30,6:20:18,4:52:46,12,6,3,0,2,1,123,85,339,215,55,60,48,31,1,8,232,216
424,9,Colin,Smith,TOR,24,6:19:49,4:41:04,2,7,0,0,3,0,86,66,403,295,65,45,56,18,6,4,327,201
34,40,Oskar,Sundqvist,WIL,23,6:19:11,4:00:59,10,6,7,0,5,7,77,64,284,224,62,58,53,40,6,8,341,259
57,23,Taylor,Leier,LV,22,6:17:27,4:08:32,6,5,7,0,2,7,76,63,326,242,51,65,54,31,3,10,298,260
397,8,Travis,Dermott,TOR,19,6:17:02,4:38:24,1,4,2,0,4,2,57,41,498,359,14,61,70,50,4,4,281,191
360,5,David,Shields,UTI,19,6:16:49,4:36:40,0,3,2,0,1,0,33,31,339,262,15,46,47,53,1,4,216,317
299,10,Rod,Pelley,ALB,29,6:14:42,4:30:32,4,5,0,0,3,0,42,27,201,142,12,47,33,48,4,2,184,290
371,36,Wacey,Hamilton,UTI,23,6:14:35,4:23:00,3,0,2,0,0,1,50,42,215,151,31,50,43,42,12,7,225,271
103,34,Eamon,McAdam,BRI,7,6:12:50,5:13:19,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,249,303
131,18,Andrew,Rowe,BRI,24,6:12:19,4:32:41,4,6,4,0,5,2,69,58,338,234,77,40,44,25,3,2,286,206
343,17,Nikita,Scherbak,STJ,22,6:11:01,4:28:42,7,4,2,0,4,1,74,64,405,291,65,57,57,22,8,2,257,233
354,4,Evan,McEneny,UTI,18,6:09:26,4:26:02,3,3,0,0,2,0,81,54,370,276,10,58,72,60,5,5,241,255
466,37,Mac,Bennett,RCH,21,6:08:57,4:57:57,0,1,1,0,1,1,55,48,339,292,12,45,64,34,4,2,242,333
162,11,Zach,Sill,HER,28,6:08:52,4:33:42,6,1,3,0,0,1,48,32,251,162,13,47,28,35,6,5,174,222
160,20,Liam,OBrien,HER,28,6:08:43,4:20:23,6,10,2,0,6,0,57,50,266,171,40,49,35,22,14,8,213,182
440,15,Chris,Rumble,BNG,21,6:07:44,4:44:57,4,3,6,0,2,5,110,95,549,455,27,68,112,37,3,5,328,273
273,92,Joël,Vermin,SYR,20,6:07:14,4:02:17,7,4,1,0,3,1,74,53,330,231,71,40,58,31,3,4,272,176
192,29,Dryden,Hunt,SPR,25,6:06:01,5:00:50,3,2,2,0,2,1,85,68,270,205,59,63,63,32,7,5,295,230
92,93,Peter,Mueller,PRO,24,6:06:01,4:52:05,4,4,2,0,3,2,73,65,368,301,46,39,39,23,8,3,367,242
491,19,Alexander,Nylander,RCH,23,6:05:09,4:45:13,4,2,3,0,2,2,60,50,387,285,44,38,53,23,2,5,252,246
478,13,Nick,Baptiste,RCH,21,6:04:54,4:32:03,7,1,1,0,0,1,99,80,317,235,82,40,58,22,6,5,270,237
49,9,Cole,Bardreau,LV,27,6:04:37,4:50:01,6,2,2,0,0,1,41,33,228,167,31,53,43,26,6,7,200,266
58,18,Danick,Martel,LV,27,6:01:44,5:11:28,6,8,3,0,8,2,96,72,205,150,48,74,46,29,11,15,275,212
55,14,Corban,Knight,LV,25,6:01:29,4:27:22,3,8,4,0,7,2,61,44,222,162,35,69,48,30,4,2,206,250
392,40,Garret,Sparks,TOR,6,6:00:34,4:33:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,269,245
6,4,Tim,Erixon,WIL,19,6:00:07,4:12:15,4,4,2,0,3,1,97,76,434,367,8,43,58,64,3,3,348,290
47,44,Reece,Willcox,LV,20,5:57:18,4:54:22,2,1,3,0,0,2,35,29,300,228,15,51,59,52,4,0,239,266
423,36,Kerby,Rychel,TOR,24,5:56:59,4:35:04,3,10,3,0,6,3,100,70,297,211,32,37,29,23,6,7,305,160
453,16,Chad,Nehring,BNG,21,5:55:44,4:08:44,3,2,2,0,2,2,55,43,227,175,37,63,36,37,4,5,238,323
188,11,Shane,Harper,SPR,21,5:54:28,4:29:04,5,2,5,0,1,5,53,38,391,286,31,39,34,27,5,4,252,218
191,24,Ryan,Horvat,SPR,23,5:53:37,4:30:22,3,3,2,0,2,1,55,47,248,182,32,63,53,36,11,7,211,276
78,44,Rob,OGara,PRO,19,5:52:11,4:42:43,2,0,3,0,0,3,41,33,290,251,7,49,52,39,3,3,227,290
128,29,Connor,Jones,BRI,26,5:51:02,4:26:34,4,3,3,0,2,1,50,37,204,156,37,50,48,21,14,24,206,230
123,26,Josh,HoSang,BRI,23,5:50:34,3:59:24,4,7,2,0,5,1,38,33,443,302,98,32,100,11,6,10,254,212
20,9,JeanSébastien,Dea,WIL,27,5:50:34,4:28:08,6,0,2,0,0,2,72,56,278,225,29,48,41,19,5,3,364,231
339,21,Stefan,Matteau,STJ,23,5:50:25,4:24:00,5,5,1,0,3,0,60,47,281,202,41,66,44,35,14,12,214,285
234,96,Robin,Kovacs,HAR,28,5:50:08,5:11:41,0,5,2,0,4,2,34,27,263,227,45,69,61,42,3,3,261,275
332,19,Bobby,Farnham,STJ,25,5:49:33,4:36:25,2,0,2,0,0,1,65,55,179,145,41,70,43,30,11,9,186,355
279,32,Brandon,Gormley,ALB,18,5:49:24,3:50:58,0,3,2,0,3,2,52,31,456,288,6,37,59,48,7,3,201,218
415,28,Kasperi,Kapanen,TOR,18,5:47:32,3:35:55,7,3,6,0,1,5,85,62,425,309,67,36,65,21,1,8,257,177
224,9,Chris,Brown,HAR,22,5:46:26,4:29:15,9,0,0,0,0,0,61,56,249,197,50,80,64,47,10,6,244,242
319,5,Tom,Parisi,STJ,22,5:44:34,5:07:01,0,0,2,0,0,2,64,56,372,324,14,59,93,56,2,1,225,303
473,34,Casey,Nelson,RCH,17,5:44:22,4:08:25,4,0,2,0,0,0,75,51,414,291,8,38,69,33,6,3,226,236
91,7,Sean,Kuraly,PRO,24,5:43:59,4:32:34,8,3,2,0,3,1,72,60,239,179,52,67,56,29,5,12,225,268
139,4,Madison,Bowey,HER,18,5:42:50,3:55:53,1,2,3,0,1,1,83,58,399,280,15,32,70,33,11,4,202,201
140,7,Darren,Dietz,HER,20,5:42:10,4:15:50,3,2,2,0,2,1,49,41,352,254,10,43,41,35,5,6,199,213
435,6,Andreas,Englund,BNG,21,5:41:19,4:39:10,2,1,1,0,1,0,35,27,322,248,7,29,42,43,10,6,217,298
165,13,Jakub,Vrána,HER,22,5:39:44,4:00:44,10,2,5,0,1,5,85,65,480,316,47,20,36,15,4,3,258,147
335,37,Jérémy,Grégoire,STJ,27,5:39:20,4:41:03,5,1,0,0,1,0,56,50,143,118,20,66,36,43,10,12,210,307
12,51,Derrick,Pouliot,WIL,16,5:38:49,3:54:06,1,4,3,0,4,3,86,75,420,330,27,53,79,39,2,4,311,245
94,24,Chris,Porter,PRO,23,5:35:38,4:20:45,2,5,0,0,5,0,55,50,256,212,36,59,51,43,2,4,234,268
291,11,Blake,Coleman,ALB,23,5:35:35,4:00:48,8,4,4,0,4,4,67,50,220,165,49,36,60,21,6,6,213,204
357,37,Andrey,Pedan,UTI,17,5:35:19,4:07:19,0,0,0,0,0,0,67,40,279,171,9,46,38,34,14,7,183,219
289,9,Joseph,Blandisi,ALB,20,5:29:18,3:52:42,6,8,5,0,5,4,72,63,363,258,65,32,55,8,10,11,270,167
269,61,Jeremy,Morin,SYR,24,5:28:58,4:03:44,6,5,2,0,3,2,87,64,277,200,41,42,36,21,5,11,253,175
442,19,Jason,Akeson,BNG,19,5:28:17,4:11:42,2,8,5,0,6,4,88,69,426,342,49,31,52,21,4,4,295,258
338,16,Mark,MacMillan,STJ,28,5:27:47,4:18:18,2,5,0,0,4,0,44,39,190,156,35,56,36,30,3,9,189,308
87,20,Colton,Hargrove,PRO,24,5:27:35,4:37:35,2,4,1,0,4,1,69,58,194,163,55,51,41,23,11,3,277,251
306,26,Ben,Thomson,ALB,29,5:25:44,4:36:13,3,1,0,0,1,0,84,58,220,152,30,63,43,27,12,14,214,187
367,19,Cole,Cassels,UTI,24,5:24:31,3:51:47,2,0,0,0,0,0,47,44,201,154,31,54,27,37,5,6,209,234
113,10,Scott,Mayfield,BRI,15,5:23:38,3:40:57,3,3,0,0,2,0,65,51,200,150,17,61,36,61,9,8,193,270
298,12,Max,Novak,ALB,22,5:21:17,3:22:24,4,2,1,0,2,0,49,36,207,130,36,48,40,25,3,7,169,191
231,15,Marek,Hrivík,HAR,17,5:18:33,3:41:40,5,4,3,0,3,2,49,38,393,279,54,38,57,20,3,2,255,185
255,78,Michaël,Bournival,SYR,19,5:17:22,3:41:16,4,2,4,0,1,2,53,36,292,219,49,27,49,20,5,2,237,194
313,8,Mark,Barberio,STJ,12,5:16:30,3:35:45,3,5,5,0,4,5,58,42,444,290,12,50,77,54,6,1,208,218
115,6,Ryan,Pulock,BRI,14,5:16:22,3:29:59,4,4,3,0,2,0,92,64,385,279,33,38,64,28,1,0,231,224
60,21,Andy,Miele,LV,20,5:14:22,3:39:07,3,8,7,0,6,5,61,45,417,294,65,41,48,10,7,8,295,194
340,25,Michael,McCarron,STJ,17,5:12:45,3:40:44,5,6,0,0,5,0,46,33,194,131,31,30,21,27,10,6,231,201
419,37,Tobias,Lindberg,TOR,22,5:11:59,4:07:46,3,3,2,0,1,2,57,33,267,200,37,32,53,8,10,5,265,135
226,10,Matt,Carey,HAR,25,5:06:15,4:21:31,7,4,2,0,1,2,54,47,195,160,43,54,47,40,5,6,218,244
470,3,Paul,Geiger,RCH,20,5:00:38,4:10:09,0,2,1,0,2,1,43,33,220,168,8,46,41,48,2,2,168,224
457,12,Jack,Rodewald,BNG,20,5:00:33,3:53:31,8,0,5,0,0,3,44,37,254,169,44,44,31,13,3,8,257,224
344,22,Chris,Terry,STJ,16,4:59:09,3:37:20,7,7,6,0,3,5,82,65,370,265,32,32,36,16,3,9,213,190
211,70,Mackenzie,Skapski,HAR,5,4:58:32,3:30:53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,175,223
439,28,Guillaume,Lépine,BNG,21,4:54:58,4:01:34,1,1,0,0,1,0,60,52,245,211,12,31,55,34,4,1,218,270
380,71,Borna,Rendulic,UTI,25,4:54:31,4:17:58,1,1,0,0,1,0,37,29,219,150,44,39,42,14,7,3,222,190
317,7,Ryan,Johnston,STJ,16,4:53:57,3:52:08,1,3,0,0,1,0,46,30,429,282,8,20,58,25,2,2,193,178
56,49,Scott,Laughton,LV,19,4:53:35,3:53:03,2,3,2,0,3,2,65,48,236,185,48,33,35,21,6,3,206,223
48,16,Nicolas,AubéKubel,LV,27,4:52:46,4:33:01,4,2,3,0,1,2,41,33,163,127,31,52,39,22,4,11,210,205
228,19,Steven,Fogarty,HAR,21,4:51:03,3:53:37,3,2,3,0,2,3,33,28,147,113,28,47,31,31,5,3,165,247
426,41,Dmytro,Timashov,TOR,22,4:50:27,3:58:23,3,0,0,0,0,0,59,49,299,221,46,48,54,16,8,8,210,158
253,82,Luke,Witkowski,SYR,14,4:49:57,3:38:52,0,3,2,0,1,2,44,39,321,283,19,44,59,22,13,11,217,174
133,24,Travis St,Denis,BRI,21,4:47:16,3:37:57,6,2,4,0,0,2,71,48,205,146,37,32,31,6,12,11,184,192
482,20,Eric,Cornel,RCH,25,4:46:59,3:54:28,3,2,1,0,2,1,37,28,223,184,26,51,33,26,5,4,193,184
101,33,Christopher,Gibson,BRI,5,4:45:48,3:37:52,0,0,0,0,0,0,1,0,23,17,0,0,2,0,0,0,217,239
455,19,Francis,Perron,BNG,22,4:45:31,3:43:04,2,4,1,0,3,1,60,45,263,200,35,39,44,10,4,2,230,210
13,6,Ethan,Prow,WIL,19,4:45:29,4:10:01,0,1,3,0,1,2,46,34,304,231,13,48,55,45,3,5,210,198
320,29,Jonathan,Racine,STJ,19,4:44:42,3:52:53,0,1,1,0,1,1,25,16,217,179,7,40,36,36,13,5,160,308
52,19,Radel,Fazleyev,LV,26,4:38:00,3:30:49,3,2,3,0,1,2,34,27,165,123,31,34,26,24,7,1,140,170
161,23,Zach,Sanford,HER,17,4:37:45,3:13:14,7,1,2,0,1,0,63,34,263,159,41,33,53,19,6,6,137,146
107,39,Patrick,Cullity,BRI,18,4:35:12,3:13:40,0,1,1,0,0,1,41,34,203,147,4,43,24,24,11,2,150,225
95,11,Tyler,Randell,PRO,25,4:33:26,4:01:38,0,2,2,0,2,2,32,24,118,103,28,47,38,22,5,4,157,271
326,34,David,Broll,STJ,27,4:33:02,4:08:37,2,1,1,0,1,0,39,35,190,161,33,53,29,33,16,11,209,222
184,26,Tim,Bozon,SPR,22,4:32:57,3:40:59,4,3,1,0,2,1,59,47,229,170,41,41,42,21,7,4,183,166
258,19,Cameron,Darcy,SYR,23,4:32:50,3:31:01,1,2,1,0,1,1,46,40,188,155,23,46,33,26,1,6,210,182
456,10,Buddy,Robinson,BNG,18,4:31:08,3:46:29,3,2,1,0,2,0,53,41,221,155,31,42,34,12,7,4,211,187
11,10,Stuart,Percy,WIL,17,4:30:56,3:44:17,0,4,0,0,4,0,43,35,311,252,12,39,43,34,4,0,253,175
384,18,Jake,Virtanen,UTI,20,4:24:42,3:25:30,2,1,0,0,1,0,93,66,187,141,56,36,47,21,5,6,246,183
31,17,Carter,Rowney,WIL,14,4:23:15,2:49:10,4,2,2,0,1,1,44,38,305,248,45,30,34,10,5,6,252,150
152,14,Ryan,Bourque,HER,21,4:18:18,3:14:49,0,4,1,0,2,0,38,25,215,130,28,44,46,23,4,0,130,157
65,34,Anton,Khudobin,PRO,5,4:17:15,3:29:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,163
462,1,John,Muse,RCH,5,4:13:44,3:15:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,182
336,10,Charles,Hudon,STJ,15,4:12:41,3:14:05,6,3,2,0,3,0,63,47,288,199,42,22,46,21,6,3,202,149
315,3,Josiah,Didier,STJ,16,4:12:05,3:15:12,0,0,1,0,0,1,36,23,191,145,8,46,33,39,4,3,133,214
68,30,Daniel,Vladar,PRO,5,4:11:34,3:11:12,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,162,178
193,41,Juho,Lammikko,SPR,21,4:07:30,2:59:56,1,1,1,0,1,1,34,25,136,111,20,22,23,24,4,4,152,196
81,21,Anton,Blidh,PRO,16,4:07:07,3:11:37,3,1,1,0,1,1,45,40,135,109,36,61,38,33,3,6,164,161
469,4,Taylor,Fedun,RCH,12,4:06:17,3:09:34,3,5,4,0,4,4,56,48,375,294,8,42,76,37,4,3,191,168
373,20,Cody,Kunyk,UTI,18,4:06:10,3:11:12,3,3,4,0,3,4,32,29,168,134,33,36,18,18,5,2,194,159
496,46,Justin,Vaive,RCH,21,4:03:43,3:10:01,0,0,1,0,0,0,27,19,95,80,12,40,21,20,11,7,106,193
281,8,Josh,Jacobs,ALB,15,4:02:29,3:11:35,0,1,1,0,1,1,29,26,267,200,13,31,33,26,9,0,140,178
245,25,Mathieu,Brodeur,SYR,15,3:57:01,3:01:19,2,1,0,0,1,0,36,34,195,156,4,59,35,53,6,4,152,151
127,28,Kellen,Jones,BRI,17,3:56:43,2:49:49,2,3,1,0,1,1,27,20,171,136,28,41,39,15,8,6,135,140
28,7,Danny,Kristo,WIL,17,3:55:12,3:08:41,4,2,2,0,2,1,57,46,246,187,33,39,48,16,1,3,235,142
175,44,Matt,MacKenzie,SPR,12,3:54:57,2:46:20,2,2,1,0,1,0,54,40,319,228,5,21,49,26,1,3,155,155
155,22,Stanislav,Galiev,HER,17,3:53:14,2:56:40,7,2,2,0,1,1,50,35,243,154,29,23,32,9,4,4,164,88
366,18,Michael,Carcone,UTI,21,3:52:41,3:16:34,1,3,1,0,2,1,54,38,160,113,37,32,35,13,6,4,165,150
355,8,John,Negrin,UTI,15,3:50:45,2:45:38,0,3,0,0,1,0,41,30,190,141,6,20,29,27,4,3,148,171
385,14,Mike,Zalewski,UTI,16,3:50:31,2:53:28,1,3,3,0,3,2,40,22,186,113,23,31,22,21,5,3,122,136
324,27,Sven,Andrighetto,STJ,12,3:50:26,2:57:26,5,4,3,0,3,3,79,62,285,224,69,21,42,23,1,1,185,157
96,36,Zac,Rinaldo,PRO,19,3:50:11,3:17:42,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192
263,39,Brian,Hart,SYR,20,3:45:14,3:02:23,3,1,1,0,0,1,44,34,105,88,21,44,27,12,4,3,181,119
25,39,Ryan,Haggerty,WIL,20,3:43:32,2:41:08,3,0,2,0,0,2,57,48,136,106,38,41,33,24,6,5,157,176
248,65,Slater,Koekkoek,SYR,10,3:43:29,2:37:19,0,1,1,0,1,1,58,40,180,122,18,29,31,24,2,3,130,146
246,44,Adam,Comrie,SYR,19,3:43:19,2:47:44,4,4,1,0,3,0,69,58,269,195,9,31,30,16,2,5,169,103
206,15,Paul,Thompson,SPR,12,3:38:51,2:36:36,2,5,1,0,5,0,48,41,141,108,20,24,28,9,9,4,162,149
126,32,Ross,Johnston,BRI,22,3:38:49,3:28:13,4,2,0,0,2,0,19,18,144,126,32,38,27,25,7,6,143,191
205,19,Brody,Sutter,SPR,13,3:36:08,2:29:36,2,2,2,0,0,1,36,24,125,78,16,24,12,7,3,3,130,128
179,27,Thomas,Schemitsch,SPR,13,3:35:25,2:46:10,0,0,1,0,0,0,26,18,298,242,7,20,49,23,1,2,154,133
259,40,Gabriel,Dumont,SYR,12,3:33:09,2:37:32,5,1,2,0,1,2,43,37,153,124,38,33,31,29,7,13,190,136
200,42,Kyle,Rau,SPR,12,3:29:21,2:16:37,5,2,1,0,1,1,53,36,151,88,19,39,22,14,3,1,137,104
345,28,Yannick,Veilleux,STJ,16,3:25:48,2:56:35,2,3,1,0,3,1,31,27,156,138,25,49,40,20,9,5,149,147
305,33,Petr,Straka,ALB,14,3:24:43,2:26:44,1,3,1,0,3,1,34,26,183,127,27,25,17,7,4,3,150,100
5,32,Lukas,Bengtsson,WIL,11,3:24:31,2:32:52,0,0,3,0,0,3,45,32,230,167,8,26,42,20,2,3,180,144
69,28,Linus,Arnesson,PRO,12,3:21:31,2:36:20,0,0,1,0,0,1,32,27,127,102,4,25,28,25,2,1,142,142
297,15,Jan,Mandát,ALB,16,3:21:14,2:40:23,2,2,0,0,1,0,33,21,169,101,22,23,33,18,2,2,108,126
71,8,Chris,Breen,PRO,10,3:19:25,2:39:45,0,0,1,0,0,1,20,17,166,127,1,28,25,19,1,1,116,197
374,16,Joseph,LaBate,UTI,14,3:18:26,2:15:10,1,2,1,0,2,0,32,25,94,65,14,25,9,9,8,5,139,113
479,22,Kyle,Bonis,RCH,18,3:17:09,2:52:25,3,1,0,0,0,0,31,30,88,65,17,38,20,26,4,2,117,193
43,20,Maxim,Lamarche,LV,10,3:13:49,2:19:56,1,1,2,0,0,2,16,11,204,139,5,27,29,32,4,1,107,132
