player_id,jersey_no,first_name,last_name,team_id,games_played,total_ice_time,ev_icetime,goals,primary_assists,secondary_assists,ev_goals,ev_primary_assists,ev_secondary_assists,shots,ev_shots,passes,ev_passes,ze_controlled_entry,ze_uncontrolled_entry,ze_controlled_exit,ze_uncontrolled_exit,penalties_taken,penalties_drawn,team_ev_shots_for,team_ev_shots_against
378,23,Pascal,Pelletier,UTI,14,3:12:19,2:19:32,4,1,4,0,1,4,44,34,170,125,26,24,29,11,2,3,170,142
201,18,Eric,Robinson,SPR,19,3:10:23,2:46:15,1,2,1,0,1,0,32,24,139,96,25,36,28,7,4,4,133,114
266,34,PierreLuc,LétourneauLeblond,SYR,23,3:08:39,2:41:14,1,1,2,0,1,1,16,13,82,64,11,31,19,17,14,8,119,119
189,8,Jayce,Hawryluk,SPR,12,3:08:20,2:22:31,4,4,1,0,1,0,47,34,187,131,27,23,30,12,3,3,131,82
285,6,Steven,Santini,ALB,11,3:07:37,2:22:45,0,0,0,0,0,0,30,20,195,127,5,15,22,20,4,2,92,155
79,10,Noel,Acciari,PRO,11,2:57:38,2:26:33,0,3,1,0,2,1,29,27,122,109,20,32,28,11,2,2,138,147
391,35,Karri,Rämö,TOR,3,2:56:17,2:20:15,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,136,108
264,57,Henri,Ikonen,SYR,22,2:56:07,2:40:05,1,3,3,0,2,1,23,19,127,99,23,30,20,14,4,8,133,122
217,5,Tommy,Hughes,HAR,14,2:55:52,2:28:17,0,0,1,0,0,1,27,22,152,134,7,26,35,32,5,1,142,147
174,4,Jakub,Kindl,SPR,8,2:55:12,1:45:59,1,1,4,0,1,3,47,34,261,192,8,15,50,14,1,1,124,140
18,23,Teodors,Blugers,WIL,14,2:53:48,2:14:56,2,3,1,0,2,0,29,26,131,97,25,23,26,18,1,4,131,131
202,16,Michael,Sgarbossa,SPR,8,2:52:10,1:58:06,3,1,2,0,0,2,27,28,209,169,34,17,39,15,4,2,137,136
490,8,Daniel Muzito,Bagenda,RCH,17,2:51:07,2:26:22,4,0,1,0,0,1,27,30,114,102,24,29,21,10,8,4,106,145
404,7,William,Wrenn,TOR,12,2:49:56,2:36:05,0,0,1,0,0,1,26,20,186,134,5,18,28,18,3,0,126,102
143,33,Joey,Leach,HER,12,2:49:11,2:10:32,0,0,0,0,0,0,17,10,168,110,1,33,28,30,7,1,72,100
183,21,Graham,Black,SPR,11,2:47:53,2:04:41,2,0,1,0,0,1,22,18,100,80,21,18,19,8,2,3,103,122
135,27,Joshua,Winquist,BRI,13,2:45:38,1:59:20,6,2,2,0,1,2,47,37,174,144,25,24,25,10,1,3,148,122
308,28,Miles,Wood,ALB,10,2:45:15,1:53:16,3,2,0,0,2,0,43,33,102,74,29,19,29,11,8,8,103,132
290,19,Carter,Camper,ALB,10,2:44:16,1:58:24,2,4,3,0,3,3,30,26,209,146,26,8,27,7,0,2,134,82
196,40,Stephen,MacAulay,SPR,17,2:44:08,2:16:17,2,1,0,0,1,0,23,13,107,78,6,16,15,14,1,3,95,138
134,20,Carter,Verhaeghe,BRI,12,2:42:31,2:01:39,2,1,1,0,0,1,39,35,169,138,39,20,31,14,2,0,136,149
422,46,Trevor,Moore,TOR,15,2:42:28,2:19:10,3,3,1,0,2,1,27,26,126,88,26,29,30,8,4,2,118,101
359,6,Ashton,Sautner,UTI,10,2:41:22,2:17:26,0,0,2,0,0,2,31,22,140,113,4,20,26,23,5,2,118,108
411,33,Frédérik,Gauthier,TOR,11,2:38:14,1:58:04,1,1,1,0,1,0,21,19,111,87,18,12,21,11,4,2,121,102
235,11,Allan,McPherson,HAR,17,2:37:30,2:27:03,1,0,1,0,0,1,22,14,126,112,18,16,20,8,5,0,128,126
407,17,Rich,Clune,TOR,14,2:37:14,1:54:17,0,2,2,0,0,2,13,10,78,67,11,28,17,14,6,4,103,102
488,11,Tim,Kennedy,RCH,9,2:33:14,1:46:32,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120
23,21,Sahir,Gill,WIL,14,2:26:22,1:58:20,0,3,1,0,2,1,17,8,125,86,19,22,27,6,2,4,87,95
89,12,Justin,Hickman,PRO,14,2:26:08,2:04:33,2,1,0,0,1,0,30,24,102,85,12,26,20,6,4,4,118,114
233,88,Michael,Joly,HAR,12,2:26:05,2:06:12,1,2,0,0,1,0,11,12,107,99,31,26,29,6,2,2,137,110
32,25,Tom,Sestito,WIL,13,2:25:08,2:02:27,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104
239,21,Malte,Strömwall,HAR,11,2:23:29,2:03:30,1,1,0,0,0,0,24,23,85,68,25,25,20,19,3,3,111,121
416,23,Brooks,Laich,TOR,10,2:22:41,1:46:24,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95
8,41,Barry,Goers,WIL,8,2:20:26,1:44:40,0,0,0,0,0,0,18,16,115,100,4,16,22,18,2,2,104,117
450,27,Curtis,Lazar,BNG,8,2:19:20,1:40:35,2,0,0,0,0,0,24,16,105,77,19,15,21,4,1,4,95,93
294,22,Ryan,Kujawinski,ALB,12,2:18:19,1:57:35,2,3,1,0,2,0,27,21,102,68,19,17,16,9,3,1,100,88
198,17,Jared,McCann,SPR,8,2:17:54,1:37:00,2,1,0,0,1,0,48,39,142,108,28,19,19,17,2,2,106,83
22,46,Reid,Gardiner,WIL,14,2:15:44,2:01:30,1,1,1,0,0,1,28,23,86,69,25,28,25,14,3,2,116,86
244,6,Dylan,Blujus,SYR,8,2:09:24,1:36:13,1,1,3,0,1,2,33,22,166,113,3,13,30,15,3,1,102,69
77,13,Ben,Marshall,PRO,7,2:07:53,1:42:49,2,0,1,0,0,1,30,28,135,116,7,24,36,15,1,2,128,83
114,4,Adam,Pelech,BRI,6,2:07:47,1:28:28,1,1,1,0,1,0,21,15,108,81,6,18,13,18,3,1,88,116
9,3,Reid,McNeill,WIL,7,2:07:24,1:34:13,0,0,1,0,0,1,20,11,100,83,2,17,15,11,5,4,77,85
278,34,Yohann,Auvitu,ALB,6,2:05:29,1:38:12,0,0,2,0,0,1,42,25,199,137,6,12,33,13,0,1,103,81
406,22,MarcAndré,Cliche,TOR,11,2:03:57,1:30:20,1,0,1,0,0,1,16,14,63,52,8,6,6,16,2,3,75,82
74,26,Taylor,Doherty,PRO,7,2:03:24,1:44:33,0,1,0,0,1,0,17,16,97,78,6,21,14,20,1,0,84,117
356,43,Tom,Nilsson,UTI,7,2:03:21,1:29:38,0,0,0,0,0,0,12,11,60,42,1,17,11,21,4,0,61,93
372,24,Derek,Hulak,UTI,10,2:01:55,1:38:30,3,0,0,0,0,0,13,11,68,35,7,16,8,5,1,0,74,66
449,9,Alex,Krushelnyski,BNG,18,2:00:29,1:53:43,2,0,1,0,0,1,19,20,82,68,19,22,15,5,4,1,96,103
203,22,Logan,Shaw,SPR,7,2:00:22,1:09:44,2,0,1,0,0,1,28,20,105,79,13,15,10,9,1,2,83,94
181,6,Ed,Wittchow,SPR,10,2:00:10,1:41:47,0,0,1,0,0,1,18,13,124,99,5,20,22,11,3,3,75,64
458,20,Ryan,Rupert,BNG,11,1:58:16,1:37:05,1,2,0,0,2,0,18,15,72,53,13,16,9,6,2,1,77,98
381,11,Marco,Roy,UTI,10,1:57:45,1:36:39,1,1,0,0,0,0,23,22,77,61,16,19,10,2,2,0,123,85
429,30,Andrew,Hammond,BNG,2,1:57:06,1:38:56,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,92,102
112,15,Loïc,Leduc,BRI,8,1:56:14,1:39:10,0,0,0,0,0,0,23,16,90,73,6,34,24,18,1,0,75,103
421,18,Milan,Michálek,TOR,9,1:54:44,1:31:25,1,1,1,0,1,1,19,17,83,66,11,22,10,11,3,1,96,103
109,2,Jesse,Graham,BRI,6,1:53:54,1:27:56,1,1,4,0,0,3,29,26,145,126,4,12,25,8,0,0,87,78
483,39,Jean,Dupuy,RCH,8,1:52:11,1:29:41,1,2,0,0,2,0,13,10,46,37,7,26,15,13,2,5,63,105
468,44,Justin,Falk,RCH,6,1:51:18,1:28:50,0,0,0,0,0,0,12,7,76,61,2,18,13,23,2,3,57,123
484,24,Hudson,Fasching,RCH,7,1:50:50,1:25:08,3,0,1,0,0,0,16,13,65,54,9,18,12,14,1,0,74,99
368,26,Michael,Chaput,UTI,6,1:50:03,1:12:42,1,2,4,0,2,3,22,10,104,46,5,8,6,4,2,7,57,47
40,2,Mark,Alt,LV,6,1:48:39,1:32:17,0,2,0,0,1,0,14,11,99,80,0,21,19,20,1,1,83,92
150,19,Riley,Barber,HER,7,1:47:41,1:21:27,1,2,0,0,2,0,31,24,110,80,15,17,16,11,1,2,87,49
19,20,Jarrett,Burton,WIL,10,1:47:07,1:25:20,1,0,0,0,0,0,5,5,46,35,5,10,8,6,4,3,73,86
495,25,Brady,Vail,RCH,9,1:46:58,1:38:24,1,0,1,0,0,1,9,7,65,46,7,21,12,5,5,1,38,79
349,35,Michael,Garteig,UTI,2,1:44:38,1:17:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,76
295,25,Nick,Lappin,ALB,7,1:43:31,1:14:09,1,4,0,0,3,0,26,12,98,60,16,8,9,5,1,2,59,44
282,38,Jacob,MacDonald,ALB,5,1:37:46,1:09:37,2,0,1,0,0,1,18,14,137,99,5,13,24,6,0,0,88,56
238,71,Ahti,Oksanen,HAR,10,1:37:42,1:36:52,2,2,0,0,2,0,23,22,72,60,10,23,18,11,1,1,92,90
409,16,Brett,Findlay,TOR,8,1:33:16,1:16:44,3,0,0,0,0,0,17,14,99,66,15,11,12,4,2,0,89,54
361,2,Troy,Stecher,UTI,4,1:31:31,0:53:35,0,1,0,0,1,0,30,11,139,65,5,12,17,12,2,1,42,40
405,45,Tony,Cameranesi,TOR,7,1:30:52,1:09:16,3,0,0,0,0,0,24,18,62,43,17,14,9,8,0,0,62,52
459,45,Zack,Stortini,BNG,13,1:30:11,1:21:04,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60
61,11,Steven,Swavely,LV,8,1:29:32,1:08:12,0,0,0,0,0,0,12,7,36,24,4,16,6,14,0,0,40,47
433,3,Fredrik,Claesson,BNG,4,1:28:33,1:13:52,0,0,0,0,0,0,15,9,86,67,3,5,17,8,0,1,43,81
21,38,Thomas Di,Pauli,WIL,7,1:26:41,1:14:04,0,0,0,0,0,0,15,13,58,51,19,11,7,9,2,0,68,53
130,25,Colin,Markison,BRI,10,1:26:34,1:16:30,1,0,1,0,0,1,14,8,39,29,4,10,8,3,0,1,48,49
292,20,Luke,Gazdic,ALB,10,1:22:48,1:17:17,0,1,0,0,1,0,17,13,57,43,9,16,7,5,4,3,64,64
377,23,Jayson,Megna,UTI,5,1:21:27,0:49:33,1,2,0,0,2,0,11,5,65,28,5,6,7,5,0,1,36,30
447,18,Gabriel,Gagné,BNG,15,1:21:02,1:08:13,0,0,0,0,0,0,22,19,42,38,17,29,16,10,0,0,69,64
2,30,Doug,Carr,WIL,2,1:20:00,1:08:05,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,85,66
100,14,AJ,White,PRO,9,1:17:51,1:14:48,0,0,2,0,0,2,11,8,57,43,10,10,12,6,0,0,52,64
476,12,Mike,Aviani,RCH,9,1:17:23,1:04:29,2,0,1,0,0,1,10,11,41,35,5,17,8,7,2,2,55,59
159,26,Domenic,Monardo,HER,8,1:17:15,1:13:48,0,2,1,0,2,1,9,4,58,38,5,11,7,5,0,3,26,29
194,17,Matt,Leitner,SPR,5,1:17:09,0:51:51,0,2,0,0,2,0,18,9,52,34,6,5,8,2,2,2,63,41
480,28,William,Carrier,RCH,5,1:16:19,0:53:07,0,1,1,0,1,1,10,6,51,36,11,5,7,2,0,2,58,63
227,23,Adam,Chapie,HAR,7,1:15:56,1:10:34,0,1,1,0,1,0,7,7,50,44,14,13,14,9,0,0,51,80
10,28,Steve,Oleksy,WIL,4,1:15:51,0:55:46,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66
486,18,Vaclav,Karabacek,RCH,8,1:12:37,1:09:41,0,2,1,0,2,1,10,8,72,63,9,19,21,7,0,1,62,62
177,4,Dylan,McIlrath,SPR,4,1:09:04,0:50:51,1,0,1,0,0,0,9,4,59,34,2,11,5,4,2,1,28,32
122,13,Stephen,Gionta,BRI,5,1:08:30,0:51:55,1,0,0,0,0,0,12,10,41,34,5,13,11,4,2,1,54,43
425,26,Nikita,Soshnikov,TOR,4,1:07:27,0:42:28,1,1,0,0,0,0,8,7,58,39,10,6,12,3,2,1,35,37
197,43,Denis,Malgin,SPR,4,1:07:05,0:49:50,1,1,1,0,1,0,14,8,72,53,15,6,11,4,3,2,49,30
220,49,Garrett,Noonan,HAR,6,1:03:58,1:01:55,0,1,1,0,0,0,13,9,66,48,5,11,12,13,4,1,42,41
395,27,Frank,Corrado,TOR,3,1:03:44,0:48:38,0,2,1,0,2,0,12,9,92,69,1,7,14,5,2,1,42,50
185,10,Rihards,Bukarts,SPR,6,1:02:37,0:48:51,0,1,1,0,1,1,11,9,71,57,11,4,10,3,1,0,53,31
474,21,Bobby,Shea,RCH,4,1:01:35,0:50:26,0,0,0,0,0,0,3,3,87,80,2,4,12,9,0,2,47,51
168,1,Sam,Brittain,SPR,1,1:01:22,0:38:45,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,32,37
137,31,Parker,Milner,HER,2,1:00:01,0:40:00,0,0,0,0,0,0,0,0,6,6,0,0,0,1,0,0,31,41
389,31,Jeff,Glass,TOR,1,1:00:00,0:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31
38,33,Martin,Ouellette,LV,1,1:00:00,1:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,55
413,39,Seth,Griffith,TOR,3,0:59:36,0:47:20,1,0,2,0,0,1,7,5,89,59,9,6,12,7,1,1,42,25
312,31,Bryan,Pitton,STJ,1,0:59:12,0:39:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28
461,33,Jason,Kasdorf,RCH,1,0:59:06,0:59:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,51
310,30,Zachary,Fucale,STJ,1,0:58:53,0:40:00,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,26,50
375,9,YanPavel,Laplante,UTI,7,0:58:49,0:56:42,0,0,1,0,0,1,7,4,32,21,4,5,3,4,2,0,29,27
209,33,Jeff,Malcolm,HAR,1,0:58:21,0:58:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,50
204,10,Jordan,Smotherman,SPR,4,0:56:32,0:46:06,0,0,0,0,0,0,10,10,26,25,6,5,4,5,0,0,64,49
369,21,Phil,DeSimone,UTI,5,0:53:20,0:44:55,0,0,0,0,0,0,5,1,38,26,5,3,6,4,0,0,37,38
487,14,Justin,Kea,RCH,6,0:53:11,0:50:43,2,2,0,0,1,0,3,5,31,27,8,19,16,9,2,3,25,61
199,39,Greg,McKegg,SPR,3,0:52:56,0:38:18,0,0,0,0,0,0,8,6,40,34,11,7,8,3,0,1,26,40
219,6,Dylan,McIlrath,HAR,3,0:52:31,0:46:14,0,0,0,0,0,0,14,9,61,43,0,8,6,8,4,3,40,42
489,17,Matt,Lane,RCH,6,0:51:46,0:50:30,0,0,1,0,0,1,4,4,22,22,6,13,5,4,0,0,31,51
448,12,Triston,Grant,BNG,3,0:51:27,0:40:20,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,37,38
329,23,Connor,Crisp,STJ,6,0:51:16,0:48:48,0,0,0,0,0,0,6,6,32,23,7,9,6,1,2,1,30,32
321,2,Zach,Redmond,STJ,2,0:48:52,0:33:43,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49
342,43,Alexandre,Ranger,STJ,4,0:47:55,0:45:39,0,0,0,0,0,0,11,10,26,24,7,16,9,6,0,0,37,38
149,39,Nolan,Zajac,HER,3,0:47:52,0:41:55,0,0,1,0,0,0,6,4,60,43,0,0,6,2,2,1,38,39
418,32,Josh,Leivo,TOR,3,0:45:17,0:34:45,0,0,0,0,0,0,17,16,39,32,7,4,5,1,2,0,52,26
29,13,Patrick,McGrath,WIL,7,0:43:50,0:42:26,0,0,0,0,0,0,5,5,13,13,1,6,5,3,5,4,32,38
408,21,Éric,Faille,TOR,3,0:40:34,0:35:09,0,1,1,0,1,0,7,5,28,11,4,2,3,1,0,0,17,16
420,20,Mason,Marchment,TOR,4,0:39:20,0:34:55,0,0,0,0,0,0,9,9,21,19,5,11,2,5,1,0,36,32
93,16,Mark,Naclerio,PRO,5,0:38:43,0:36:53,0,0,0,0,0,0,3,1,31,16,4,3,5,2,1,0,14,33
186,32,Joe,Diamond,SPR,4,0:38:24,0:33:21,0,1,0,0,1,0,7,7,31,27,7,9,8,5,1,0,35,31
99,49,Frank,Vatrano,PRO,2,0:35:00,0:28:45,2,0,0,0,0,0,17,10,35,10,3,3,5,2,2,3,18,13
267,15,Kevin,Lynch,SYR,3,0:34:37,0:24:07,0,0,0,0,0,0,4,2,19,13,2,3,2,4,0,0,14,18
225,89,Pavel,Buchnevich,HAR,2,0:33:46,0:29:19,1,0,0,0,0,0,5,5,44,34,11,5,6,3,0,1,25,31
254,14,Brandon,Alderson,SYR,3,0:33:40,0:26:42,0,0,0,0,0,0,13,8,19,11,3,7,5,3,1,0,23,15
36,31,Mark,Dekanich,LV,1,0:32:58,0:27:32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,33
382,17,Anton,Rödin,UTI,2,0:32:56,0:28:10,0,1,0,0,1,0,12,7,67,30,6,8,8,3,0,1,38,39
54,12,Tyrell,Goulbourne,LV,3,0:32:45,0:26:24,0,0,0,0,0,0,3,2,16,10,3,3,2,1,1,1,24,18
445,26,Vincent,Dunn,BNG,4,0:31:36,0:31:36,0,1,1,0,1,1,6,3,20,13,2,4,3,4,0,0,12,17
436,11,Macoy,Erkamps,BNG,3,0:31:31,0:19:09,0,0,0,0,0,0,11,10,56,53,1,6,11,2,0,0,35,26
307,36,Brian,Ward,ALB,3,0:30:23,0:26:34,0,0,0,0,0,0,5,3,18,13,5,3,0,1,2,1,19,24
147,34,Steve,Weinstein,HER,2,0:30:12,0:24:47,0,1,1,0,1,0,2,1,33,18,0,4,5,1,0,0,14,10
379,17,Luke,Pither,UTI,2,0:29:45,0:24:33,0,0,0,0,0,0,1,1,5,3,1,2,2,2,0,0,26,12
212,49,Calle,Andersson,HAR,2,0:29:42,0:22:23,0,0,1,0,0,1,2,2,30,29,0,2,4,1,1,0,29,32
327,36,Anthony,Camara,STJ,3,0:28:25,0:28:25,1,0,0,0,0,0,3,4,13,13,5,14,8,4,1,2,20,23
337,39,Brandon,MacLean,STJ,2,0:24:44,0:22:30,0,0,0,0,0,0,3,3,16,13,3,1,4,4,1,0,12,22
400,24,Daniel,Maggio,TOR,3,0:24:09,0:22:23,0,0,0,0,0,0,3,2,12,11,0,6,2,2,2,2,24,13
296,37,Ty,Loney,ALB,2,0:23:50,0:21:51,0,0,0,0,0,0,6,5,12,8,0,7,4,3,1,0,14,14
352,3,Alex,Biega,UTI,1,0:22:45,0:15:41,0,0,0,0,0,0,2,2,18,11,1,3,3,4,1,0,10,13
341,32,John,McCarron,STJ,2,0:22:40,0:22:40,0,0,0,0,0,0,3,3,14,14,2,5,3,5,1,0,12,20
304,42,Tylor,Spink,ALB,2,0:22:36,0:17:17,0,0,0,0,0,0,4,3,10,6,0,4,3,1,2,0,11,9
472,5,Brycen,Martin,RCH,3,0:21:36,0:20:34,0,0,0,0,0,0,4,3,23,22,0,2,5,1,1,0,16,21
53,27,Boyd,Gordon,LV,2,0:20:58,0:16:40,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16
328,11,Daniel,Carr,STJ,1,0:20:43,0:15:00,1,0,0,0,0,0,4,1,20,2,0,0,0,0,0,0,3,0
84,27,Austin,Czarnik,PRO,1,0:20:25,0:16:25,0,0,1,0,0,1,4,4,48,45,5,1,3,1,0,0,37,11
223,18,Brandon,Alderson,HAR,2,0:20:02,0:18:55,0,1,0,0,1,0,2,2,11,10,4,8,4,5,1,1,12,20
393,25,Nikolas,Brouillard,TOR,1,0:18:45,0:13:45,0,0,0,0,0,0,6,6,22,20,1,4,6,3,0,0,22,8
363,29,Alex,Wall,UTI,1,0:15:17,0:13:47,0,0,0,0,0,0,3,3,6,6,0,1,1,2,0,0,20,10
265,23,Olivier,Labelle,SYR,2,0:14:47,0:12:28,0,0,0,0,0,0,4,1,8,5,0,2,2,3,1,0,3,4
402,29,Ty,Stanton,TOR,2,0:13:59,0:13:59,0,0,0,0,0,0,4,3,14,7,0,2,1,1,0,0,7,12
80,23,Shane,Bakker,PRO,2,0:13:56,0:13:04,0,0,0,0,0,0,4,4,8,7,0,5,4,2,3,0,9,18
132,16,Kyle,Schempp,BRI,1,0:13:45,0:10:19,0,0,0,0,0,0,2,2,10,10,1,3,0,4,0,1,13,24
215,2,Spiro,Goulakos,HAR,1,0:13:39,0:13:28,0,0,1,0,0,1,1,1,12,11,1,2,1,2,1,0,8,5
268,16,Tye,McGinn,SYR,1,0:12:47,0:11:52,1,0,0,0,0,0,2,3,11,11,0,0,1,1,0,0,19,6
485,21,Tyson,Fawcett,RCH,1,0:12:23,0:11:26,0,0,0,0,0,0,0,0,3,3,1,1,1,0,1,0,4,21
195,36,Zac,Lynch,SPR,1,0:10:48,0:10:48,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,3,3
90,13,Brock,Higgs,PRO,1,0:10:43,0:09:34,0,0,0,0,0,0,1,1,4,4,1,0,1,1,0,0,9,10
428,35,Scott,Greenham,BNG,1,0:10:33,0:10:33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
396,44,Willie,Corrin,TOR,1,0:09:58,0:09:58,0,0,0,0,0,0,1,1,9,8,1,4,4,0,0,1,8,13
27,26,Adam,Krause,WIL,1,0:09:28,0:05:09,0,0,0,0,0,0,1,1,3,2,0,1,0,2,0,0,13,7
465,7,Eric,Baier,RCH,2,0:08:26,0:08:26,0,0,0,0,0,0,1,0,5,3,0,0,0,1,1,0,2,7
471,7,Jordan,Henry,RCH,1,0:08:21,0:08:21,0,0,0,0,0,0,4,2,4,3,0,1,0,0,0,1,8,2
270,12,David,Pacan,SYR,1,0:07:57,0:07:02,0,0,0,0,0,0,1,1,4,3,1,1,1,0,0,0,1,9
118,36,Eric,Boulton,BRI,1,0:04:56,0:04:56,0,0,0,0,0,0,1,0,4,2,0,1,0,1,0,0,1,1
451,43,Alexis,Loiseau,BNG,1,0:03:08,0:02:24,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,8,0
434,2,Jamie,Doornbosch,BNG,1,0:03:02,0:03:02,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,3,2
