AHL_GP,AHL_total_TOI,AHL_goals,primary_assists,secondary_assists,ev_goals,ev_primary_assists,ev_secondary_assists,AHL_shots,ev_shots,passes,ev_passes,ze_controlled_entry,ze_uncontrolled_entry,ze_controlled_exit,ze_uncontrolled_exit,penalties_taken,penalties_drawn,team_ev_shots_for,team_ev_shots_against,GP,G,A,P,PlusMinus,PIM,PointPerGame,PPG,PPP,SHG,SHP,GWG,OTG,S,ShootingPercentage,NHL_TOIPerGame_sec,ShiftsPerGame,FaceoffWinPercentage
24,32795,2,3,7,0,2,4,94,60,696,433,25,63,84,62,8,8,318,316,9,0,0,0,0,2,0,0,0,0,0,0,0,6,0,1016,21.7,0
24,32795,2,3,7,0,2,4,94,60,696,433,25,63,84,62,8,8,318,316,20,1,2,3,-13,10,0.15,0,0,0,0,0,0,23,4.3,887,20.9,0
24,32795,2,3,7,0,2,4,94,60,696,433,25,63,84,62,8,8,318,316,8,0,2,2,4,2,0.25,0,0,0,0,0,0,8,0,743,17.5,0
24,32795,2,3,7,0,2,4,94,60,696,433,25,63,84,62,8,8,318,316,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,770,16.5,0
24,32795,2,3,7,0,2,4,94,60,696,433,25,63,84,62,8,8,318,316,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,770,16.5,0
6,7667,1,1,1,0,1,0,21,15,108,81,6,18,13,18,3,1,88,116,9,0,2,2,-1,0,0.22,0,0,0,0,0,0,8,0,1054,21.1,0
23,23619,5,5,3,0,4,3,86,72,278,209,68,53,52,23,5,6,305,213,26,3,0,3,-9,11,0.12,0,0,0,0,0,0,40,7.5,708,17,0
6,7667,1,1,1,0,1,0,21,15,108,81,6,18,13,18,3,1,88,116,44,3,7,10,-5,6,0.23,0,0,0,0,0,0,40,7.5,1010,19.7,0
23,23619,5,5,3,0,4,3,86,72,278,209,68,53,52,23,5,6,305,213,26,3,0,3,-9,11,0.12,0,0,0,0,0,0,40,7.5,708,17,0
6,7667,1,1,1,0,1,0,21,15,108,81,6,18,13,18,3,1,88,116,44,3,7,10,-5,6,0.23,0,0,0,0,0,0,40,7.5,1010,19.7,0
29,32239,5,9,7,0,4,4,173,130,649,507,33,78,108,83,7,4,495,378,2,2,0,2,3,2,1,0,0,0,0,0,0,2,100,730,18.5,0
1,1365,0,0,0,0,0,0,2,2,18,11,1,3,3,4,1,0,10,13,7,1,0,1,-2,0,0.14,0,0,0,0,1,0,7,14.3,947,24.3,0
1,1365,0,0,0,0,0,0,2,2,18,11,1,3,3,4,1,0,10,13,51,0,7,7,-11,22,0.14,0,0,0,0,0,0,61,0,1005,24.2,0
29,32239,5,9,7,0,4,4,173,130,649,507,33,78,108,83,7,4,495,378,5,0,0,0,-2,7,0,0,0,0,0,0,0,4,0,794,19,0
1,1365,0,0,0,0,0,0,2,2,18,11,1,3,3,4,1,0,10,13,36,0,3,3,-4,18,0.08,0,0,0,0,0,0,37,0,790,19.5,0
1,1365,0,0,0,0,0,0,2,2,18,11,1,3,3,4,1,0,10,13,36,0,3,3,-4,18,0.08,0,0,0,0,0,0,37,0,790,19.5,0
23,21909,4,2,3,0,2,2,60,50,387,285,44,38,53,23,2,5,252,246,4,0,1,1,-2,0,0.25,0,0,0,0,0,0,4,0,739,15.5,0
23,21909,4,2,3,0,2,2,60,50,387,285,44,38,53,23,2,5,252,246,4,0,1,1,-2,0,0.25,0,0,0,0,0,0,4,0,739,15.5,0
26,26050,9,6,5,0,3,2,109,85,478,318,64,45,54,29,7,6,335,251,6,0,0,0,-4,2,0,0,0,0,0,0,0,9,0,688,16.2,50
26,26050,9,6,5,0,3,2,109,85,478,318,64,45,54,29,7,6,335,251,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,389,9.7,100
26,26050,9,6,5,0,3,2,109,85,478,318,64,45,54,29,7,6,335,251,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,389,9.7,100
21,20479,2,1,1,0,1,0,35,27,322,248,7,29,42,43,10,6,217,298,5,0,0,0,-3,2,0,0,0,0,0,0,0,3,0,637,17,0
21,20479,2,1,1,0,1,0,35,27,322,248,7,29,42,43,10,6,217,298,5,0,0,0,-3,2,0,0,0,0,0,0,0,3,0,637,17,0
26,27589,0,3,2,0,1,2,70,47,386,282,17,71,64,65,8,3,284,303,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,761,22,0
26,27589,0,3,2,0,1,2,70,47,386,282,17,71,64,65,8,3,284,303,33,0,1,1,-13,10,0.03,0,0,0,0,0,0,28,0,1052,26.3,0
25,26920,0,1,1,0,1,1,54,34,461,313,14,70,61,52,13,12,248,277,12,0,2,2,-6,12,0.17,0,0,0,0,0,0,5,0,924,20.2,0
26,27589,0,3,2,0,1,2,70,47,386,282,17,71,64,65,8,3,284,303,6,0,1,1,0,2,0.17,0,0,0,0,0,0,1,0,695,20.2,0
17,20119,0,0,0,0,0,0,67,40,279,171,9,46,38,34,14,7,183,219,13,0,0,0,-3,18,0,0,0,0,0,0,0,11,0,657,16.8,0
20,18862,3,8,7,0,6,5,61,45,417,294,65,41,48,10,7,8,295,194,7,0,0,0,-3,6,0,0,0,0,0,0,0,4,0,536,12,25
20,18862,3,8,7,0,6,5,61,45,417,294,65,41,48,10,7,8,295,194,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,542,14,66.7
20,18862,3,8,7,0,6,5,61,45,417,294,65,41,48,10,7,8,295,194,7,0,2,2,4,5,0.29,0,0,0,0,0,0,6,0,561,13.3,35.7
16,14827,3,1,1,0,1,1,45,40,135,109,36,61,38,33,3,6,164,161,19,1,1,2,-2,7,0.11,0,0,0,0,0,0,26,3.8,526,12.5,0
16,14827,3,1,1,0,1,1,45,40,135,109,36,61,38,33,3,6,164,161,19,1,1,2,-2,7,0.11,0,0,0,0,0,0,26,3.8,526,12.5,0
1,1225,0,0,1,0,0,1,4,4,48,45,5,1,3,1,0,0,37,11,49,5,8,13,-10,12,0.27,0,3,0,0,1,0,66,7.6,780,18.6,42.9
1,1225,0,0,1,0,0,1,4,4,48,45,5,1,3,1,0,0,37,11,49,5,8,13,-10,12,0.27,0,3,0,0,1,0,66,7.6,780,18.6,42.9
28,25569,4,3,0,0,2,0,48,42,235,183,31,55,41,39,9,7,207,385,2,0,0,0,-1,5,0,0,0,0,0,0,0,0,0,544,12,31.3
28,25569,4,3,0,0,2,0,48,42,235,183,31,55,41,39,9,7,207,385,5,0,0,0,0,2,0,0,0,0,0,0,0,3,0,403,10.4,50
24,30195,1,5,2,0,4,2,79,66,507,397,23,89,136,92,9,5,313,404,5,0,1,1,1,2,0.2,0,0,0,0,0,0,3,0,819,17.4,0
24,30195,1,5,2,0,4,2,79,66,507,397,23,89,136,92,9,5,313,404,9,0,2,2,-3,4,0.22,0,0,0,0,0,0,8,0,1108,27.1,0
24,30195,1,5,2,0,4,2,79,66,507,397,23,89,136,92,9,5,313,404,6,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,1068,25.2,0
29,19544,3,1,0,0,1,0,84,58,220,152,30,63,43,27,12,14,214,187,3,0,0,0,-4,4,0,0,0,0,0,0,0,7,0,653,15.7,0
24,30195,1,5,2,0,4,2,79,66,507,397,23,89,136,92,9,5,313,404,9,0,2,2,-3,4,0.22,0,0,0,0,0,0,8,0,1108,27.1,0
24,30195,1,5,2,0,4,2,79,66,507,397,23,89,136,92,9,5,313,404,6,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,1068,25.2,0
29,19544,3,1,0,0,1,0,84,58,220,152,30,63,43,27,12,14,214,187,3,0,0,0,-4,4,0,0,0,0,0,0,0,7,0,653,15.7,0
25,27709,10,6,4,0,2,4,80,64,355,230,51,42,51,21,8,5,298,279,7,1,1,2,0,2,0.29,0,0,0,0,0,0,10,10,722,16.9,0
23,20135,8,4,4,0,4,4,67,50,220,165,49,36,60,21,6,6,213,204,23,1,1,2,-7,27,0.09,0,0,0,0,0,0,29,3.4,770,17.3,42.5
25,27709,10,6,4,0,2,4,80,64,355,230,51,42,51,21,8,5,298,279,10,0,1,1,-5,4,0.1,0,0,0,0,0,0,9,0,782,16.8,51.1
23,20135,8,4,4,0,4,4,67,50,220,165,49,36,60,21,6,6,213,204,23,1,1,2,-7,27,0.09,0,0,0,0,0,0,29,3.4,770,17.3,42.5
25,27709,10,6,4,0,2,4,80,64,355,230,51,42,51,21,8,5,298,279,10,0,1,1,-5,4,0.1,0,0,0,0,0,0,9,0,782,16.8,51.1
25,20973,2,0,2,0,0,1,65,55,179,145,41,70,43,30,11,9,186,355,11,0,0,0,0,24,0,0,0,0,0,0,0,6,0,430,11,0
25,20973,2,0,2,0,0,1,65,55,179,145,41,70,43,30,11,9,186,355,53,8,2,10,-2,97,0.19,0,0,0,0,0,0,50,16,558,13.3,50
25,20973,2,0,2,0,0,1,65,55,179,145,41,70,43,30,11,9,186,355,3,0,0,0,0,17,0,0,0,0,0,0,0,4,0,496,14.3,100
25,20973,2,0,2,0,0,1,65,55,179,145,41,70,43,30,11,9,186,355,3,0,0,0,0,17,0,0,0,0,0,0,0,4,0,496,14.3,100
25,17671,1,1,0,0,1,0,37,29,219,150,44,39,42,14,7,3,222,190,11,1,1,2,1,6,0.18,0,0,0,0,0,0,6,16.7,564,13.8,0
25,17671,1,1,0,0,1,0,37,29,219,150,44,39,42,14,7,3,222,190,3,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,451,10.7,0
25,17671,1,1,0,0,1,0,37,29,219,150,44,39,42,14,7,3,222,190,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,291,7,0
25,17671,1,1,0,0,1,0,37,29,219,150,44,39,42,14,7,3,222,190,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,291,7,0
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,41,1,5,6,-9,8,0.15,0,0,0,0,0,0,42,2.4,790,18.8,43
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,25,0,1,1,-4,4,0.04,0,0,0,0,0,0,12,0,700,18.3,46.3
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,71,7,22,29,10,14,0.41,0,0,2,6,0,0,104,6.7,952,23.8,52.1
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,7,0,0,0,-2,0,0,0,0,0,0,0,0,5,0,802,20.3,47.4
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,67,7,9,16,5,12,0.24,0,0,1,1,0,0,100,7,944,21.8,55.8
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,14,0,3,3,-1,4,0.21,0,0,0,2,0,0,10,0,676,18,63.3
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,63,5,9,14,-4,16,0.22,0,0,1,1,2,0,69,7.2,807,18.3,56.1
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,6,1,1,2,2,0,0.33,0,0,1,2,0,0,11,9.1,661,16.7,67.9
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,36,4,6,10,4,12,0.28,0,0,0,0,0,0,40,10,617,14.3,61
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,9,0,0,0,-1,6,0,0,0,0,0,0,0,13,0,774,22.1,68.8
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,60,3,6,9,-5,16,0.15,0,0,1,1,1,0,77,3.9,782,19.4,58
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,16,0,2,2,-2,6,0.13,0,0,0,0,0,0,17,0,1069,25.8,59.3
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,75,8,15,23,9,10,0.31,0,0,1,3,2,0,114,7,955,21.5,56.8
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,48,4,10,14,0,8,0.29,0,2,0,1,0,0,59,6.8,900,21.9,57.3
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,74,8,13,21,-15,20,0.28,1,4,1,2,1,0,80,10,885,24.5,56.5
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,68,6,7,13,-5,17,0.19,1,1,1,2,1,0,65,9.2,799,22.4,55.9
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,65,2,2,4,-7,10,0.06,0,0,1,1,0,0,53,3.8,732,18.8,57.9
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,13,1,0,1,-5,2,0.08,0,0,0,0,0,0,8,12.5,490,14.2,55.8
2,1258,0,0,0,0,0,0,2,2,21,19,2,4,3,5,4,2,13,16,13,1,0,1,-5,2,0.08,0,0,0,0,0,0,8,12.5,490,14.2,55.8
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,434,9.6,50
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,7,0,0,0,-1,2,0,0,0,0,0,0,0,4,0,456,13.4,0
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,18,0
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,25,3,2,5,-2,6,0.2,1,1,0,0,0,0,37,8.1,791,20.1,42.3
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,2,0,1,1,1,4,0.5,0,0,0,1,0,0,0,0,953,20.5,66.7
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,2,0,0,0,-1,2,0,0,0,0,0,0,0,3,0,671,15.5,58.8
28,30919,14,7,8,0,2,4,81,70,423,298,57,70,58,40,4,10,371,373,2,0,0,0,-1,2,0,0,0,0,0,0,0,3,0,671,15.5,58.8
32,28320,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297,9,0,2,2,1,0,0.22,0,0,0,0,0,0,6,0,602,15,12.5
32,28320,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297,13,1,1,2,-7,16,0.15,0,0,0,0,0,0,10,10,527,13.7,47.8
32,28320,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297,6,0,0,0,-1,2,0,0,0,0,0,0,0,4,0,353,10.5,54.5
32,28320,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297,32,3,2,5,-4,23,0.16,0,0,0,0,0,0,16,18.8,406,10,46.9
32,28320,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297,65,7,8,15,-8,74,0.23,0,0,0,0,2,0,65,10.8,609,14.7,61.2
32,28320,3,3,4,0,1,4,62,46,345,232,42,44,43,24,13,8,251,297,57,2,4,6,-11,75,0.11,0,0,0,0,0,0,31,6.5,572,14.5,64.5
26,30788,0,2,1,0,2,1,61,53,422,324,13,85,63,95,4,4,272,467,5,0,0,0,0,4,0,0,0,0,0,0,0,8,0,965,25.2,0
26,30788,0,2,1,0,2,1,61,53,422,324,13,85,63,95,4,4,272,467,5,0,0,0,0,4,0,0,0,0,0,0,0,8,0,965,25.2,0
18,20964,0,3,2,0,3,2,52,31,456,288,6,37,59,48,7,3,201,218,5,0,0,0,4,2,0,0,0,0,0,0,0,4,0,872,21.4,0
18,20964,0,3,2,0,3,2,52,31,456,288,6,37,59,48,7,3,201,218,27,2,2,4,-7,10,0.15,1,1,0,0,0,0,39,5.1,919,21.6,0
18,20964,0,3,2,0,3,2,52,31,456,288,6,37,59,48,7,3,201,218,26,0,1,1,-3,8,0.04,0,0,0,0,0,0,11,0,730,18.7,0
20,23282,6,8,10,0,6,4,121,89,534,369,109,47,93,26,1,6,308,187,6,1,2,3,-1,2,0.5,0,1,0,0,1,0,11,9.1,854,21,66.7
17,22996,1,7,3,0,5,3,80,56,531,382,16,47,91,39,0,5,258,242,7,0,0,0,-2,4,0,0,0,0,0,0,0,7,0,695,16,0
30,37064,1,4,4,0,3,4,90,68,586,477,9,108,105,96,3,1,358,562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,8,0
30,37064,1,4,4,0,3,4,90,68,586,477,9,108,105,96,3,1,358,562,2,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,1139,22.5,0
30,37064,1,4,4,0,3,4,90,68,586,477,9,108,105,96,3,1,358,562,2,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,1139,22.5,0
26,26234,7,4,4,0,2,3,80,65,475,342,75,41,81,18,9,7,333,228,8,2,1,3,2,2,0.38,0,0,1,2,0,0,11,18.2,636,16.6,0
26,26234,7,4,4,0,2,3,80,65,475,342,75,41,81,18,9,7,333,228,41,5,12,17,5,6,0.41,1,1,0,1,0,0,29,17.2,716,16.9,40.9
26,26234,7,4,4,0,2,3,80,65,475,342,75,41,81,18,9,7,333,228,25,0,5,5,2,8,0.2,0,1,0,0,0,0,21,0,829,20.8,44.4
13,12968,2,2,2,0,0,1,36,24,125,78,16,24,12,7,3,3,130,128,4,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,446,11.3,50
13,12968,2,2,2,0,0,1,36,24,125,78,16,24,12,7,3,3,130,128,8,0,0,0,-4,0,0,0,0,0,0,0,0,7,0,538,13.1,69.2
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,5,0,1,1,-1,2,0.2,0,0,0,0,0,0,3,0,634,18,50
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,73,7,14,21,-9,26,0.29,1,3,0,0,1,0,118,5.9,673,16.9,49.7
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,73,8,10,18,-2,29,0.25,2,3,3,4,0,0,119,6.7,816,20.3,51.9
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,7,1,5,6,2,4,0.86,0,2,0,0,0,0,20,5,1116,24.7,52.4
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,82,21,16,37,-3,35,0.45,8,10,2,2,4,0,122,17.2,842,19.4,47.1
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,14,3,4,7,0,10,0.5,2,2,0,0,0,0,24,12.5,1047,22.6,60
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,82,23,30,53,-1,31,0.65,9,24,1,2,3,0,185,12.4,1036,21.7,51.1
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,7,2,1,3,-2,4,0.43,0,0,0,0,1,0,21,9.5,1196,25,61.9
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,78,25,34,59,16,34,0.76,12,21,1,2,4,2,222,11.3,1097,21.4,45.1
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,9,1,6,7,0,2,0.78,0,1,0,0,0,0,21,4.8,1314,30,55.5
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,82,16,32,48,14,46,0.59,4,13,1,3,3,1,207,7.7,1105,23.3,51.3
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,14,2,5,7,1,6,0.5,0,1,0,0,0,0,26,7.7,1213,26.8,48.5
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,82,16,25,41,-8,34,0.5,5,9,1,1,5,1,191,8.4,1109,24.9,47.6
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,9,1,3,4,2,6,0.44,0,1,0,0,0,0,10,10,992,22.3,50.6
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,51,8,7,15,-7,16,0.29,1,3,1,2,1,0,75,10.7,1035,23.3,44.1
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,14,1,1,2,1,0,0.14,0,0,0,0,0,0,15,6.7,716,18.2,47.5
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,66,7,13,20,-2,24,0.3,0,1,0,1,2,0,106,6.6,883,20.8,43.9
10,8561,0,0,1,0,0,1,23,19,100,78,14,16,15,15,2,3,106,95,81,2,12,14,-13,18,0.17,0,0,0,1,1,0,101,2,686,16.7,40.3
18,16268,3,2,1,0,2,0,53,41,221,155,31,42,34,12,7,4,211,187,3,1,1,2,2,4,0.67,0,0,0,0,1,0,5,20,516,14,0
18,16268,3,2,1,0,2,0,53,41,221,155,31,42,34,12,7,4,211,187,4,0,0,0,0,2,0,0,0,0,0,0,0,4,0,416,12.3,0
18,16268,3,2,1,0,2,0,53,41,221,155,31,42,34,12,7,4,211,187,4,0,0,0,0,2,0,0,0,0,0,0,0,4,0,416,12.3,0
25,29848,11,3,2,0,3,2,108,77,446,299,46,51,41,22,2,5,379,251,56,2,3,5,-11,16,0.09,0,0,0,0,0,0,64,3.1,757,19.9,48.3
25,29848,11,3,2,0,3,2,108,77,446,299,46,51,41,22,2,5,379,251,6,0,0,0,-3,5,0,0,0,0,0,0,0,6,0,633,15.8,46.4
25,29848,11,3,2,0,3,2,108,77,446,299,46,51,41,22,2,5,379,251,6,0,0,0,-3,5,0,0,0,0,0,0,0,6,0,633,15.8,46.4
28,31599,1,2,4,0,0,2,106,87,515,406,20,97,82,94,8,5,389,415,11,1,0,1,-3,16,0.09,0,0,0,0,0,0,4,25,763,18,0
28,31599,1,2,4,0,0,2,106,87,515,406,20,97,82,94,8,5,389,415,9,0,0,0,1,7,0,0,0,0,0,0,0,9,0,830,19.2,0
28,31599,1,2,4,0,0,2,106,87,515,406,20,97,82,94,8,5,389,415,12,1,3,4,1,13,0.33,0,0,0,0,0,0,8,12.5,751,17.9,0
28,31599,1,2,4,0,0,2,106,87,515,406,20,97,82,94,8,5,389,415,12,1,3,4,1,13,0.33,0,0,0,0,0,0,8,12.5,751,17.9,0
10,9856,2,4,3,0,3,3,30,26,209,146,26,8,27,7,0,2,134,82,3,1,0,1,1,0,0.33,0,0,0,0,0,0,1,100,402,10.3,42.9
23,25649,3,5,0,0,2,0,51,38,252,168,34,59,37,55,3,7,249,257,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881,20,0
14,15795,4,2,2,0,1,1,44,38,305,248,45,30,34,10,5,6,252,150,20,0,3,3,3,4,0.15,0,0,0,0,0,0,22,0,737,19.4,51
14,15795,4,2,2,0,1,1,44,38,305,248,45,30,34,10,5,6,252,150,27,3,4,7,2,4,0.26,0,0,0,0,1,0,24,12.5,658,16.3,48
14,15795,4,2,2,0,1,1,44,38,305,248,45,30,34,10,5,6,252,150,20,0,3,3,3,4,0.15,0,0,0,0,0,0,22,0,737,19.4,51
14,15795,4,2,2,0,1,1,44,38,305,248,45,30,34,10,5,6,252,150,27,3,4,7,2,4,0.26,0,0,0,0,1,0,24,12.5,658,16.3,48
24,27482,7,2,1,0,1,1,112,93,481,378,65,75,91,30,2,5,368,343,6,1,0,1,1,2,0.17,0,0,0,0,0,0,9,11.1,542,12,0
17,20662,4,0,2,0,0,0,75,51,414,291,8,38,69,33,6,3,226,236,7,0,4,4,1,8,0.57,0,2,0,0,0,0,5,0,889,23.1,0
24,27482,7,2,1,0,1,1,112,93,481,378,65,75,91,30,2,5,368,343,7,0,0,0,-1,0,0,0,0,0,0,0,0,10,0,479,11.1,0
17,20662,4,0,2,0,0,0,75,51,414,291,8,38,69,33,6,3,226,236,11,0,0,0,-3,4,0,0,0,0,0,0,0,10,0,756,19.7,0
24,27482,7,2,1,0,1,1,112,93,481,378,65,75,91,30,2,5,368,343,7,0,0,0,-1,0,0,0,0,0,0,0,0,10,0,479,11.1,0
17,20662,4,0,2,0,0,0,75,51,414,291,8,38,69,33,6,3,226,236,11,0,0,0,-3,4,0,0,0,0,0,0,0,10,0,756,19.7,0
17,23509,2,5,2,0,5,2,134,112,495,386,19,57,105,58,3,2,336,230,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,851,18.6,0
26,31867,1,2,2,0,1,1,95,64,570,373,20,108,106,84,3,6,331,345,10,0,3,3,-3,0,0.3,0,0,0,0,0,0,3,0,732,17.7,0
17,23509,2,5,2,0,5,2,134,112,495,386,19,57,105,58,3,2,336,230,21,0,1,1,-3,2,0.05,0,1,0,0,0,0,35,0,1072,23.1,0
17,23509,2,5,2,0,5,2,134,112,495,386,19,57,105,58,3,2,336,230,4,0,1,1,3,0,0.25,0,0,0,0,0,0,4,0,747,16.5,0
