AHL_GP,AHL_total_TOI,AHL_goals,primary_assists,secondary_assists,ev_goals,ev_primary_assists,ev_secondary_assists,AHL_shots,ev_shots,passes,ev_passes,ze_controlled_entry,ze_uncontrolled_entry,ze_controlled_exit,ze_uncontrolled_exit,penalties_taken,penalties_drawn,team_ev_shots_for,team_ev_shots_against,GP,G,A,P,PlusMinus,PIM,PointPerGame,PPG,PPP,SHG,SHP,GWG,OTG,S,ShootingPercentage,NHL_TOIPerGame_sec,ShiftsPerGame,FaceoffWinPercentage
4,4551,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66,7,0,1,1,-1,4,0.14,0,0,0,0,0,0,7,0,909,18,0
25,23696,12,6,1,0,3,1,67,50,247,164,31,50,31,29,7,4,283,256,47,8,7,15,-7,17,0.32,2,4,0,0,1,0,88,9.1,825,19.6,50
4,4551,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66,28,1,8,9,9,33,0.32,0,0,0,0,0,0,25,4,1036,20,0
25,23696,12,6,1,0,3,1,67,50,247,164,31,50,31,29,7,4,283,256,78,3,9,12,-15,33,0.15,0,1,0,0,1,1,104,2.9,746,18,33.3
4,4551,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66,33,2,8,10,7,53,0.3,0,0,0,0,1,0,27,7.4,915,18.8,0
25,23696,12,6,1,0,3,1,67,50,247,164,31,50,31,29,7,4,283,256,67,16,16,32,2,28,0.48,4,8,0,0,2,0,107,15,776,18.5,50
4,4551,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,731,19,0
25,23696,12,6,1,0,3,1,67,50,247,164,31,50,31,29,7,4,283,256,6,0,0,0,-2,0,0,0,0,0,0,0,0,6,0,765,20.7,100
25,23696,12,6,1,0,3,1,67,50,247,164,31,50,31,29,7,4,283,256,24,1,5,6,3,9,0.25,0,0,0,0,0,0,27,3.7,673,16.6,0
4,4551,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66,11,0,1,1,2,24,0.09,0,0,0,0,0,0,11,0,821,19.5,0
4,4551,0,0,1,0,0,0,21,20,63,56,2,12,9,17,3,0,59,66,11,0,1,1,2,24,0.09,0,0,0,0,0,0,11,0,821,19.5,0
21,26880,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359,38,5,5,10,9,12,0.26,0,3,0,0,1,0,57,8.8,1063,21.6,0
21,26880,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359,23,2,3,5,-1,6,0.22,0,0,0,0,0,0,20,10,894,19.8,0
21,26880,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359,25,2,2,4,-4,12,0.16,0,1,0,0,1,0,28,7.1,1031,21.8,0
21,26880,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359,47,0,4,4,5,26,0.09,0,1,0,0,0,0,54,0,905,18.9,50
11,11257,0,0,0,0,0,0,30,20,195,127,5,15,22,20,4,2,92,155,1,0,0,0,2,2,0,0,0,0,0,0,0,1,0,875,19,0
21,26880,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359,11,1,1,2,-2,6,0.18,0,0,0,0,0,0,10,10,795,19.5,0
11,11257,0,0,0,0,0,0,30,20,195,127,5,15,22,20,4,2,92,155,38,2,5,7,-6,14,0.18,0,0,0,0,0,0,46,4.3,965,22.5,0
21,26880,1,2,3,0,2,2,114,87,650,490,22,71,103,57,8,8,329,359,11,1,1,2,-2,6,0.18,0,0,0,0,0,0,10,10,795,19.5,0
11,11257,0,0,0,0,0,0,30,20,195,127,5,15,22,20,4,2,92,155,38,2,5,7,-6,14,0.18,0,0,0,0,0,0,46,4.3,965,22.5,0
17,16256,0,4,0,0,4,0,43,35,311,252,12,39,43,34,4,0,253,175,9,0,3,3,-4,2,0.33,0,2,0,0,0,0,13,0,1084,24.8,0
17,16256,0,4,0,0,4,0,43,35,311,252,12,39,43,34,4,0,253,175,3,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,789,22,0
12,13826,5,4,3,0,3,3,79,62,285,224,69,21,42,23,1,1,185,157,12,2,1,3,0,0,0.25,0,0,0,0,0,0,12,16.7,564,13.3,20
12,13826,5,4,3,0,3,3,79,62,285,224,69,21,42,23,1,1,185,157,44,7,10,17,1,6,0.39,1,2,0,0,0,0,74,9.5,847,19.9,42.9
12,13826,5,4,3,0,3,3,79,62,285,224,69,21,42,23,1,1,185,157,46,7,17,24,1,12,0.52,2,4,0,0,0,0,68,10.3,838,18.4,70
12,13826,5,4,3,0,3,3,79,62,285,224,69,21,42,23,1,1,185,157,46,7,17,24,1,12,0.52,2,4,0,0,0,0,68,10.3,838,18.4,70
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,41,1,1,2,-5,39,0.05,0,0,0,0,0,0,11,9.1,265,6.7,0
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,3,0,0,0,0,7,0,0,0,0,0,0,0,1,0,405,12.3,100
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,5.3,0
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,67,4,7,11,5,115,0.16,0,0,0,0,0,0,52,7.7,628,15.6,16.7
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,20,0,0,0,-5,18,0,0,0,0,0,0,0,7,0,448,12.1,45.8
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,73,3,7,10,-5,72,0.14,0,0,0,0,1,0,45,6.7,535,14.3,40.3
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,78,5,11,16,-12,73,0.21,0,0,0,0,1,0,86,5.8,805,19.2,39.7
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,5,1,0,1,0,4,0.2,0,0,0,0,0,0,3,33.3,493,13,28.6
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,48,1,1,2,-11,62,0.04,1,1,0,0,0,0,38,2.6,604,13.9,43.1
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,8,0,0,0,0,4,0,0,0,0,0,0,0,10,0,590,15.4,0
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,67,4,9,13,-8,90,0.19,0,0,0,0,0,0,56,7.1,707,16.4,47.4
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,19,0,1,1,-2,31,0.05,0,0,0,0,0,0,12,0,560,14.6,0
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,66,1,5,6,-12,98,0.09,0,0,0,0,0,0,53,1.9,614,15.9,33.3
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,4,0,0,0,0,4,0,0,0,0,0,0,0,2,0,567,14.8,50
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,57,4,3,7,-3,66,0.12,0,0,0,0,0,0,49,8.2,617,16.2,30
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,7,1,3,4,-1,7,0.57,0,0,0,0,1,0,5,20,592,16.6,0
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,11,1,1,2,0,17,0.18,0,0,0,0,0,0,8,12.5,654,17,100
23,25837,4,3,4,0,3,2,70,52,558,416,87,50,96,35,9,9,370,201,3,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,762,16.3,43.3
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,7,1,3,4,-1,7,0.57,0,0,0,0,1,0,5,20,592,16.6,0
28,25241,2,1,1,0,1,1,47,40,200,158,26,95,48,64,9,3,275,382,11,1,1,2,0,17,0.18,0,0,0,0,0,0,8,12.5,654,17,100
23,25837,4,3,4,0,3,2,70,52,558,416,87,50,96,35,9,9,370,201,3,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,762,16.3,43.3
12,14777,3,5,4,0,4,4,56,48,375,294,8,42,76,37,4,3,191,168,4,2,0,2,-1,0,0.5,0,0,0,0,0,0,6,33.3,732,16.3,0
12,14777,3,5,4,0,4,4,56,48,375,294,8,42,76,37,4,3,191,168,7,0,4,4,0,4,0.57,0,2,0,0,0,0,12,0,1019,24.6,0
12,14777,3,5,4,0,4,4,56,48,375,294,8,42,76,37,4,3,191,168,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1128,23,0
22,22647,6,5,7,0,2,7,76,63,326,242,51,65,54,31,3,10,298,260,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,463,11.5,0
12,14777,3,5,4,0,4,4,56,48,375,294,8,42,76,37,4,3,191,168,27,0,7,7,3,16,0.26,0,3,0,0,0,0,24,0,801,19.6,0
22,22647,6,5,7,0,2,7,76,63,326,242,51,65,54,31,3,10,298,260,10,1,1,2,-1,4,0.2,0,0,0,0,0,0,7,14.3,543,13.8,0
12,14777,3,5,4,0,4,4,56,48,375,294,8,42,76,37,4,3,191,168,27,0,7,7,3,16,0.26,0,3,0,0,0,0,24,0,801,19.6,0
22,22647,6,5,7,0,2,7,76,63,326,242,51,65,54,31,3,10,298,260,10,1,1,2,-1,4,0.2,0,0,0,0,0,0,7,14.3,543,13.8,0
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,664,15,0
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,6,1,2,3,3,4,0.5,0,0,0,0,0,0,7,14.3,865,18.5,40
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,78,10,16,26,-3,50,0.33,1,2,0,0,3,0,98,10.2,777,17.8,33.5
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,6,0,1,1,0,0,0.17,0,0,0,0,0,0,2,0,622,13.7,40
19,21607,4,4,2,0,3,1,97,76,434,367,8,43,58,64,3,3,348,290,18,0,2,2,-2,8,0.11,0,0,0,0,0,0,9,0,779,17.2,0
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,27,1,1,2,-11,4,0.07,0,0,0,0,1,0,22,4.5,668,15.2,45.4
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,524,14,33.3
19,21607,4,4,2,0,3,1,97,76,434,367,8,43,58,64,3,3,348,290,31,0,5,5,4,14,0.16,0,2,0,0,0,0,21,0,941,19.6,0
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,13,2,0,2,-3,2,0.15,0,0,0,0,1,0,24,8.3,815,18.5,30
19,21607,4,4,2,0,3,1,97,76,434,367,8,43,58,64,3,3,348,290,2,0,0,0,2,2,0,0,0,0,0,0,0,1,0,860,18.5,0
9,9194,1,4,0,0,3,0,15,15,130,103,22,12,18,9,1,1,103,120,37,2,6,8,0,4,0.22,0,0,0,0,0,0,42,4.8,705,16.2,36.7
19,21607,4,4,2,0,3,1,97,76,434,367,8,43,58,64,3,3,348,290,42,2,5,7,-7,14,0.17,1,5,0,0,0,0,36,5.6,913,19.3,0
29,39206,9,7,6,0,6,4,219,156,956,676,44,86,170,69,10,8,539,349,11,1,0,1,0,6,0.09,0,0,0,0,0,0,14,7.1,847,18.6,0
29,39206,9,7,6,0,6,4,219,156,956,676,44,86,170,69,10,8,539,349,29,3,7,10,-9,8,0.34,1,4,0,0,0,0,42,7.1,1001,20.3,0
29,39206,9,7,6,0,6,4,219,156,956,676,44,86,170,69,10,8,539,349,6,0,1,1,-7,9,0.17,0,1,0,0,0,0,11,0,1008,21,0
29,39206,9,7,6,0,6,4,219,156,956,676,44,86,170,69,10,8,539,349,7,1,0,1,-6,6,0.14,0,0,0,0,0,0,11,9.1,905,22.7,0
22,18719,3,3,2,0,1,2,57,33,267,200,37,32,53,8,10,5,265,135,6,0,2,2,0,4,0.33,0,0,0,0,0,0,12,0,950,21.5,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,11,1,2,3,-1,9,0.27,0,0,0,0,0,0,8,12.5,722,16.7,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,8,0,1,1,-4,0,0.13,0,1,0,0,0,0,6,0,273,6.6,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,60,9,13,22,-14,67,0.37,2,5,1,1,1,0,101,8.9,865,20.2,30
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,76,8,14,22,-8,100,0.29,0,0,0,1,1,0,74,10.8,775,19.1,36.7
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,76,7,15,22,-2,73,0.29,0,0,0,1,0,0,90,7.8,694,16.9,29
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,12,3,1,4,-1,6,0.33,0,0,0,0,1,1,24,12.5,814,19.2,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,67,7,6,13,-3,113,0.19,0,0,3,3,1,0,98,7.1,676,15.5,28.6
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,276,9,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,4,0,1,1,-1,4,0.25,0,0,0,0,0,0,5,0,841,17.8,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,78,8,14,22,-1,106,0.28,0,0,1,2,0,0,121,6.6,848,17.8,31.3
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,82,8,13,21,4,106,0.26,0,0,2,3,0,0,103,7.8,751,17.5,47.6
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,333,7.7,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,76,8,10,18,-4,74,0.24,2,3,0,0,0,0,79,10.1,740,17.2,26.9
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,9,2,2,4,-4,40,0.44,1,2,0,0,0,0,7,28.6,571,14,100
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,81,4,8,12,-15,57,0.15,1,1,1,1,1,0,91,4.4,739,16.6,29.8
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,14,0,1,1,-3,83,0.07,0,0,0,0,0,0,4,0,413,10.6,50
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,351,11,0
28,31163,10,5,4,0,4,4,105,88,539,419,56,90,63,54,4,8,479,318,15,1,0,1,0,18,0.07,0,0,0,0,0,0,13,7.7,545,14,60
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,30,3,0,3,-2,65,0.1,0,0,0,0,1,0,14,21.4,385,9.8,50
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,77,5,4,9,-14,213,0.12,1,1,0,0,0,0,31,16.1,387,9.9,27.3
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,3,0,1,1,1,7,0.33,0,0,0,0,0,0,1,0,374,9.7,0
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,4,0,1,1,1,19,0.25,0,0,0,0,0,0,1,0,347,8.5,0
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,13,0,2,2,0,48,0.15,0,0,0,0,0,0,3,0,331,9.7,0
13,8708,5,3,2,0,3,1,19,20,132,88,16,18,8,20,7,4,122,104,13,0,2,2,0,48,0.15,0,0,0,0,0,0,3,0,331,9.7,0
31,41008,4,3,4,0,2,2,118,98,724,552,16,131,135,115,10,4,471,510,3,0,1,1,-1,0,0.33,0,0,0,1,0,0,0,0,785,17.7,0
31,41008,4,3,4,0,2,2,118,98,724,552,16,131,135,115,10,4,471,510,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,788,19,0
31,41008,4,3,4,0,2,2,118,98,724,552,16,131,135,115,10,4,471,510,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,788,19,0
3,3087,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,37,38,8,0,1,1,-1,10,0.13,0,0,0,0,0,0,3,0,272,7,0
3,3087,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,37,38,3,0,0,0,-1,9,0,0,0,0,0,0,0,2,0,434,11.3,0
4,5491,0,1,0,0,1,0,30,11,139,65,5,12,17,12,2,1,42,40,71,3,21,24,-16,25,0.34,1,8,0,0,0,0,125,2.4,1198,24.2,0
4,5491,0,1,0,0,1,0,30,11,139,65,5,12,17,12,2,1,42,40,71,3,21,24,-16,25,0.34,1,8,0,0,0,0,125,2.4,1198,24.2,0
1,767,1,0,0,0,0,0,2,3,11,11,0,0,1,1,0,0,19,6,18,3,2,5,0,19,0.28,0,0,0,0,1,0,33,9.1,763,15.7,0
1,767,1,0,0,0,0,0,2,3,11,11,0,0,1,1,0,0,19,6,18,4,1,5,-1,4,0.28,0,0,0,0,0,0,16,25,670,15.3,0
1,767,1,0,0,0,0,0,2,3,11,11,0,0,1,1,0,0,19,6,51,2,5,7,0,21,0.14,0,0,0,0,0,0,60,3.3,606,14.5,50
1,767,1,0,0,0,0,0,2,3,11,11,0,0,1,1,0,0,19,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,12,0
25,16406,0,2,2,0,2,2,32,24,118,103,28,47,38,22,5,4,157,271,27,6,0,6,-2,47,0.22,0,0,0,0,1,0,18,33.3,418,10.2,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,30,0,3,3,8,39,0.1,0,0,0,0,0,0,21,0,806,19.7,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,8,0,2,2,3,4,0.25,0,0,0,0,0,0,7,0,842,19.9,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,29,0,1,1,-10,39,0.03,0,0,0,0,0,0,28,0,728,17.5,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,2,0,1,1,2,0,0.5,0,0,0,0,0,0,0,0,810,20,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,15,1,2,3,1,5,0.2,0,0,0,0,0,0,14,7.1,860,18.9,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,38,0,4,4,-13,40,0.11,0,0,0,0,0,0,42,0,1137,23.7,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,18,0,2,2,-2,28,0.11,0,0,0,0,0,0,7,0,1039,19.8,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,46,0,5,5,-30,44,0.11,0,0,0,1,0,0,38,0,1139,24.7,0
23,27449,1,1,2,0,1,2,61,43,360,299,10,87,72,75,3,2,261,432,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,453,10.5,0
26,31744,3,1,1,0,0,1,117,70,613,409,8,70,78,52,13,7,320,311,7,0,0,0,0,4,0,0,0,0,0,0,0,6,0,794,19.4,0
5,4579,0,1,1,0,1,1,10,6,51,36,11,5,7,2,0,2,58,63,41,5,3,8,-1,21,0.2,0,0,0,0,1,0,50,10,540,14.2,50
5,4579,0,1,1,0,1,1,10,6,51,36,11,5,7,2,0,2,58,63,41,5,3,8,-1,21,0.2,0,0,0,0,1,0,50,10,540,14.2,50
29,32936,10,5,5,0,3,2,108,76,544,413,90,54,71,27,9,11,419,305,2,0,1,1,1,2,0.5,0,0,0,0,0,0,0,0,439,10.5,0
29,32936,10,5,5,0,3,2,108,76,544,413,90,54,71,27,9,11,419,305,20,6,2,8,-1,8,0.4,0,0,1,1,1,1,30,20,922,21.1,36.8
29,32936,10,5,5,0,3,2,108,76,544,413,90,54,71,27,9,11,419,305,20,6,2,8,-1,8,0.4,0,0,1,1,1,1,30,20,922,21.1,36.8
6,7529,0,0,2,0,0,1,42,25,199,137,6,12,33,13,0,1,103,81,25,2,2,4,1,2,0.16,0,1,0,0,0,0,54,3.7,936,20.2,0
6,7529,0,0,2,0,0,1,42,25,199,137,6,12,33,13,0,1,103,81,25,2,2,4,1,2,0.16,0,1,0,0,0,0,54,3.7,936,20.2,0
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,2,0,0,0,-1,12,0,0,0,0,0,0,0,0,0,173,5.5,0
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,5,0,0,0,-2,48,0,0,0,0,0,0,0,2,0,341,9.4,0
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,66,2,7,9,-1,232,0.14,0,0,0,0,0,0,54,3.7,448,11.1,66.7
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,32,3,2,5,-7,85,0.16,0,0,0,0,0,0,15,20,502,12,50
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,7,0,0,0,-2,4,0,0,0,0,0,0,0,7,0,411,10,0
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,67,2,2,4,-13,153,0.06,0,0,0,0,1,0,54,3.7,461,11.2,66.7
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,58,1,5,6,-9,102,0.1,0,0,0,0,0,0,45,2.2,535,13.2,33.3
19,13811,5,2,0,0,2,0,32,36,138,128,25,55,33,26,7,3,160,192,52,1,2,3,-5,83,0.06,0,0,0,0,0,0,38,2.6,497,11.9,0
2,2932,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49,8,1,3,4,0,12,0.5,0,1,1,1,0,0,13,7.7,1174,23.5,0
2,2932,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49,10,1,2,3,1,0,0.3,0,0,0,0,0,0,10,10,920,18.9,0
28,22132,6,1,3,0,0,1,48,32,251,162,13,47,28,35,6,5,174,222,20,0,0,0,-4,12,0,0,0,0,0,0,0,14,0,647,14,37.8
2,2932,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49,59,5,15,20,-1,24,0.34,1,6,0,0,1,0,93,5.4,1028,22.1,0
28,22132,6,1,3,0,0,1,48,32,251,162,13,47,28,35,6,5,174,222,63,1,3,4,-5,84,0.06,0,0,0,0,0,0,43,2.3,502,12,49.5
2,2932,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49,37,2,4,6,5,10,0.16,1,1,0,0,0,0,22,9.1,706,16.9,0
28,22132,6,1,3,0,0,1,48,32,251,162,13,47,28,35,6,5,174,222,10,1,0,1,0,2,0.1,0,0,0,0,0,0,13,7.7,596,14,42.9
17,16665,7,1,2,0,1,0,63,34,263,159,41,33,53,19,6,6,137,146,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,655,16.8,100
2,2932,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49,16,0,5,5,6,2,0.31,0,0,0,0,0,0,12,0,738,16.3,0
17,16665,7,1,2,0,1,0,63,34,263,159,41,33,53,19,6,6,137,146,39,4,4,8,2,10,0.21,0,0,0,0,2,0,36,11.1,650,15.4,43.6
17,16665,7,1,2,0,1,0,63,34,263,159,41,33,53,19,6,6,137,146,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,655,16.8,100
2,2932,0,0,0,0,0,0,9,8,48,42,2,14,18,11,0,0,30,49,16,0,5,5,6,2,0.31,0,0,0,0,0,0,12,0,738,16.3,0
17,16665,7,1,2,0,1,0,63,34,263,159,41,33,53,19,6,6,137,146,39,4,4,8,2,10,0.21,0,0,0,0,2,0,36,11.1,650,15.4,43.6
13,5411,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60,29,1,0,1,-7,105,0.03,0,0,0,0,0,0,17,5.9,429,10.3,100
13,5411,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60,66,3,9,12,3,201,0.18,0,0,0,0,0,0,38,7.9,490,11.7,42.9
13,5411,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60,52,6,5,11,-3,181,0.21,0,0,0,0,0,0,23,26.1,437,10.8,63.6
13,5411,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60,77,4,9,13,3,155,0.17,1,1,0,0,1,0,46,8.7,557,12.7,47.5
13,5411,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60,32,0,4,4,-2,76,0.13,0,0,0,0,0,0,16,0,425,10,42.4
13,5411,1,0,1,0,0,1,13,9,38,34,8,17,8,8,4,2,57,60,1,0,0,0,0,7,0,0,0,0,0,0,0,1,0,293,11,0
