rank,age,nationality,name,NHL/NextYear,NHL/Ever,pos,GP,G,A,P,PIM,plusMinus,PPG,SHG,GWG,GGP,AGP,PGP
173,20,CA,Eric Diodati,0,0,D,67,7,22,29,70,8,1,0,2,0.104,0.328,0.433
174,20,US,Craig Duininck,0,0,D,59,7,22,29,33,-12,2,1,0,0.119,0.373,0.492
175,20,CA,Brayden Rose,0,0,D,58,3,26,29,43,-6,2,0,1,0.052,0.448,0.5
176,17,CA,Cristiano DiGiacinto,0,0,F,50,17,11,28,101,8,2,0,1,0.34,0.22,0.56
177,18,SE,Alexander Henriksson,0,0,F,68,11,17,28,47,-7,1,0,0,0.162,0.25,0.412
178,17,BY,Vladislav Kodola,0,0,F,67,7,21,28,10,-42,1,0,0,0.104,0.313,0.418
179,19,CA,Gianluca Curcuruto,0,0,D,57,7,21,28,16,-14,2,1,0,0.123,0.368,0.491
180,17,CA,Stefan LeBlanc,0,0,D,64,5,23,28,26,-14,1,0,0,0.078,0.359,0.438
181,17,CA,Travis Dermott,0,0,D,67,3,25,28,45,35,1,0,1,0.045,0.373,0.418
182,19,CA,Stephen Pierog,0,0,F,67,15,12,27,83,-12,0,0,2,0.224,0.179,0.403
183,16,CA,Lawson Crouse,0,1,F,63,15,12,27,64,10,3,0,3,0.238,0.19,0.429
184,17,CZ,David Tomasek,0,0,F,58,13,14,27,8,-18,6,0,2,0.224,0.241,0.466
185,18,CA,Aaron Berisha,0,0,F,67,12,15,27,8,-24,4,0,1,0.179,0.224,0.403
186,19,CA,Slater Doggett,0,0,F,65,7,20,27,51,13,1,0,0,0.108,0.308,0.415
187,19,US,Chris Carlisle,0,0,D,67,6,21,27,58,-7,3,0,0,0.09,0.313,0.403
188,18,CA,Chris Bigras,0,1,D,55,4,23,27,46,-11,2,0,0,0.073,0.418,0.491
189,20,CA,Brett Foy,0,0,F,68,11,15,26,53,-31,5,2,1,0.162,0.221,0.382
190,19,CA,Ray Huether,0,0,F,68,9,17,26,35,-3,1,0,1,0.132,0.25,0.382
191,19,RU,Semyon Babintsev,0,0,F,61,12,13,25,24,-25,2,0,3,0.197,0.213,0.41
192,19,NO,J?rgen Karterud,0,0,F,45,11,14,25,19,3,4,0,1,0.244,0.311,0.556
193,18,CA,Tyler Hill,0,0,F,67,10,15,25,58,-26,2,0,1,0.149,0.224,0.373
194,18,CA,Jacob Harris,0,0,F,58,10,15,25,22,9,1,1,2,0.172,0.259,0.431
195,18,CA,Daniel Nikandrov,0,0,F,53,9,16,25,10,-28,1,2,0,0.17,0.302,0.472
196,19,CA,Jamie Lewis,0,0,F,67,8,17,25,40,8,0,1,1,0.119,0.254,0.373
197,19,CA,Dylan Corson,0,0,F,64,7,18,25,39,8,0,0,0,0.109,0.281,0.391
198,17,CA,Kyle Jenkins,0,0,D,63,7,18,25,28,6,5,0,1,0.111,0.286,0.397
199,19,US,Dakota Mermis,0,0,D,66,5,20,25,76,40,0,2,2,0.076,0.303,0.379
200,17,CA,Logan Schmidt,0,0,D,58,2,23,25,12,-17,1,0,0,0.034,0.397,0.431
201,18,RU,Andrei Alexeyev,0,0,F,59,12,12,24,18,14,0,0,2,0.203,0.203,0.407
202,17,CA,Ryan Verbeek,0,0,F,43,12,12,24,29,1,2,0,0,0.279,0.279,0.558
203,17,CH,Pius Suter,0,0,F,66,9,15,24,16,16,0,3,3,0.136,0.227,0.364
204,19,CA,Marcus McIvor,0,0,D,68,2,22,24,44,30,0,1,0,0.029,0.324,0.353
205,16,CA,Brett McKenzie,0,0,F,63,13,10,23,25,0,0,0,3,0.206,0.159,0.365
206,17,CA,Niki Petti,0,0,F,59,12,11,23,17,-20,2,0,1,0.203,0.186,0.39
207,19,CA,Justin Auger,0,0,F,53,11,12,23,61,8,1,0,0,0.208,0.226,0.434
208,18,CA,Sam Studnicka,0,0,F,67,8,15,23,57,-23,1,0,0,0.119,0.224,0.343
209,20,CA,Clark Seymour,0,0,D,61,7,16,23,85,-8,4,0,0,0.115,0.262,0.377
210,19,CA,Jeff Corbett,0,0,D,57,4,19,23,29,-1,1,0,1,0.07,0.333,0.404
211,20,US,Colin Suellentrop,0,0,D,67,3,20,23,98,18,1,0,1,0.045,0.299,0.343
212,19,CA,Jonathan Laser,0,0,D,61,3,20,23,90,31,0,0,1,0.049,0.328,0.377
213,17,CA,Jacob Middleton,0,0,D,65,2,21,23,64,-21,1,0,1,0.031,0.323,0.354
214,18,CA,Davis Brown,0,0,F,59,14,8,22,41,-34,4,0,1,0.237,0.136,0.373
215,16,US,Mason Kohn,0,0,F,61,9,13,22,21,-15,4,0,1,0.148,0.213,0.361
216,18,CA,Stephen Nosad,0,0,F,49,9,13,22,8,6,0,1,2,0.184,0.265,0.449
217,16,CA,Graham Knott,0,0,F,64,8,14,22,18,-18,1,0,0,0.125,0.219,0.344
218,17,CA,Kevin Spinozzi,0,0,D,69,5,17,22,60,-4,0,0,0,0.072,0.246,0.319
219,19,CA,Warren Steele,0,0,D,65,4,18,22,42,-8,1,0,0,0.062,0.277,0.338
220,16,CA,Mitchell Stephens,0,0,F,57,9,12,21,8,-3,1,0,1,0.158,0.211,0.368
221,18,CH,Yannick Rathgeb,0,0,D,57,7,14,21,48,-14,3,0,1,0.123,0.246,0.368
222,17,RU,Nikita Yazkov,0,0,F,66,6,15,21,25,-5,0,0,1,0.091,0.227,0.318
223,17,CA,Jared Walsh,0,0,D,66,5,16,21,14,-38,2,0,0,0.076,0.242,0.318
224,18,FI,Alex Lintuniemi,0,0,D,68,4,17,21,26,-38,1,0,0,0.059,0.25,0.309
225,20,CA,Kevin Raine,0,0,D,57,4,17,21,44,19,0,0,1,0.07,0.298,0.368
226,18,CA,Tyler Ganly,0,0,D,67,3,18,21,62,34,0,0,2,0.045,0.269,0.313
227,18,CA,Conor McGlynn,0,0,F,68,12,8,20,77,-13,0,2,1,0.176,0.118,0.294
228,17,CA,Bobby MacIntyre,0,0,F,61,12,8,20,38,-21,3,2,1,0.197,0.131,0.328
229,19,CA,Kurtis MacDermid,0,0,D,66,7,13,20,165,23,2,0,2,0.106,0.197,0.303
230,18,CA,Tyler Hore,0,0,D,63,7,13,20,40,-9,2,0,1,0.111,0.206,0.317
231,18,CA,Justin Scott,0,0,F,61,7,13,20,29,8,0,0,1,0.115,0.213,0.328
232,18,CA,Mitchell Fitzmorris,0,0,F,61,7,13,20,51,-11,0,0,1,0.115,0.213,0.328
233,16,CA,Mitchell Vande Sompel,0,0,D,47,5,15,20,18,3,3,0,0,0.106,0.319,0.426
234,17,CA,Brook Hiddink,0,0,F,45,2,18,20,16,-10,2,0,0,0.044,0.4,0.444
235,17,US,Frank Hora,0,0,D,65,1,19,20,53,-18,1,0,0,0.015,0.292,0.308
236,19,CA,Sean Callaghan,0,0,D,66,8,11,19,127,12,0,0,0,0.121,0.167,0.288
237,17,CA,Jeff King,0,0,D,61,4,15,19,32,-17,1,0,1,0.066,0.246,0.311
238,19,CA,Jacob Ringuette,0,0,D,68,3,16,19,65,4,2,0,1,0.044,0.235,0.279
239,16,CA,Matthew Kreis,0,0,F,57,3,16,19,10,2,1,0,0,0.053,0.281,0.333
240,19,US,Troy Donnay,0,0,D,66,2,17,19,92,40,0,1,1,0.03,0.258,0.288
241,17,CA,Brandon Prophet,0,0,D,65,2,17,19,72,4,1,0,0,0.031,0.262,0.292
242,18,CA,Jake Evans,0,0,F,57,11,7,18,53,13,0,0,1,0.193,0.123,0.316
243,19,CA,Jean Dupuy,0,0,F,48,10,8,18,46,1,1,0,0,0.208,0.167,0.375
244,17,CA,Hayden Hodgson,0,0,F,52,9,9,18,64,-20,1,0,0,0.173,0.173,0.346
245,17,CA,Jaden Lindo,0,0,F,40,9,9,18,41,-9,2,0,2,0.225,0.225,0.45
246,17,CA,Joe Manchurek,0,0,F,64,8,10,18,8,4,0,0,2,0.125,0.156,0.281
247,17,CA,Steven Lorentz,0,0,F,64,7,11,18,18,-4,0,1,2,0.109,0.172,0.281
248,17,CA,Mathieu Henderson,0,0,D,60,6,12,18,31,-15,4,0,1,0.1,0.2,0.3
249,18,US,Nick Betz,0,0,F,66,5,13,18,60,13,0,0,0,0.076,0.197,0.273
250,19,FI,Mikko Vainonen,0,0,D,57,4,14,18,73,7,1,0,1,0.07,0.246,0.316
251,17,CA,Santino Centorame,0,0,D,61,3,15,18,50,2,1,0,1,0.049,0.246,0.295
252,17,CA,Michael Cramarossa,0,0,F,66,7,10,17,24,-21,0,0,1,0.106,0.152,0.258
253,17,CA,Jeremiah Addison,0,0,F,61,7,10,17,52,2,0,0,1,0.115,0.164,0.279
254,17,CA,Thomas Schemitsch,0,0,D,63,6,11,17,26,-16,3,0,2,0.095,0.175,0.27
255,16,CA,Jesse Barwell,0,0,F,60,4,13,17,8,-20,2,0,0,0.067,0.217,0.283
256,18,CA,Michael Webster,0,0,D,65,3,14,17,51,5,1,0,1,0.046,0.215,0.262
257,20,CA,Zach Bell,0,0,D,40,3,14,17,53,29,0,0,0,0.075,0.35,0.425
258,18,CA,Will Petschenig,0,0,D,68,2,15,17,56,20,0,0,0,0.029,0.221,0.25
259,17,CA,Chad Heffernan,0,0,F,53,10,6,16,94,-8,0,0,0,0.189,0.113,0.302
260,17,CA,Jacob Busch,0,0,F,53,9,7,16,72,-3,2,0,1,0.17,0.132,0.302
261,18,CA,Brandon Robinson,0,0,F,40,7,9,16,28,-13,4,0,1,0.175,0.225,0.4
262,15,CA,Sean Day,0,0,D,60,6,10,16,34,-35,1,0,3,0.1,0.167,0.267
263,17,RU,Damir Sharipzyanov,0,0,D,67,5,11,16,65,2,0,1,0,0.075,0.164,0.239
264,19,CA,Taylor Fielding,0,0,F,65,5,11,16,62,-11,1,0,0,0.077,0.169,0.246
265,17,US,Aaron Haydon,0,0,D,61,5,11,16,112,-39,4,0,0,0.082,0.18,0.262
266,18,CA,Ben Harpur,0,1,D,67,3,13,16,69,34,0,0,0,0.045,0.194,0.239
267,18,CA,Alex Yuill,0,0,D,67,3,13,16,24,-2,0,0,0,0.045,0.194,0.239
268,19,CA,Alex Gudbranson,0,0,D,66,7,8,15,76,8,1,0,0,0.106,0.121,0.227
269,17,CA,Jeffrey Gilligan,0,0,F,63,3,12,15,40,-8,2,0,0,0.048,0.19,0.238
270,16,CA,Justin Lemcke,0,0,D,50,2,13,15,39,-7,1,0,0,0.04,0.26,0.3
271,16,CA,Matt Spencer,0,0,D,64,1,14,15,33,5,0,0,1,0.016,0.219,0.234
272,18,CA,Connor Brown,0,0,F,67,12,2,14,57,-23,0,0,4,0.179,0.03,0.209
273,17,CA,Matt Gillard,0,0,F,45,8,6,14,2,-9,0,0,2,0.178,0.133,0.311
274,17,RU,Alexander Mikulovich,0,0,D,57,7,7,14,57,-14,3,0,2,0.123,0.123,0.246
275,17,CA,Owen MacDonald,0,0,F,47,7,7,14,31,3,0,1,0,0.149,0.149,0.298
276,17,CA,Jonathan Duchesne,0,0,D,64,6,8,14,83,-30,1,0,1,0.094,0.125,0.219
277,18,CA,Mathew Santos,0,0,F,63,6,8,14,48,5,0,0,2,0.095,0.127,0.222
278,18,US,Danny Vanderwiel,0,0,F,57,6,8,14,31,-7,0,1,0,0.105,0.14,0.246
279,17,US,Christian Dvorak,0,1,F,33,6,8,14,0,8,1,1,2,0.182,0.242,0.424
280,17,CA,Brett Hargrave,0,0,F,59,5,9,14,51,-14,1,0,2,0.085,0.153,0.237
281,17,CA,Damian Bourne,0,0,F,49,5,9,14,74,-17,0,0,1,0.102,0.184,0.286
282,20,CA,Jake Worrad,0,0,D,41,5,9,14,26,-8,2,0,1,0.122,0.22,0.341
283,16,CA,Sam Harding,0,0,F,63,3,11,14,19,2,1,0,0,0.048,0.175,0.222
284,18,US,Mitch Jones,0,0,D,62,3,11,14,127,-11,1,1,0,0.048,0.177,0.226
285,17,CA,Greg DiTomaso,0,0,D,64,2,12,14,35,-20,0,0,0,0.031,0.188,0.219
286,17,RU,Artyom Rasulov,0,0,F,51,2,12,14,15,-18,0,0,0,0.039,0.235,0.275
287,17,CA,Daniel De Sousa,0,0,D,43,2,12,14,32,18,0,0,0,0.047,0.279,0.326
288,18,CH,Phil Baltisberger,0,0,D,57,1,13,14,36,25,1,0,0,0.018,0.228,0.246
289,18,US,Miles Liberati,0,0,D,65,9,4,13,37,0,2,0,4,0.138,0.062,0.2
290,18,CA,Danny Desrochers,0,0,F,64,6,7,13,45,-3,0,0,1,0.094,0.109,0.203
291,19,CA,Joel Wigle,0,0,F,41,6,7,13,69,1,0,0,0,0.146,0.171,0.317
292,17,CA,Cordell James,0,0,F,66,5,8,13,22,10,0,0,0,0.076,0.121,0.197
293,16,CA,Cullen Mercer,0,0,F,68,4,9,13,20,-9,0,0,0,0.059,0.132,0.191
294,18,CA,Nick Zottl,0,0,D,65,4,9,13,96,-15,2,0,0,0.062,0.138,0.2
295,17,CA,Josh Maguire,0,0,F,59,4,9,13,44,-3,0,0,0,0.068,0.153,0.22
296,17,CA,Brandon Lindberg,0,0,F,55,4,9,13,22,-26,1,1,0,0.073,0.164,0.236
297,19,CA,Connor Jarvis,0,0,F,52,4,9,13,18,2,0,0,0,0.077,0.173,0.25
298,17,RU,Alexander Protapovich,0,0,F,47,4,9,13,16,-14,2,0,0,0.085,0.191,0.277
299,17,CA,Darren Raddysh,0,0,D,60,3,10,13,27,26,1,0,0,0.05,0.167,0.217
300,17,CA,Jared Steege,0,0,F,48,5,7,12,16,5,0,0,0,0.104,0.146,0.25
301,16,CA,Hayden McCool,0,0,F,57,2,10,12,28,-23,1,0,0,0.035,0.175,0.211
302,19,CA,Josh Brown,0,0,D,56,2,10,12,83,7,0,0,0,0.036,0.179,0.214
303,18,CA,Evan De Haan,0,0,D,54,2,10,12,12,-6,0,0,0,0.037,0.185,0.222
304,17,US,Blake Clarke,0,0,F,54,2,10,12,26,-2,0,0,0,0.037,0.185,0.222
305,17,CA,Kyle Wood,0,0,D,33,2,10,12,21,15,2,0,1,0.061,0.303,0.364
306,19,CA,Josh Chapman,0,0,D,56,1,11,12,154,-14,0,0,0,0.018,0.196,0.214
307,19,CA,Connor Boland,0,0,D,67,3,8,11,76,-9,0,0,0,0.045,0.119,0.164
308,19,CA,Loren Ulett,0,0,D,54,3,8,11,68,11,0,0,0,0.056,0.148,0.204
309,17,CA,Trent Mallette,0,0,F,51,3,8,11,32,9,0,0,1,0.059,0.157,0.216
310,18,CA,Jacob Graves,0,0,D,62,2,9,11,130,-24,0,0,1,0.032,0.145,0.177
311,18,CA,Steven Varga,0,0,D,56,2,9,11,8,-11,1,0,0,0.036,0.161,0.196
312,17,CA,Justin Bean,0,0,D,44,1,10,11,12,-10,0,0,0,0.023,0.227,0.25
313,16,CA,Kyle Capobianco,0,0,D,53,0,11,11,18,-3,0,0,0,0,0.208,0.208
314,16,CA,Adam Craievich,0,0,F,41,6,4,10,17,-2,0,0,2,0.146,0.098,0.244
315,16,US,Ryan Moore,0,0,F,65,5,5,10,33,-10,1,0,1,0.077,0.077,0.154
316,17,CA,Kyle Pettit,0,0,F,53,5,5,10,24,3,0,1,2,0.094,0.094,0.189
317,17,CA,Everett Clark,0,0,F,48,4,6,10,55,0,0,0,0,0.083,0.125,0.208
318,20,CA,Ben Fanelli,0,0,D,63,3,7,10,70,-27,1,0,0,0.048,0.111,0.159
319,17,CA,Marc Stevens,0,0,F,43,2,8,10,39,2,0,0,0,0.047,0.186,0.233
320,18,CA,Mac Clutsam,0,0,D,57,1,9,10,18,10,0,0,0,0.018,0.158,0.175
321,18,CA,Aidan Wallace,0,0,F,54,7,2,9,29,4,0,1,2,0.13,0.037,0.167
322,16,CA,Noah Bushnell,0,0,F,62,6,3,9,92,-29,0,0,0,0.097,0.048,0.145
323,18,CA,Chadd Bauman,0,0,D,66,5,4,9,74,7,1,0,0,0.076,0.061,0.136
324,18,SE,Gilbert Gabor,0,0,F,58,5,4,9,64,-6,0,0,1,0.086,0.069,0.155
325,19,CA,Nathan Cull,0,0,F,54,5,4,9,63,-12,1,0,1,0.093,0.074,0.167
326,17,CA,Ben Hughes,0,0,F,52,4,5,9,23,-21,1,0,1,0.077,0.096,0.173
327,19,CA,Justice Dundas,0,0,F,51,4,5,9,96,-5,0,0,1,0.078,0.098,0.176
328,16,CA,Austin Gerhart,0,0,F,59,3,6,9,8,-14,1,0,0,0.051,0.102,0.153
329,17,CA,Alex Peters,0,0,D,50,3,6,9,44,-3,0,1,1,0.06,0.12,0.18
330,18,US,Travis Wood,0,0,F,29,3,6,9,8,4,0,0,0,0.103,0.207,0.31
331,17,RU,Dmitri Sergeyev,0,0,D,49,2,7,9,22,5,1,0,0,0.041,0.143,0.184
332,17,US,Josh Wesley,0,0,D,68,1,8,9,62,-6,0,0,0,0.015,0.118,0.132
333,17,CA,C.J. Garcia,0,0,D,52,1,8,9,27,2,0,0,0,0.019,0.154,0.173
334,16,CA,Mike Davies,0,0,F,60,5,3,8,28,-12,0,0,1,0.083,0.05,0.133
335,18,CA,Mack Lemmon,0,0,F,58,4,4,8,126,-22,0,0,0,0.069,0.069,0.138
336,18,CA,Connor Sills,0,0,F,56,4,4,8,66,-15,1,1,0,0.071,0.071,0.143
337,17,CA,Andrew Ming,0,0,F,54,4,4,8,18,-12,0,0,0,0.074,0.074,0.148
338,17,CA,Stephen Desrocher,0,0,D,43,4,4,8,6,6,3,0,0,0.093,0.093,0.186
339,17,CA,Matt Schmalz,0,0,F,66,3,5,8,60,-23,0,0,2,0.045,0.076,0.121
340,18,CA,Scott Teskey,0,0,F,58,3,5,8,6,-19,0,0,1,0.052,0.086,0.138
341,17,CA,Cody Caron,0,0,F,57,3,5,8,80,-22,1,0,0,0.053,0.088,0.14
342,19,CA,Liam Maaskant,0,0,D,51,3,5,8,53,3,0,0,1,0.059,0.098,0.157
343,19,US,Chase Hatcher,0,0,F,35,3,5,8,35,-9,0,0,0,0.086,0.143,0.229
344,16,US,Troy Henley,0,0,D,56,2,6,8,26,-15,0,0,0,0.036,0.107,0.143
345,18,CA,Jacob Jammes,0,0,F,42,2,6,8,16,-17,0,0,1,0.048,0.143,0.19
346,17,CA,Patrick Sanvido,0,0,D,64,1,7,8,82,-21,1,0,0,0.016,0.109,0.125
347,18,CA,Adam Bateman,0,0,D,43,1,7,8,20,-5,0,0,0,0.023,0.163,0.186
348,16,CA,Garrett McFadden,0,0,D,42,1,7,8,10,8,0,0,0,0.024,0.167,0.19
