#,PLAYER,TEAM,GP,G,A,TP,PPG,PIM,Plus/Minus
1,Adam Brooks(C),Regina Pats,72,38,82,120,1.67,30,41
2,Jayce Hawryluk(C/RW),Brandon Wheat Kings,58,47,59,106,1.83,101,59
3,Brayden Point(C),Moose Jaw Warriors,48,35,53,88,1.83,36,24
4,Mathew Barzal(C),Seattle Thunderbirds,58,27,61,88,1.52,58,22
5,Tyler Soy(C),Victoria Royals,72,46,39,85,1.18,27,34
6,Jack Walker(LW),Victoria Royals,72,36,48,84,1.17,85,30
7,Brett Pollock(LW/RW),Edmonton Oil Kings,72,30,48,78,1.08,76,21
8,Matthew Phillips(C/LW),Victoria Royals,72,37,39,76,1.06,16,11
9,Jesse Gabrielle(LW),Prince George Cougars,72,40,35,75,1.04,101,4
10,Adam Helewka(LW),totals,53,42,32,74,1.4,57,41
,,Spokane Chiefs,19,16,13,29,1.53,23,16
,,Red Deer Rebels,34,26,19,45,1.32,34,25
11,Giorgio Estephan(C),Lethbridge Hurricanes,59,30,44,74,1.25,12,26
12,John Quenneville(C/LW),Brandon Wheat Kings,57,31,42,73,1.28,71,28
13,Noah Gregor(C),Moose Jaw Warriors,72,28,45,73,1.01,33,-2
14,Ivan Provorov(D),Brandon Wheat Kings,62,21,52,73,1.18,16,64
15,Radel Fazleyev(C/W),Calgary Hitmen,59,19,52,71,1.2,46,17
16,Dominic Turgeon(C),Portland Winterhawks,72,36,34,70,0.97,22,7
17,Ryan Gropp(LW),Seattle Thunderbirds,66,34,36,70,1.06,40,10
18,Sam Steel(C),Regina Pats,72,23,47,70,0.97,24,-8
19,Andrew Nielsen(D),Lethbridge Hurricanes,71,18,52,70,0.99,122,30
20,Travis Sanheim(D),Calgary Hitmen,52,15,53,68,1.31,66,15
21,Justin Kirkland(LW/RW),Kelowna Rockets,69,31,36,67,0.97,69,23
22,Vladimir Bobylyov(W/C),Victoria Royals,72,28,39,67,0.93,60,45
23,Dillon Dubé(C/LW),Kelowna Rockets,65,26,40,66,1.02,50,8
24,Jake DeBrusk(LW),totals,61,21,44,65,1.07,47,10
,,Swift Current Broncos,24,9,17,26,1.08,15,-5
,,Red Deer Rebels,37,12,27,39,1.05,32,15
25,Ethan Bear(D),Seattle Thunderbirds,69,19,46,65,0.94,33,14
26,Brett Howden(C/LW),Moose Jaw Warriors,68,24,40,64,0.94,61,-7
27,Jake Bean(D),Calgary Hitmen,68,24,40,64,0.94,28,8
28,Chase Lang(C/W),totals,69,27,36,63,0.91,76,-10
,,Calgary Hitmen,14,2,5,7,0.5,20,-6
,,Vancouver Giants,55,25,31,56,1.02,56,-4
29,Reid Duke(C/RW),Brandon Wheat Kings,68,33,29,62,0.91,53,18
30,Austin Wagner(LW/C),Regina Pats,70,28,34,62,0.89,84,31
,.,,,,,,,,
31,Brad Morrison(C),Prince George Cougars,72,28,34,62,0.86,35,-7
32,Keegan Kolesar(RW),Seattle Thunderbirds,64,30,31,61,0.95,107,10
33,Jakob Stukel(LW),totals,69,36,24,60,0.87,12,2
,,Vancouver Giants,12,2,2,4,0.33,4,-6
,,Calgary Hitmen,57,34,22,56,0.98,8,8
34,Ty Ronning(RW),Vancouver Giants,67,31,28,59,0.88,18,-7
35,Deven Sideroff(RW),Kamloops Blazers,63,19,40,59,0.94,28,4
36,Alex Schoenborn(RW),Portland Winterhawks,67,27,30,57,0.85,80,0
37,Jansen Harkins(C),Prince George Cougars,69,24,33,57,0.83,51,-11
38,Parker Wotherspoon(D),Tri-City Americans,71,11,45,56,0.79,78,-16
39,David Quenneville(D),Medicine Hat Tigers,64,14,41,55,0.86,30,-21
40,Caleb Jones(D),Portland Winterhawks,72,10,45,55,0.76,64,4
41,Michael Spacek(C/RW),Red Deer Rebels,61,18,36,54,0.89,18,5
42,Jackson Houck(RW),totals,56,20,33,53,0.95,49,-15
,,Vancouver Giants,12,4,5,9,0.75,8,-10
,,Calgary Hitmen,44,16,28,44,1,41,-5
43,Glenn Gawdin(C/RW),Swift Current Broncos,53,19,34,53,1,63,7
44,Jack Dougherty(D),Portland Winterhawks,68,11,41,52,0.76,71,1
45,Marc McNulty(D),totals,64,10,42,52,0.81,80,2
,,Kamloops Blazers,4,1,0,1,0.25,6,0
,,Moose Jaw Warriors,60,9,42,51,0.85,74,2
46,Matthew Bradley(C),Medicine Hat Tigers,68,23,28,51,0.75,35,-16
47,Jordy Stallard(C),Calgary Hitmen,68,21,28,49,0.72,20,0
48,Rodrigo Abols(C),Portland Winterhawks,62,20,29,49,0.79,42,9
49,Lucas Johansen(D),Kelowna Rockets,69,10,39,49,0.71,20,11
50,Nicholas Merkley(RW/C),Kelowna Rockets,43,17,31,48,1.12,44,9
51,Garrett Pilon(C),Kamloops Blazers,71,15,32,47,0.66,24,1
52,Brandon Hagel(LW),Red Deer Rebels,72,13,34,47,0.65,46,22
53,Tate Olson(D),Prince George Cougars,65,9,38,47,0.72,90,16
54,Rourke Chartier(C),Kelowna Rockets,42,25,21,46,1.1,16,10
55,Conner Bleackley(C),Red Deer Rebels,55,13,33,46,0.84,49,13
56,Carsen Twarynski(LW/D),Calgary Hitmen,67,20,25,45,0.67,42,21
57,Calvin Thürkauf(C/LW),Kelowna Rockets,61,18,27,45,0.74,54,19
58,Hudson Elynuik(C/LW),Spokane Chiefs,56,19,25,44,0.79,46,9
59,Adam Musil(C),Red Deer Rebels,66,19,24,43,0.65,46,7
60,Matteo Gennaro(C/LW),totals,70,18,25,43,0.61,36,-11
,,Prince Albert Raiders,42,12,12,24,0.57,28,-14
,,Calgary Hitmen,28,6,13,19,0.68,8,3
61,Dysin Mayo(D),Edmonton Oil Kings,71,6,37,43,0.61,86,0
62,Kale Clague(D),Brandon Wheat Kings,71,6,37,43,0.61,54,25
63,Connor Hobbs(D),Regina Pats,58,19,22,41,0.71,106,-1
64,Haydn Fleury(D),Red Deer Rebels,56,12,29,41,0.73,50,18
65,Aaron Irving(D),Edmonton Oil Kings,72,9,31,40,0.56,88,-3
66,Ryan Rehill(D),Kamloops Blazers,63,10,29,39,0.62,94,2
67,Maxime Lajoie(D),Swift Current Broncos,62,8,29,37,0.6,28,-21
68,Brycen Martin(D),totals,66,6,31,37,0.56,39,8
,,Saskatoon Blades,25,3,21,24,0.96,18,5
,,Everett Silvertips,41,3,10,13,0.32,21,3
69,Brandon Baddock(LW),Edmonton Oil Kings,68,22,13,35,0.51,143,-11
70,Tanner Kaspick(C/LW),Brandon Wheat Kings,53,13,18,31,0.58,37,15
71,Pavel Karnaukhov(LW/C),Calgary Hitmen,49,12,19,31,0.63,52,-8
72,Blake Heinrich(D),Portland Winterhawks,70,10,21,31,0.44,118,17
73,Radovan Bondra(RW/LW),Vancouver Giants,58,15,15,30,0.52,28,-32
74,Chaz Reddekopp(D),Victoria Royals,70,4,26,30,0.43,102,19
75,Keegan Iverson(RW/C),Portland Winterhawks,55,11,18,29,0.53,58,-3
76,Brendan Guhle(D),Prince Albert Raiders,63,10,18,28,0.44,53,-5
77,Tyler Benson(LW),Vancouver Giants,30,9,19,28,0.93,46,0
78,Ben Thomas(D),totals,74,8,20,28,0.38,50,-35
,,Calgary Hitmen,14,0,3,3,0.21,10,-10
,,Vancouver Giants,60,8,17,25,0.42,40,-25
79,Noah Juulsen(D),Everett Silvertips,63,7,21,28,0.44,37,0
80,Brandon Carlo(D),Tri-City Americans,52,5,22,27,0.52,94,8
81,Libor Hájek(D),Saskatoon Blades,69,3,23,26,0.38,76,-19
82,Sergei Zborovsky(D),Regina Pats,64,8,17,25,0.39,61,15
83,Beck Malenstyn(C),Calgary Hitmen,70,8,17,25,0.36,47,0
84,Sam Ruopp(D),Prince George Cougars,69,4,21,25,0.36,100,23
85,Tanner Faith(D),Moose Jaw Warriors,59,3,21,24,0.41,54,-9
86,Mitch Wheaton(D),totals,70,1,23,24,0.34,62,13
,,Saskatoon Blades,38,0,10,10,0.26,50,-10
,,Brandon Wheat Kings,32,1,13,14,0.44,12,23
87,Paul Bittner(LW),Portland Winterhawks,25,10,11,21,0.84,21,-4
88,Nelson Nogier(D),Red Deer Rebels,69,4,17,21,0.3,79,27
89,Keegan Kanzig(D),Calgary Hitmen,53,13,7,20,0.38,75,15
90,Vojtech Budik(D),Prince Albert Raiders,70,3,13,16,0.23,20,0
91,Colby Williams(D),Regina Pats,19,5,7,12,0.63,20,2
92,Mackenze Stewart(D/LW),Tri-City Americans,36,5,6,11,0.31,47,2
93,Devante Stephens(D),Kelowna Rockets,72,2,9,11,0.15,58,12
94,Gustav Olhaver(C/LW),totals,51,3,5,8,0.16,19,-14
,,Seattle Thunderbirds,31,2,3,5,0.16,17,-9
,,Swift Current Broncos,20,1,2,3,0.15,2,-5
95,Josh Anderson(D),Prince George Cougars,39,1,5,6,0.15,86,-4
96,Braydyn Chizen(D),Kelowna Rockets,45,1,1,2,0.04,40,-6
97,Josh Mahura(D),Red Deer Rebels,2,0,1,1,0.5,0,1
98,Jaedon Descheneau(RW/C),Kootenay Ice,2,0,1,1,0.5,5,-1