#,PLAYER,TEAM,GP,G,A,TP,PPG,PIM,#ERROR!
273,Dallas Valentine(D),totals,57,3,13,16,0.28,30,15
,,Moose Jaw Warriors,6,1,1,2,0.33,4,3
,,Kamloops Blazers,51,2,12,14,0.27,26,12
274,Landon Quinney(C),Moose Jaw Warriors,69,3,13,16,0.23,55,-4
275,Kevin Davis(D),Everett Silvertips,69,3,13,16,0.23,19,2
276,Ryan Gardiner(D),Moose Jaw Warriors,71,0,16,16,0.23,25,3
277,Ryan Bowen(RW),Moose Jaw Warriors,70,9,6,15,0.21,19,-4
278,Ethan McIndoe(C/LW),Spokane Chiefs,62,8,7,15,0.24,26,-14
279,Jermaine Loewen(RW/LW),Kamloops Blazers,67,8,7,15,0.22,96,-5
280,Bartek Bison(LW),Prince George Cougars,56,6,9,15,0.27,48,7
281,Jared Hauf(D),Seattle Thunderbirds,72,2,13,15,0.21,88,10
282,Kayle Doetzel(D),Red Deer Rebels,58,1,14,15,0.26,58,29
283,Riley Woods(C/LW),Regina Pats,31,9,5,14,0.45,4,-1
284,Nolan Yaremko(LW),Tri-City Americans,69,8,6,14,0.2,37,-7
285,Dakota Odgers(C/LW),Vancouver Giants,72,8,6,14,0.19,91,-20
286,Kade Jensen(D),Swift Current Broncos,69,7,7,14,0.2,88,-12
287,Matthew Wedman(LW),Seattle Thunderbirds,70,6,8,14,0.2,24,-3
288,Cal Babych(RW),Prince Albert Raiders,56,5,9,14,0.25,24,10
289,Aaron Boyd(C),Prince George Cougars,61,5,9,14,0.23,34,-4
290,Lucas Skrumeda(D),Everett Silvertips,63,1,13,14,0.22,27,1
301,Zach Fischer(RW),Medicine Hat Tigers,35,8,5,13,0.37,15,-7
302,River Beattie(RW),Kootenay Ice,59,8,5,13,0.22,63,-48
303,Tanner Wishnowski(LW),Kelowna Rockets,54,7,6,13,0.24,53,-2
304,Parker AuCoin(C),Tri-City Americans,59,6,7,13,0.22,19,-5
305,Tyler Adams(C),Swift Current Broncos,72,6,7,13,0.18,69,-11
306,Ryan Hughes(F),Portland Winterhawks,71,3,10,13,0.18,33,-1
307,Ty Schultz(D),Medicine Hat Tigers,71,3,10,13,0.18,28,-21
308,Tristen Pfeifer(D),Everett Silvertips,60,2,11,13,0.22,37,13
309,Colby Harmsworth(D),Calgary Hitmen,67,2,11,13,0.19,51,3
310,Dalton Yorke(D),Prince Albert Raiders,70,2,11,13,0.19,122,12
311,Austin Strand(D),Red Deer Rebels,71,2,11,13,0.18,49,9
312,Brad Forrest(D),Medicine Hat Tigers,72,1,12,13,0.18,26,-29
313,A.J. Pratt(C/LW),Red Deer Rebels,56,8,4,12,0.21,11,5
314,Matthew Campese(LW),Kamloops Blazers,56,8,4,12,0.21,25,2
315,Dario Winkler(C/RW),totals,59,7,5,12,0.2,22,0
,,Brandon Wheat Kings,2,0,0,0,0,0,0
,,Everett Silvertips,57,7,5,12,0.21,22,0
316,Caleb Fantillo(RW),Medicine Hat Tigers,63,6,6,12,0.19,42,-16
317,Barrett Sheen(LW),Lethbridge Hurricanes,46,4,8,12,0.26,44,3
318,Spencer Bast(RW),Kamloops Blazers,47,4,8,12,0.26,7,1
319,Tristan Langan(C/LW),Moose Jaw Warriors,38,3,9,12,0.32,4,4
320,Ben Duperreault(C/LW),Lethbridge Hurricanes,39,3,9,12,0.31,4,5
321,Lukus MacKenzie(LW),Saskatoon Blades,53,2,10,12,0.23,42,-6
322,Dmitri Osipov(D),Vancouver Giants,72,2,10,12,0.17,102,-23
323,Brayden Gorda(D),Edmonton Oil Kings,60,1,11,12,0.2,42,-4
324,Ryan Peckford(C),Victoria Royals,62,8,3,11,0.18,10,1
325,Kole Gable(LW),Edmonton Oil Kings,53,6,5,11,0.21,30,-6
326,Cameron Hausinger(RW),Saskatoon Blades,58,6,5,11,0.19,68,-14
327,Josh Uhrich(RW),totals,66,6,5,11,0.17,66,-9
,,Saskatoon Blades,27,4,3,7,0.26,24,-5
,,Seattle Thunderbirds,39,2,2,4,0.1,42,-4
328,Kobe Mohr(LW),Edmonton Oil Kings,46,5,6,11,0.24,22,-13
329,Ralph Jarratt(D),Victoria Royals,69,3,8,11,0.16,15,13
330,Scott Walford(D),Victoria Royals,36,1,10,11,0.31,12,8
331,Sahvan Khaira(D),totals,67,1,10,11,0.16,43,-19
,,Seattle Thunderbirds,34,0,4,4,0.12,31,-8
,,Swift Current Broncos,33,1,6,7,0.21,12,-11
332,Troy Murray(D),Kootenay Ice,63,0,11,11,0.17,64,-39
333,Max Patterson(RW),Kootenay Ice,64,7,3,10,0.16,22,-18
334,Connor Gutenberg(C),Brandon Wheat Kings,44,6,4,10,0.23,4,10
335,Taylor Crunk(LW),Vancouver Giants,46,6,4,10,0.22,61,-20
336,Ryan Jevne(RW),Medicine Hat Tigers,65,6,4,10,0.15,24,-21
337,Bryton Sayers(D),Saskatoon Blades,29,5,5,10,0.34,31,-19
338,Mark Kastelic(C),Calgary Hitmen,59,5,5,10,0.17,39,-9
339,Josh Brook(D),Moose Jaw Warriors,30,4,6,10,0.33,18,2
340,Dylan Stewart(LW),totals,55,4,6,10,0.18,6,-21
,,Prince Albert Raiders,11,2,1,3,0.27,2,3
,,Kootenay Ice,44,2,5,7,0.16,4,-24
341,Roman Dymacek(LW),Kootenay Ice,55,4,6,10,0.18,40,-34
342,Dallas Hines(D),Kootenay Ice,59,4,6,10,0.17,16,-23
343,Brian King(C),Everett Silvertips,60,4,6,10,0.17,11,4
344,Vince Loschiavo(C),Kootenay Ice,61,4,6,10,0.16,34,-47
345,Kyle Olson(C/RW),Tri-City Americans,19,3,7,10,0.53,20,-4
346,Andreas Schumacher(C/LW),totals,50,3,7,10,0.2,20,-3
,,Swift Current Broncos,17,2,1,3,0.18,4,-5
,,Seattle Thunderbirds,33,1,6,7,0.21,16,2
347,Tyler Preziuso(RW),Medicine Hat Tigers,59,3,7,10,0.17,13,-16
348,Maxwell James(LW),Tri-City Americans,64,3,7,10,0.16,139,-11
349,Aaron Macklin(LW),Regina Pats,62,2,8,10,0.16,109,-16
350,Igor Merezhko(D),Lethbridge Hurricanes,56,0,10,10,0.18,61,14
351,Owen Hardy(C/LW),Vancouver Giants,45,5,4,9,0.2,17,-3
352,Brett Davis(C),Lethbridge Hurricanes,53,5,4,9,0.17,17,-4
353,Gordon Ballhorn(D),Kelowna Rockets,59,3,6,9,0.15,56,16
354,Dawson Martin(LW),Calgary Hitmen,60,2,7,9,0.15,37,1
355,Dalton Hamaliuk(D),Spokane Chiefs,69,2,7,9,0.13,31,5
356,James Hilsendager(D),Regina Pats,64,0,9,9,0.14,56,-20
357,Yan Khomenko(RW),Everett Silvertips,46,5,3,8,0.17,14,-2
358,Brandon Ralph(LW),Everett Silvertips,55,5,3,8,0.15,23,-7
359,Jacob Christiansen(D),Everett Silvertips,48,4,4,8,0.17,10,1
360,Tyson Gruninger(RW),Edmonton Oil Kings,49,4,4,8,0.16,38,-5
361,Luc Smith(C/RW),Regina Pats,57,4,4,8,0.14,95,-3
362,Jared Legien(LW),Kootenay Ice,69,4,4,8,0.12,37,-23
363,James Shearer(D),Brandon Wheat Kings,58,3,5,8,0.14,20,7
364,Riley Stadel(D),Kelowna Rockets,56,2,6,8,0.14,108,-12
365,Anatoli Yelizarov(D),Edmonton Oil Kings,57,2,6,8,0.14,45,-11
366,Branden Klatt(LW),Edmonton Oil Kings,43,1,7,8,0.19,17,-11
367,Brendan De Jong(D),Portland Winterhawks,72,1,7,8,0.11,18,-13
368,Dawson Holt(RW/C),Vancouver Giants,40,0,8,8,0.2,20,-12
369,David Brumm(C),Vancouver Giants,42,5,2,7,0.17,20,-4
370,Bryce Platt(LW),Calgary Hitmen,34,4,3,7,0.21,32,2
371,Austyn Playfair(C),Tri-City Americans,30,3,4,7,0.23,32,0
372,Linden McCorrister(LW),Brandon Wheat Kings,38,3,4,7,0.18,9,-3
373,Luke Gingras(C),Saskatoon Blades,44,3,4,7,0.16,72,-17
374,Jason Wenzel(D/F),Kootenay Ice,57,3,4,7,0.12,16,-30
375,Dylan Williamson(LW),Prince Albert Raiders,60,3,4,7,0.12,33,-8
376,Schael Higson(D),totals,63,3,4,7,0.11,87,-6
,,Saskatoon Blades,33,3,2,5,0.15,32,-16
,,Brandon Wheat Kings,30,0,2,2,0.07,55,10
377,Brady Pouteau(D),Regina Pats,43,2,5,7,0.16,6,2
378,Jonathan Smart(D),Kelowna Rockets,44,2,5,7,0.16,20,12
379,Joel Lakusta(D),Prince George Cougars,44,2,5,7,0.16,19,8
380,Andrew Fyten(C),Calgary Hitmen,52,2,5,7,0.13,87,-10
381,Nolan Kneen(D),Kamloops Blazers,52,1,6,7,0.13,33,-5
382,Garrett Armour(LW),Brandon Wheat Kings,56,1,6,7,0.13,59,-1
383,Kurtis Rutledge(D),Tri-City Americans,58,1,6,7,0.12,28,-9
384,Darian Skeoch(RW/D),Lethbridge Hurricanes,59,1,6,7,0.12,106,7
385,Marsel Ibragimov(D),Victoria Royals,66,1,6,7,0.11,32,31
386,Jake Toporowski(D),Spokane Chiefs,53,0,7,7,0.13,12,-9
387,Mario Grman(D),Kootenay Ice,68,0,7,7,0.1,54,-35
388,Patrik Maier(D),totals,48,4,2,6,0.13,61,-9
,,Kamloops Blazers,18,2,1,3,0.17,23,-1
,,Moose Jaw Warriors,30,2,1,3,0.1,38,-8
389,Kaden Elder(RW),totals,61,4,2,6,0.1,9,-13
,,Seattle Thunderbirds,14,2,0,2,0.14,0,1
,,Swift Current Broncos,47,2,2,4,0.09,9,-14
390,Reese Johnson(RW),Red Deer Rebels,36,3,3,6,0.17,31,-2
391,Jarret Tyszka(D),Seattle Thunderbirds,48,3,3,6,0.13,14,-1
392,Jesse Roach(RW),totals,54,3,3,6,0.11,17,-8
,,Vancouver Giants,6,1,0,1,0.17,4,-1
,,Edmonton Oil Kings,48,2,3,5,0.1,13,-7
393,Shane Allan(C/RW),Kootenay Ice,66,3,3,6,0.09,37,-21
394,Taylor Vickerman(LW/C),Tri-City Americans,15,2,4,6,0.4,4,-5
395,Elliott Peterson(LW/D),totals,19,2,4,6,0.32,9,-5
,,Calgary Hitmen,14,1,4,5,0.36,7,-4
,,Vancouver Giants,5,1,0,1,0.2,2,-1
396,Justin Almeida(C/LW),Prince George Cougars,48,2,4,6,0.13,0,-4
401,Connor Clouston(D),Medicine Hat Tigers,56,2,4,6,0.11,122,-3
402,Brandon Schuldhaus(D),Seattle Thunderbirds,57,2,4,6,0.11,28,-3
403,Keith Anderson(RW),Victoria Royals,33,1,5,6,0.18,37,3
404,Brendan O'Reilly(D),Tri-City Americans,37,1,5,6,0.16,32,-5
405,Brayden Pachal(D),Victoria Royals,40,1,5,6,0.15,29,11
406,Mark Matsuba(D/F),Brandon Wheat Kings,50,1,5,6,0.12,8,0
407,Jake Kustra(D),Saskatoon Blades,51,1,5,6,0.12,39,-22
408,Jaydan Gordon(D),Swift Current Broncos,67,1,5,6,0.09,8,-10
409,Liam Schioler(D),Regina Pats,35,0,6,6,0.17,28,-4
410,Tyler Brown(D),totals,50,0,6,6,0.12,32,1
,,Moose Jaw Warriors,35,0,5,5,0.14,28,10
,,Vancouver Giants,15,0,1,1,0.07,4,-9
411,Colin Paradis(D),Moose Jaw Warriors,61,0,6,6,0.1,12,-1
412,Nick Heid(D),totals,62,0,6,6,0.1,41,-22
,,Portland Winterhawks,2,0,1,1,0.5,0,1
,,Medicine Hat Tigers,60,0,5,5,0.08,41,-23
413,Taylor Ross(RW/C),Spokane Chiefs,38,3,2,5,0.13,4,-12
414,Drew Warkentine(C),Prince Albert Raiders,53,3,2,5,0.09,51,-8
415,Jeff Rayman(D),Tri-City Americans,54,3,2,5,0.09,46,3
416,Brayden Watts(RW),Moose Jaw Warriors,57,3,2,5,0.09,4,-1
417,Jordan Borstmayer(RW),Kelowna Rockets,61,3,2,5,0.08,4,-16
418,Braden Purtill(LW/C),totals,37,2,3,5,0.14,8,6
,,Tri-City Americans,2,0,0,0,0,0,-1
,,Red Deer Rebels,35,2,3,5,0.14,8,7
419,Dylan Plouffe(D),Vancouver Giants,59,2,3,5,0.08,20,-17
420,Austin Adamson(RW),totals,28,1,4,5,0.18,7,-2
,,Red Deer Rebels,5,0,0,0,0,0,-2
,,Swift Current Broncos,23,1,4,5,0.22,7,0
421,Mark Taraschuk(D),totals,37,1,4,5,0.14,30,-3
,,Brandon Wheat Kings,18,0,4,4,0.22,8,2
,,Swift Current Broncos,19,1,0,1,0.05,22,-5
422,Erik Miller(C),Kamloops Blazers,41,1,4,5,0.12,27,-5
423,Kyle Yewchuk(D),Edmonton Oil Kings,46,0,5,5,0.11,24,6
424,Cameron Reagan(D),Kamloops Blazers,61,0,5,5,0.08,9,7
425,Jordan Dawson(D),Edmonton Oil Kings,34,2,2,4,0.12,14,-15
426,Tate Coughlin(RW),Kelowna Rockets,49,2,2,4,0.08,21,-1
427,Jared McAmmond(C),Regina Pats,62,2,2,4,0.06,19,-10
428,Mackenzie Dwyer(D),Everett Silvertips,20,1,3,4,0.2,11,3
429,Garan Magnes(LW),totals,30,1,3,4,0.13,2,-4
,,Edmonton Oil Kings,18,1,1,2,0.11,0,-4
,,Seattle Thunderbirds,12,0,2,2,0.17,2,0
430,Riley Sutter(RW),Everett Silvertips,31,1,3,4,0.13,12,-3
431,Kolby Johnson(LW),Prince George Cougars,37,1,3,4,0.11,64,-1
432,Jaeger White(C),totals,39,1,3,4,0.1,7,3
,,Lethbridge Hurricanes,23,1,2,3,0.13,7,2
,,Everett Silvertips,3,0,0,0,0,0,0
,,Brandon Wheat Kings,13,0,1,1,0.08,0,1
433,Conner McDonald(D),Kamloops Blazers,48,1,3,4,0.08,23,-3
434,Connor Chaulk(C),Swift Current Broncos,55,1,3,4,0.07,32,-9
435,Josh Curtis(RW),Prince George Cougars,15,0,4,4,0.27,2,2
436,Dylan Overdyk(D),Kootenay Ice,33,0,4,4,0.12,12,-16
437,Carter Czaikowski(D),Portland Winterhawks,37,0,4,4,0.11,11,5
438,Brandon Kennedy(D),totals,38,0,4,4,0.11,12,-13
,,Lethbridge Hurricanes,18,0,2,2,0.11,8,-4
,,Moose Jaw Warriors,20,0,2,2,0.1,4,-9
439,Ryan Pouliot(D),totals,39,0,4,4,0.1,28,-14
,,Red Deer Rebels,14,0,2,2,0.14,2,5
,,Kootenay Ice,25,0,2,2,0.08,26,-19
440,Jakob Lapointe(D),Calgary Hitmen,42,0,4,4,0.1,37,5
441,Jordan Henderson(D),Spokane Chiefs,43,0,4,4,0.09,14,-7
442,Brennan Riddle(D),Prince Albert Raiders,50,0,4,4,0.08,48,6
443,Tyler Thompson(RW),Victoria Royals,8,2,1,3,0.38,7,3
444,Jordan Roy(C/LW),Tri-City Americans,34,2,1,3,0.09,20,-4
445,Arthur Miller(LW),Swift Current Broncos,39,2,1,3,0.08,39,-2
446,Brandan Arnold(RW),Swift Current Broncos,42,2,1,3,0.07,19,-8
447,James Hamblin(C/LW),Medicine Hat Tigers,54,2,1,3,0.06,14,-19
448,Owen Seidel(RW),totals,25,1,2,3,0.12,4,-5
,,Swift Current Broncos,7,0,0,0,0,0,-3
,,Seattle Thunderbirds,18,1,2,3,0.17,4,-2
449,Aaron Hyman(D),Calgary Hitmen,38,1,2,3,0.08,13,-3
450,Jack Flaman(C),Vancouver Giants,42,1,2,3,0.07,12,-17
451,Hayden Ostir(C/RW),Spokane Chiefs,53,1,2,3,0.06,6,-18
452,Brett Clayton(LW),Portland Winterhawks,57,1,2,3,0.05,36,0
453,Caiden Daley(C),Brandon Wheat Kings,5,0,3,3,0.6,4,-1
454,Ty Westgard(C/RW),Victoria Royals,21,0,3,3,0.14,10,2
455,Ryan Jones(D),Vancouver Giants,43,0,3,3,0.07,8,-13
456,Austin Shmoorkoff(D),Red Deer Rebels,64,0,3,3,0.05,16,10
457,Robert Holmes(LW),Regina Pats,2,2,0,2,1,0,2
458,Carson Miller(F),Prince Albert Raiders,3,2,0,2,0.67,0,2
459,Conor MacEachern(D),Portland Winterhawks,46,2,0,2,0.04,10,-9
460,Elijah Brown(C),Seattle Thunderbirds,2,1,1,2,1,0,0
461,Carl Ericson(C/RW),Portland Winterhawks,3,1,1,2,0.67,2,2
462,Chaseton Braid(C),totals,6,1,1,2,0.33,6,-2
,,Saskatoon Blades,3,1,1,2,0.67,2,0
,,Kamloops Blazers,3,0,0,0,0,4,-2
463,Josh McNeil(F),Medicine Hat Tigers,6,1,1,2,0.33,0,3
464,Ryely McKinstry(D),Vancouver Giants,11,1,1,2,0.18,4,2
465,Haydn Hopkins(C),totals,18,1,1,2,0.11,2,-4
,,Prince George Cougars,2,0,1,1,0.5,0,1
,,Vancouver Giants,16,1,0,1,0.06,2,-5
466,Brendan Semchuk(RW),Vancouver Giants,28,1,1,2,0.07,8,-8
467,Chance Patterson(D),Edmonton Oil Kings,29,1,1,2,0.07,16,-15
468,Austin Gray(RW),totals,32,1,1,2,0.06,13,-5
,,Portland Winterhawks,2,0,0,0,0,0,2
,,Kootenay Ice,30,1,1,2,0.07,13,-7
469,Jordan Wharrie(D),Victoria Royals,34,1,1,2,0.06,19,3
470,Blake Bargar(F),Moose Jaw Warriors,60,1,1,2,0.03,42,-12
471,Ty Smith(D),Spokane Chiefs,2,0,2,2,1,0,5
472,Drayton Thunder Chief(LW),Lethbridge Hurricanes,4,0,2,2,0.5,0,1
473,Cody Paivarinta(D),Prince Albert Raiders,24,0,2,2,0.08,12,1
474,James Malm(LW),Vancouver Giants,25,0,2,2,0.08,2,-2
475,Tristen Elder(RW),Swift Current Broncos,38,0,2,2,0.05,15,-3
476,Anthony Bishop(D),Saskatoon Blades,40,0,2,2,0.05,21,-13
477,Tristen Nielsen(C),Calgary Hitmen,3,1,0,1,0.33,0,0
478,Ty Mappin(C),Prince Albert Raiders,3,1,0,1,0.33,0,0
479,Reed Morison(C),Kootenay Ice,4,1,0,1,0.25,0,-2
480,Baxter Anderson(F),Medicine Hat Tigers,6,1,0,1,0.17,2,2
481,Ty Comrie(C),Vancouver Giants,8,1,0,1,0.13,0,0
482,Jared Pelechaty(D),Seattle Thunderbirds,9,1,0,1,0.11,4,-2
483,Cole Johnson(C),Swift Current Broncos,9,1,0,1,0.11,2,-7
484,Nathyn Mortlock(D/F),Kootenay Ice,11,1,0,1,0.09,10,-3
485,Jordan Ross(RW/C),Prince George Cougars,13,1,0,1,0.08,2,0
486,Taden Rattie(RW),Red Deer Rebels,25,1,0,1,0.04,39,-3
487,Luka Zorko(D),Prince George Cougars,26,1,0,1,0.04,6,0
488,Tanner Nagel(RW),Portland Winterhawks,38,1,0,1,0.03,32,-8
489,Cole Fonstad(C/LW),Prince Albert Raiders,2,0,1,1,0.5,0,1
490,Garrett Sambrook(D),Brandon Wheat Kings,2,0,1,1,0.5,0,0
491,Luke Zazula(D),Kamloops Blazers,3,0,1,1,0.33,0,-2
492,Luke Ormsby(F),Seattle Thunderbirds,4,0,1,1,0.25,2,1
493,Sean Mallonee(C),Everett Silvertips,4,0,1,1,0.25,2,-1
494,Cole Clayton(D),Medicine Hat Tigers,4,0,1,1,0.25,4,-3
495,Eli Lieffers(F),Kootenay Ice,5,0,1,1,0.2,2,-3
496,Jett Woo(D),Moose Jaw Warriors,7,0,1,1,0.14,2,-3