id,PlayerName,DraftAge,Country,country_group,Height,Weight,Position,DraftYear,Overall,CSS_rank,rs_GP,rs_G,rs_A,rs_P,rs_PIM,rs_PlusMinus,po_GP,po_G,po_A,po_P,po_PIM,po_PlusMinus,sum_7yr_GP,sum_7yr_TOI,GP_greater_than_0
8471265,"Raymond Sawada",19,CAN,CAN,74,207,R,2004,52,33,58,21,35,56,101,0,29,7,19,26,30,0,11,90,yes
8471767,"Blair Jones",19,CAN,CAN,74,216,C,2005,102,33,68,14,36,50,78,10,5,2,5,7,8,0,99,935,yes
8473608,"Blake Geoffrion",18,USA,USA,73,190,C,2006,56,33,60,19,27,46,76,0,0,0,0,0,0,0,55,551,yes
17516,"Jacob Lagace",18,Canada,CAN,70,201,C,2008,134,34,74,24,41,65,50,26,6,3,2,5,7,0,0,0,no
8471299,"Peter Regin",18,DNK,EURO,74,190,C,2004,87,34,44,15,17,32,16,9,0,0,0,0,0,0,141,1818,yes
8471736,"Radek Smolenak",19,CZE,EURO,74,207,L,2005,73,34,67,32,28,60,58,0,0,0,0,0,0,0,7,55,yes
8473426,"Mike Weber",19,USA,USA,74,217,D,2006,57,34,68,5,21,26,181,17,7,0,0,0,12,-3,174,3063,yes
8473463,"Leo Komarov",19,EST,EURO,71,210,C,2006,180,34,59,8,12,20,169,0,16,3,4,7,32,0,42,585,yes
8474031,"Kevin Shattenkirk",18,USA,USA,72,209,D,2007,14,34,64,14,31,45,64,0,0,0,0,0,0,0,282,5866,yes
9301,"Ruslan Bashkirov",18,Russia,EURO,72,198,L,2007,60,35,64,30,37,67,117,11,0,0,0,0,0,0,0,0,no
11474,"Logan Stephenson",18,Canada,CAN,75,205,D,2004,35,35,69,3,8,11,112,2,11,1,1,2,10,-2,0,0,no
18029,"Andrei Mikhailishin",18,Russia,EURO,76,220,D,2004,155,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
8471760,"Cody Bass",18,CAN,CAN,72,205,C,2005,95,35,70,11,17,28,107,5,5,1,1,2,8,0,48,313,yes
8473580,"Matthew Corrente",18,CAN,CAN,72,205,D,2006,30,35,68,6,24,30,200,0,4,1,1,2,8,0,34,405,yes
8474604,"Aaron Ness",18,USA,USA,70,184,D,2008,40,35,49,30,61,91,18,0,0,0,0,0,0,0,29,448,yes
9196,"Dan Bertram",18,Canada,CAN,70,183,R,2005,54,36,44,13,8,21,66,1,0,0,0,0,0,0,0,0,no
9491,"Evan Mcgrath",18,Canada,CAN,72,187,C,2004,128,36,75,16,37,53,32,4,5,2,1,3,2,-4,0,0,no
8471368,"Roman Wick",19,CHE,EURO,74,208,R,2004,156,36,33,8,2,10,12,0,0,0,0,0,0,0,7,60,yes
8473507,"Jeff Petry",19,USA,USA,75,204,D,2006,45,36,81,8,35,43,92,6,11,2,5,7,8,8,156,3352,yes
8473510,"Jonas Junland",19,SWE,EURO,74,200,D,2006,64,36,37,22,23,45,46,0,0,0,0,0,0,0,4,64,yes
8474137,"Drayson Bowman",18,USA,USA,73,195,L,2007,72,36,61,24,19,43,55,1,6,2,5,7,4,-3,176,1985,yes
8474607,"Max Sauve",18,FRA,EURO,72,185,C,2008,47,36,77,26,45,71,32,11,4,2,3,5,2,-4,1,4,yes
11059,"Riley Holzapfel",18,Canada,CAN,72,190,C,2006,43,37,64,19,38,57,46,35,22,7,9,16,20,12,0,0,no
11102,"Mitch Wahl",18,USA,USA,72,205,C,2008,48,37,67,20,53,73,63,33,21,6,8,14,20,6,0,0,no
12558,"Ben Ryan",19,USA,USA,71,190,C,2007,114,37,59,22,42,64,66,-2,8,3,5,8,8,2,0,0,no
15308,"Chris Zarb",19,USA,USA,76,196,D,2004,144,37,43,4,20,24,78,23,11,0,4,4,17,7,0,0,no
9252,"Ladislav Scurko",18,Slovakia,EURO,73,216,C,2004,170,38,75,23,32,55,124,6,8,6,3,9,10,0,0,0,no
9363,"Chris Lawrence",18,Canada,CAN,76,203,R,2005,89,38,74,12,40,52,61,17,7,3,3,6,4,1,0,0,no
8473512,"Claude Giroux",18,CAN,CAN,71,185,C,2006,22,38,69,39,64,103,64,30,17,5,15,20,24,-3,333,6279,yes
8474024,"Jim O'Brien",18,USA,USA,75,195,C,2007,29,38,50,10,12,22,63,0,0,0,0,0,0,0,63,718,yes
8474592,"Philip McRae",18,USA,USA,74,200,C,2008,33,38,73,21,31,52,65,-5,4,0,0,0,7,0,15,136,yes
9200,"Sasha Pokulok",19,Canada,CAN,77,229,D,2005,14,39,26,3,7,10,33,0,0,0,0,0,0,0,0,0,no
11695,"Taylor Ellington",19,Canada,CAN,74,209,D,2007,33,39,60,5,8,13,65,5,6,1,0,1,2,-5,0,0,no
14868,"Michael Forney",18,USA,USA,74,185,L,2006,80,39,28,24,37,61,28,3,0,0,0,0,0,0,0,0,no
8471256,"Michael Funk",18,CAN,CAN,76,199,D,2004,43,39,78,3,26,29,88,-9,5,0,1,1,6,0,9,63,yes
8471284,"Andrej Sekera",18,SVK,EURO,72,198,D,2004,71,39,47,5,12,17,40,0,2,0,1,1,4,0,233,4625,yes
10698,"Dan Ryder",18,Canada,CAN,71,194,C,2005,74,40,68,29,53,82,55,27,14,9,3,12,10,-2,0,0,no
11648,"Lukas Zeliska",18,Slovakia,EURO,72,212,C,2006,204,40,36,9,4,13,91,-3,7,4,1,5,22,1,0,0,no
12542,"David Skokan",19,Slovakia,EURO,72,183,C,2007,193,40,58,14,23,37,84,-3,0,0,0,0,0,0,0,0,no
14865,"Scott Mcculloch",18,Canada,CAN,73,201,L,2004,165,40,44,23,26,49,85,0,0,0,0,0,0,0,0,0,no
17504,"Danny Kristo",18,USA,USA,72,194,R,2008,56,40,64,25,21,46,53,7,0,0,0,0,0,0,0,0,no
8471334,"Alexander Nikulin",19,RUS,EURO,73,198,C,2004,122,40,47,21,20,41,46,0,0,0,0,0,0,0,3,16,yes
3724,"Niclas Andersen",18,Sweden,EURO,73,207,D,2006,114,41,80,7,13,20,294,-3,2,0,0,0,10,0,0,0,no
9341,"Francois Bouchard",18,Canada,CAN,73,198,R,2006,35,41,76,36,74,110,72,-8,4,1,0,1,6,-2,0,0,no
12401,"Danick Paquette",18,Canada,CAN,72,207,R,2008,64,41,63,29,13,42,213,8,5,1,2,3,30,-1,0,0,no
8471277,"Martins Karsums",18,LVA,EURO,70,198,R,2004,64,41,65,37,29,66,98,0,20,8,9,17,14,0,24,268,yes
8471498,"Jannik Hansen",18,DNK,EURO,73,194,R,2004,287,41,44,15,12,27,92,2,0,0,0,0,0,0,189,2531,yes
8471700,"Matt Pelech",18,CAN,CAN,76,230,R,2005,26,41,31,1,5,6,74,-4,0,0,0,0,0,0,5,66,yes
8474049,"Akim Aliu",18,NGA,EURO,76,225,R,2007,56,41,53,20,22,42,104,0,21,1,5,6,50,-4,7,76,yes
9354,"Jean-Philippe Paquet",18,Canada,CAN,74,201,D,2005,194,42,76,5,20,25,98,-1,4,1,2,3,2,-1,0,0,no
9655,"Peter Guggisberg",19,Switzerlan,EURO,71,192,R,2004,166,42,44,14,11,25,0,3,6,0,0,0,4,0,0,0,no
12504,"Logan Macmillan",18,Canada,CAN,73,176,D,2007,19,42,68,20,35,55,82,-5,12,9,11,20,6,8,0,0,no
14091,"James Livingston",18,Canada,CAN,73,192,R,2008,70,42,68,21,23,44,135,10,14,2,3,5,14,-1,0,0,no
15024,"Chad Painchaud",18,Canada,CAN,73,185,R,2004,106,42,68,17,25,42,25,23,24,4,6,10,23,5,0,0,no
16048,"Matias Sointu",18,Finland,EURO,70,165,L,2008,182,42,72,37,27,64,64,11,5,3,1,4,4,-1,0,0,no
8473465,"Jamie McGinn",18,CAN,CAN,73,205,L,2006,36,42,72,28,32,60,123,-11,6,2,2,4,4,-3,268,3329,yes
11244,"Bryan Cameron",18,Canada,CAN,71,185,C,2007,82,43,60,33,25,58,50,-6,15,4,8,12,15,3,0,0,no
23857,"Michal Sersen",19,Slovakia,EURO,74,203,D,2004,130,43,45,7,18,25,30,20,9,1,5,6,6,-4,0,0,no
8471698,"T.J. Oshie",19,USA,USA,72,189,R,2005,24,43,42,40,64,104,28,-2,0,0,0,0,0,0,262,4837,yes
8474674,"James Wright",18,CAN,CAN,76,210,C,2008,117,43,60,13,23,36,21,4,6,1,0,1,2,-3,146,1567,yes
8067,"Jonas Enlund",19,Finland,EURO,72,198,L,2006,165,44,41,25,19,44,14,23,0,0,0,0,0,0,0,0,no
11391,"Olivier Fortier",18,Canada,CAN,71,168,C,2007,65,44,75,28,37,65,28,-9,0,0,0,0,0,0,0,0,no
18019,"Brian Ihnacak",19,Italy,EURO,72,190,C,2004,259,44,31,10,20,30,20,0,0,0,0,0,0,0,0,0,no
18021,"Lukas Vomela",19,"Czech Rep.",EURO,75,192,D,2004,248,44,36,1,8,9,16,-6,0,0,0,0,0,0,0,0,no
8471724,"Kris Letang",18,CAN,CAN,72,201,D,2005,62,44,76,15,21,36,99,-16,0,0,0,0,0,0,350,7599,yes
8473493,"Ben Maxwell",18,CAN,CAN,73,195,C,2006,49,44,76,30,37,67,62,17,6,3,5,8,0,1,47,428,yes
8474646,"Brandon McMillan",18,CAN,CAN,71,190,L,2008,85,44,78,16,28,44,66,-2,7,0,0,0,6,-3,171,2060,yes
9234,"Karel Hromas",18,"Czech Rep.",EURO,73,220,L,2004,123,45,80,16,16,32,30,9,2,0,0,0,0,0,0,0,no
9318,"Kevin Montgomery",18,USA,USA,73,190,D,2006,110,45,65,6,16,22,76,5,0,0,0,0,0,0,0,0,no
12113,"Dale Mitchell",18,Canada,CAN,69,205,R,2007,74,45,67,43,37,80,81,3,9,1,4,5,12,-7,0,0,no
8471336,"David Laliberte",18,CAN,CAN,73,194,R,2004,124,45,70,21,22,43,51,7,11,1,3,4,6,0,11,86,yes
8471710,"Taylor Chorney",18,CAN,CAN,72,191,D,2005,36,45,56,5,30,35,60,0,0,0,0,0,0,0,61,1024,yes
8474685,"Matt Calvert",19,CAN,CAN,71,188,L,2008,127,45,72,24,40,64,53,0,6,1,2,3,2,0,209,2977,yes
11128,"Maxim Grachyov",19,Russia,EURO,71,203,L,2007,106,46,70,35,42,77,88,-7,0,0,0,0,0,0,0,0,no
11324,"Tyler Haskins",18,USA,USA,73,194,C,2004,162,46,63,18,27,45,32,18,18,5,4,9,10,-1,0,0,no
17517,"Corey Trivino",18,Canada,CAN,73,190,C,2008,36,46,46,23,53,76,24,6,0,0,0,0,0,0,0,0,no
8471348,"Nikita Nikitin",18,RUS,EURO,76,217,D,2004,136,46,34,3,8,11,22,0,0,0,0,0,0,0,41,672,yes
8471730,"Evan Brophey",19,CAN,CAN,74,199,C,2005,68,46,63,28,43,71,55,4,5,2,1,3,2,-2,4,20,yes
8473492,"Matt Beleskey",18,CAN,CAN,72,203,L,2006,112,46,68,20,21,41,156,0,6,1,2,3,10,3,209,2537,yes
2620,"Emil Axelsson",18,Sweden,EURO,75,223,D,2004,210,47,61,5,0,5,109,-28,0,0,0,0,0,0,0,0,no
8471756,"Oskars Bartulis",18,LVA,EURO,74,184,D,2005,91,47,62,5,19,24,55,0,12,1,1,2,16,0,66,909,yes
8473589,"Chris Summers",18,USA,USA,74,207,D,2006,29,47,65,7,11,18,122,0,0,0,0,0,0,0,29,365,yes
8474163,"Kevin Marshall",18,CAN,CAN,73,191,D,2007,41,47,70,5,27,32,141,34,17,0,7,7,38,-2,10,88,yes
8474641,"Adam Henrique",18,CAN,CAN,72,195,C,2008,82,47,66,20,24,44,28,17,5,2,3,5,4,-4,269,4845,yes
9487,"John Lammers",18,Canada,CAN,70,183,L,2004,86,48,69,24,24,48,31,6,0,0,0,0,0,0,0,0,no
12277,"Luke Lynes",19,USA,USA,73,216,C,2006,122,48,65,34,28,62,61,10,11,2,6,8,10,-6,0,0,no
13659,"Stanislav Balan",18,"Czech Rep.",EURO,74,176,C,2004,209,48,80,25,39,64,128,5,5,2,0,2,31,0,0,0,no
14684,"Tim Kunes",18,USA,USA,72,187,D,2005,145,48,50,12,28,40,51,0,0,0,0,0,0,0,0,0,no
8474145,"Robert Bortuzzo",18,CAN,CAN,76,221,D,2007,78,48,63,2,12,14,67,15,9,1,2,3,8,-1,75,1099,yes
8474597,"Cody Goloubef",19,CAN,CAN,73,200,D,2008,37,48,40,4,6,10,36,0,0,0,0,0,0,0,53,778,yes
12171,"Matt Fillier",19,Canada,CAN,72,174,L,2007,188,49,63,18,18,36,118,-28,4,0,1,1,2,0,0,0,no
15653,"Jani Lajunen",18,Finland,EURO,74,214,C,2008,201,49,46,8,12,20,24,12,3,0,0,0,0,-2,0,0,no
8471392,"Roman Polak",18,CZE,EURO,74,235,D,2004,180,49,59,4,8,12,56,0,0,0,0,0,0,0,227,4468,yes
8471718,"Marc-Andre Cliche",18,CAN,CAN,72,202,C,2005,56,49,19,4,4,8,8,1,0,0,0,0,0,0,1,7,yes
8474629,"Shawn Lalonde",18,CAN,CAN,73,204,D,2008,68,49,66,9,22,31,67,28,25,2,10,12,35,7,1,15,yes
4407,"Mario Kempe",19,Sweden,EURO,72,185,R,2007,122,50,62,23,19,42,51,-19,4,0,0,0,2,-2,0,0,no
14866,"Aaron Marvin",18,USA,USA,74,192,C,2006,89,50,23,9,21,30,0,0,0,0,0,0,0,0,0,0,no
19044,"Matt Delahey",19,Canada,CAN,73,212,D,2008,112,50,68,3,16,19,68,7,6,0,3,3,6,-9,0,0,no
41103,"Valeri Klimov",18,Russia,EURO,75,227,D,2004,282,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
8471748,"Mark Fraser",19,CAN,CAN,76,220,D,2005,84,50,58,0,8,8,96,3,15,0,3,3,26,-3,98,1199,yes
2018,"David Fredriksson",19,Sweden,EURO,76,238,L,2004,211,51,27,9,3,12,44,0,8,1,0,1,2,0,0,0,no
11058,"Mitch Fadden",19,Canada,CAN,72,201,C,2007,107,51,71,36,48,84,54,9,0,0,0,0,0,0,0,0,no
12271,"John Armstrong",18,Canada,CAN,75,212,C,2006,87,51,65,14,23,37,75,-18,13,4,7,11,18,4,0,0,no
12386,"Chad Denny",18,Canada,CAN,74,209,D,2005,49,51,53,8,18,26,98,9,8,2,2,4,14,3,0,0,no
18015,"Jordan Smith",19,Canada,CAN,74,220,D,2004,39,51,68,6,20,26,140,12,0,0,0,0,0,0,0,0,no
8474628,"Michael Stone",18,CAN,CAN,75,210,D,2008,69,51,71,10,25,35,28,3,14,3,4,7,10,0,204,3811,yes
8471282,"Casey Borer",19,USA,USA,74,205,D,2004,69,52,31,0,8,8,18,0,0,0,0,0,0,0,16,223,yes
8471670,"Guillaume Latendresse",18,CAN,CAN,74,230,L,2005,45,52,71,31,52,83,80,7,6,6,4,10,7,0,314,4212,yes
8473438,"Mathieu Carle",19,CAN,CAN,72,203,D,2006,53,52,67,18,51,69,122,20,17,1,14,15,29,0,3,43,yes
8474146,"Spencer Machacek",19,CAN,CAN,73,200,R,2007,67,52,63,21,24,45,32,26,27,12,11,23,14,12,25,191,yes
8474642,"Lance Bouma",18,CAN,CAN,74,208,C,2008,78,52,71,12,23,35,93,10,10,0,1,1,8,-2,199,2443,yes
8395,"Juuso Puustinen",18,Finland,EURO,73,196,R,2006,149,53,62,24,16,40,108,-2,5,0,0,0,0,-3,0,0,no
9620,"Roman Psurny",18,"Czech Rep.",EURO,73,187,C,2004,135,53,80,27,41,68,140,8,5,0,0,0,2,0,0,0,no
11528,"Clayton Barthel",18,Canada,CAN,75,205,D,2004,88,53,72,3,14,17,125,13,0,0,0,0,0,0,0,0,no
11640,"Jesse Dudas",18,Hungary,EURO,74,216,D,2006,159,53,24,0,11,11,27,2,0,0,0,0,0,0,0,0,no
11645,"Jeff May",18,Canada,CAN,74,201,D,2005,151,53,67,3,19,22,66,2,17,2,3,5,13,5,0,0,no
14399,"Nick Larson",19,USA,USA,74,207,L,2008,108,53,57,19,19,38,66,0,9,3,2,5,31,0,0,0,no
8474134,"Yannick Weber",19,CHE,EURO,71,200,D,2007,73,53,52,13,28,41,44,0,9,3,6,9,8,0,164,2396,yes
12170,"Jean-Simon Allard",18,Canada,CAN,73,181,C,2007,147,54,69,12,38,50,47,-30,4,0,1,1,4,-4,0,0,no
12486,"Mathieu Aubin",19,Canada,CAN,75,190,C,2005,130,54,49,19,26,45,24,10,8,3,6,9,6,3,0,0,no
8471314,"Mike Lundin",20,USA,USA,74,190,D,2004,102,54,44,3,16,19,34,0,0,0,0,0,0,0,224,4015,yes
8473496,"Oskar Osala",19,FIN,EURO,76,219,L,2006,97,54,68,17,26,43,86,0,0,0,0,0,0,0,3,24,yes
8474612,"Travis Hamonic",18,CAN,CAN,74,205,D,2008,53,54,68,6,19,25,107,7,6,0,1,1,6,-4,323,7339,yes
18027,"Jan Zapletal",18,"Czech Rep.",EURO,73,183,D,2004,188,55,51,2,4,6,26,-2,4,0,0,0,0,0,0,0,no
19034,"Maxim Trunyov",18,Russia,EURO,72,198,R,2008,138,55,40,27,25,52,58,0,0,0,0,0,0,0,0,0,no
8471735,"Keith Yandle",19,USA,USA,73,196,D,2005,105,55,34,14,40,54,52,0,0,0,0,0,0,0,365,7380,yes
8473416,"Michael Caruso",18,CAN,CAN,74,191,D,2006,103,55,66,1,15,16,85,21,15,1,2,3,24,10,2,16,yes
8473986,"Alex Killorn",18,CAN,CAN,73,196,L,2007,77,55,25,18,14,32,0,0,0,0,0,0,0,0,120,2014,yes
8474059,"Linus Omark",20,SWE,EURO,70,187,L,2007,97,55,50,8,9,17,32,0,4,1,0,1,2,0,79,1146,yes
9374,"Jason Bailey",18,USA,USA,73,209,R,2005,63,56,73,9,17,26,230,0,0,0,0,0,0,0,0,0,no
12509,"Nico Sacchetti",18,USA,USA,72,198,C,2007,50,56,25,38,52,90,22,0,0,0,0,0,0,0,0,0,no
18031,"Evan Schafer",19,Canada,CAN,74,220,D,2004,105,56,71,3,6,9,190,-6,6,0,0,0,14,0,0,0,no
8473456,"Rhett Rakhshani",18,USA,USA,70,182,R,2006,100,56,65,29,26,55,69,0,0,0,0,0,0,0,7,84,yes
8474602,"Justin Schultz",18,CAN,CAN,74,193,D,2008,43,56,57,9,31,40,28,0,11,3,5,8,4,0,203,4587,yes
12160,"Benjamin Breault",18,Canada,CAN,70,190,C,2006,207,57,68,30,38,68,60,-20,4,0,2,2,4,0,0,0,no
18597,"Brandon Burlon",18,Canada,CAN,72,190,D,2008,52,57,32,7,17,24,41,0,12,2,6,8,10,0,0,0,no
8471358,"Bryan Young",18,CAN,CAN,73,191,D,2004,146,57,60,0,8,8,63,-18,0,0,0,0,0,0,17,156,yes
8471761,"Chris Butler",19,USA,USA,73,196,D,2005,96,57,60,6,22,28,90,36,13,1,6,7,10,8,223,4326,yes
8474089,"Brad Malone",18,CAN,CAN,74,207,C,2007,105,57,57,14,19,33,134,6,8,3,1,4,24,4,54,421,yes
9228,"Petr Pohl",18,"Czech Rep.",EURO,71,190,R,2004,133,58,70,23,27,50,16,11,8,0,2,2,2,-1,0,0,no
9420,"Nate Hagemo",19,USA,USA,71,190,D,2005,58,58,37,2,8,10,42,-3,0,0,0,0,0,0,0,0,no
11607,"Joel Broda",19,Canada,CAN,72,196,C,2008,144,58,73,30,23,53,74,-1,6,1,1,2,0,-6,0,0,no
8471269,"Nicklas Grossmann",19,SWE,EURO,76,230,D,2004,56,58,34,1,2,3,32,0,2,0,0,0,0,0,281,4929,yes
8473473,"Milan Lucic",18,CAN,CAN,75,236,L,2006,50,58,62,9,10,19,149,4,23,3,4,7,56,7,405,6190,yes
8474153,"Michal Repik",19,CZE,EURO,70,180,R,2007,40,58,56,24,31,55,56,0,27,13,20,33,28,0,72,773,yes
11673,"Ben Wright",18,Canada,CAN,74,196,D,2006,113,59,55,5,13,18,79,-2,6,3,5,8,12,2,0,0,no
8471399,"Robbie Earl",19,USA,USA,73,195,L,2004,187,59,42,14,13,27,46,0,0,0,0,0,0,0,47,422,yes
8471762,"Chris VandeVelde",18,USA,USA,74,190,C,2005,97,59,37,36,36,72,28,1,4,0,2,2,0,-1,17,256,yes
8474063,"Mark Katic",18,CAN,CAN,70,191,D,2007,62,59,74,5,36,41,31,8,4,1,3,4,8,-1,11,181,yes
8474748,"Andrew MacWilliam",18,CAN,CAN,74,223,D,2008,188,59,54,0,13,13,130,0,24,1,5,6,55,0,12,185,yes
11129,"Maxime Tanguay",19,Canada,CAN,71,176,C,2007,69,60,54,24,36,60,32,-14,0,0,0,0,0,0,0,0,no
12208,"Robby Dee",18,USA,USA,73,183,C,2005,86,60,28,49,38,87,14,0,0,0,0,0,0,0,0,0,no
13652,"Jan Steber",19,"Czech Rep.",EURO,75,203,C,2004,252,60,72,17,16,33,45,-26,0,0,0,0,0,0,0,0,no
18851,"Justin Jokinen",19,USA,USA,75,185,R,2008,101,60,37,26,31,57,58,0,0,0,0,0,0,0,0,0,no
8473568,"Andreas Nodl",19,AUT,EURO,73,196,R,2006,39,60,58,29,30,59,16,13,14,6,9,15,6,2,183,2171,yes
11401,"Zack Torquato",18,Canada,CAN,72,194,C,2007,178,61,71,30,42,72,95,-25,0,0,0,0,0,0,0,0,no
12267,"Simon Danis-Pepin",18,Canada,CAN,79,207,D,2006,61,61,25,0,5,5,14,4,0,0,0,0,0,0,0,0,no
18596,"Corey Fienhage",18,USA,USA,75,216,D,2008,81,61,48,9,12,21,88,5,2,0,0,0,0,0,0,0,no
8471742,"Cody Franson",18,CAN,CAN,77,224,D,2005,79,61,64,2,11,13,44,-10,4,0,1,1,0,0,198,3000,yes
4284,"Valtteri Tenkanen",19,Finland,EURO,71,183,C,2004,264,62,37,4,6,10,4,-2,11,2,3,5,0,-2,0,0,no
11593,"Wacey Rabbit",19,Canada,CAN,70,181,C,2005,154,62,70,22,45,67,70,23,4,1,2,3,0,0,0,0,no
19181,"Steven Delisle",18,Canada,CAN,78,234,D,2008,107,62,70,6,23,29,89,8,19,0,10,10,16,0,0,0,no
8471352,"Jake Dowell",19,USA,USA,72,200,C,2004,140,62,43,6,15,21,50,0,0,0,0,0,0,0,102,1193,yes
8473574,"Shawn Matthias",18,CAN,CAN,76,231,L,2006,47,62,74,14,21,35,44,-9,6,3,0,3,2,-1,253,3214,yes
8473997,"Luca Caputi",19,CAN,CAN,75,200,L,2007,111,62,68,27,38,65,66,0,5,2,1,3,0,0,35,453,yes
9321,"Mike Carman",18,USA,USA,72,181,C,2006,81,63,83,31,47,78,136,7,0,0,0,0,0,0,0,0,no
9494,"Frederik Cabana",18,Canada,CAN,73,183,C,2004,171,63,77,18,25,43,96,-9,0,0,0,0,0,0,0,0,no
18746,"Matt Marshall",19,USA,USA,73,201,C,2007,150,63,27,14,10,24,8,0,0,0,0,0,0,0,0,0,no
19041,"Eric Mestery",18,Canada,CAN,76,194,D,2008,57,63,71,2,14,16,65,9,16,2,1,3,10,0,0,0,no
