id,PlayerName,DraftAge,Country,country_group,Height,Weight,Position,DraftYear,Overall,CSS_rank,rs_GP,rs_G,rs_A,rs_P,rs_PIM,rs_PlusMinus,po_GP,po_G,po_A,po_P,po_PIM,po_PlusMinus,sum_7yr_GP,sum_7yr_TOI,GP_greater_than_0
8471699,"Andrew Cogliano",18,CAN,CAN,70,184,L,2005,25,63,49,36,66,102,33,0,25,22,24,46,20,0,410,6082,yes
3706,"Jonathan Carlsson",20,Sweden,EURO,74,187,D,2008,162,64,71,8,9,17,45,-8,4,2,0,2,0,0,0,0,no
19050,"Julien Demers",19,Canada,CAN,74,218,D,2008,146,64,65,5,28,33,94,-5,4,0,2,2,0,-3,0,0,no
8471851,"Matt D'Agostini",19,CAN,CAN,72,198,R,2005,190,64,59,24,22,46,29,0,4,0,2,2,8,-2,238,3160,yes
8474062,"Riley Nash",18,CAN,CAN,73,200,C,2007,21,64,55,38,46,84,87,0,11,4,7,11,31,0,110,1388,yes
9262,"Denis Bodrov",20,Russia,EURO,73,205,D,2006,55,65,41,2,5,7,44,-7,8,0,0,0,8,-1,0,0,no
12520,"Jake Hansen",18,USA,USA,73,192,R,2007,68,65,15,4,4,8,14,-1,7,0,2,2,8,1,0,0,no
18014,"Michael Gergen",18,USA,USA,71,194,D,2005,61,65,66,56,50,106,104,0,0,0,0,0,0,0,0,0,no
8471260,"Blake Comeau",18,CAN,CAN,73,202,L,2004,47,65,75,10,23,33,129,13,21,4,2,6,29,0,245,3863,yes
8473525,"Theo Peckham",19,CAN,CAN,74,246,D,2006,75,65,67,6,9,15,236,-11,11,1,6,7,32,-3,160,2729,yes
8474625,"Jimmy Hayes",19,USA,USA,77,215,R,2008,60,65,58,8,24,32,30,15,8,4,5,9,8,5,168,2153,yes
14875,"Rob Bellamy",19,USA,USA,73,190,R,2004,92,66,39,19,25,44,120,0,0,0,0,0,0,0,0,0,no
8473468,"Eric Gryba",18,CAN,CAN,76,225,D,2006,68,66,56,3,12,15,205,13,3,1,1,2,27,-5,33,669,yes
8473999,"Nick Palmieri",18,USA,USA,75,220,R,2007,79,66,56,24,21,45,99,-24,0,0,0,0,0,0,87,1089,yes
8474609,"Luke Adam",18,CAN,CAN,74,207,C,2008,44,66,70,36,30,66,72,9,6,3,5,8,8,-1,90,1070,yes
11252,"Dalyn Flatt",19,Canada,CAN,75,214,D,2005,77,67,72,1,18,19,237,36,4,0,0,0,12,-3,0,0,no
12119,"Pierre-Luc Lessard",18,Canada,CAN,72,179,D,2006,121,67,55,7,25,32,38,7,17,2,10,12,12,3,0,0,no
8471290,"Peter Olvecky",19,SVK,EURO,74,220,L,2004,78,67,58,16,20,36,92,0,2,0,0,0,12,0,32,284,yes
8474074,"Paul Postma",18,CAN,CAN,75,195,D,2007,205,67,70,5,19,24,42,-19,6,0,1,1,0,-3,58,869,yes
9233,"Michal Birner",18,"Czech Rep.",EURO,72,201,L,2004,116,68,79,33,45,78,128,11,2,0,1,1,4,-1,0,0,no
10676,"John De Gray",18,Canada,CAN,76,216,D,2006,83,68,68,0,10,10,103,10,11,0,0,0,8,-6,0,0,no
8471310,"Dustin Boyd",18,CAN,CAN,72,187,C,2004,98,68,72,18,20,38,40,-5,10,2,2,4,8,0,220,2568,yes
8474090,"Brendan Smith",18,CAN,CAN,74,211,D,2007,27,68,39,12,24,36,90,0,16,6,14,20,30,0,119,2150,yes
12272,"Ryan Turek",19,USA,USA,71,185,D,2006,94,69,52,17,11,28,71,2,5,1,1,2,2,0,0,0,no
18028,"Jordan Foote",19,Canada,CAN,75,205,R,2004,169,69,58,23,26,49,73,0,24,3,7,10,37,0,0,0,no
19047,"Geordie Wudrick",18,Canada,CAN,75,223,L,2008,88,69,66,20,24,44,72,10,12,5,2,7,6,4,0,0,no
8471671,"Dustin Kohn",18,CAN,CAN,73,200,D,2005,46,69,71,8,35,43,61,18,12,0,4,4,6,0,22,255,yes
1255,"Fred Wikner",18,Sweden,EURO,73,198,R,2004,182,70,58,12,15,27,101,1,9,2,2,4,8,0,0,0,no
11308,"Max Gordichuk",18,Canada,CAN,78,216,D,2004,177,70,70,0,8,8,54,8,5,0,1,1,6,1,0,0,no
14401,"Drew Mackenzie",19,USA,USA,74,203,D,2007,209,70,24,3,13,16,0,0,0,0,0,0,0,0,0,0,no
19049,"Nathan Condon",18,USA,USA,72,181,C,2008,200,70,47,53,51,104,16,0,0,0,0,0,0,0,0,0,no
8471709,"Marc-Edouard Vlasic",18,CAN,CAN,73,205,D,2005,35,70,70,5,25,30,33,39,13,2,7,9,2,0,471,10507,yes
2020,"Patrik Zackrisson",20,Sweden,EURO,71,192,C,2007,165,71,52,22,21,43,60,18,0,0,0,0,0,0,0,0,no
11114,"Harrison Reed",18,Canada,CAN,73,187,R,2006,93,71,68,26,24,50,50,-31,0,0,0,0,0,0,0,0,no
12536,"Justin Mccrae",19,Canada,CAN,73,185,C,2007,102,71,61,16,33,49,98,-3,0,0,0,0,0,0,0,0,no
15018,"David Toews",18,Canada,CAN,70,181,C,2008,66,71,51,44,56,100,20,0,0,0,0,0,0,0,0,0,no
53546,"Mitch Maunu",18,Canada,CAN,73,225,D,2004,120,71,68,11,15,26,91,2,4,1,0,1,0,-8,0,0,no
8471786,"Ray Macias",19,USA,USA,74,195,D,2005,124,71,69,12,35,47,18,-15,2,0,0,0,0,0,8,138,yes
7571,"Vili Sopanen",20,Finland,EURO,75,218,R,2007,177,72,52,20,22,42,48,0,15,5,13,18,18,1,0,0,no
8470996,"Danny Syvret",20,CAN,CAN,72,205,D,2005,81,72,62,23,46,69,33,70,22,6,19,25,6,19,59,850,yes
8471268,"Victor Oreskovich",18,CAN,CAN,75,215,R,2004,55,72,58,11,26,37,33,3,0,0,0,0,0,0,66,570,yes
8473550,"Andrew Bodnarchuk",18,CAN,CAN,71,195,D,2006,128,72,68,6,17,23,136,11,11,0,2,2,22,-4,5,37,yes
8474046,"Alex Plante",18,CAN,CAN,76,230,D,2007,15,72,58,8,30,38,81,18,13,5,6,11,14,0,10,131,yes
8474613,"Derek Stepan",18,USA,USA,72,196,C,2008,51,72,60,44,67,111,22,0,0,0,0,0,0,0,362,6620,yes
1290,"Richard Demen Willaume",18,Sweden,EURO,75,223,D,2004,154,73,61,11,9,20,70,1,12,1,3,4,10,0,0,0,no
8394,"Max Warn",18,Finland,EURO,74,207,L,2006,150,73,52,14,20,34,69,8,7,4,2,6,6,0,0,0,no
11233,"James Delory",18,Canada,CAN,72,212,D,2006,98,73,67,6,26,32,136,-22,0,0,0,0,0,0,0,0,no
15314,"Will Engasser",19,USA,USA,74,225,L,2004,261,73,52,31,35,66,20,0,0,0,0,0,0,0,0,0,no
18243,"Taylor Stefishen",18,Canada,CAN,72,185,L,2008,136,73,57,33,48,81,71,0,0,0,0,0,0,0,0,0,no
8471703,"Steve Downie",18,CAN,CAN,71,191,R,2005,29,73,61,21,52,73,179,1,11,4,5,9,49,-5,272,3741,yes
15017,"David Carle",19,USA,USA,72,185,D,2008,203,74,61,13,38,51,61,0,0,0,0,0,0,0,0,0,no
8471246,"Chris Bourque",18,USA,USA,68,174,L,2004,33,74,31,37,53,90,96,0,0,0,0,0,0,0,33,314,yes
8471669,"Paul Stastny",20,CAN,CAN,72,202,C,2005,44,74,42,17,28,45,30,0,0,0,0,0,0,0,427,8515,yes
8473488,"Sergei Shirokov",20,RUS,EURO,70,195,L,2006,163,74,39,7,7,14,26,0,4,0,0,0,0,0,8,98,yes
8473992,"Justin Falk",19,CAN,CAN,77,222,D,2007,110,74,62,3,12,15,88,11,6,0,0,0,8,-1,129,1975,yes
10433,"Patrick Mcneill",18,Canada,CAN,72,201,D,2005,118,75,66,7,26,33,31,-29,0,0,0,0,0,0,0,0,no
11590,"Casey Pierro-Zabotel",19,Canada,CAN,74,207,C,2007,80,75,55,51,65,116,42,0,7,8,3,11,13,0,0,0,no
19076,"Jordon Southorn",18,Canada,CAN,73,185,D,2008,104,75,69,12,19,31,70,-10,4,0,1,1,4,-5,0,0,no
8471280,"Nick Johnson",19,CAN,CAN,74,200,R,2004,67,75,51,35,36,71,33,0,4,0,2,2,0,0,10,128,yes
11241,"Anthony Nigro",18,Canada,CAN,71,190,C,2008,155,76,67,24,24,48,65,1,10,2,3,5,7,-1,0,0,no
9316,"Ryan Flynn",18,USA,USA,75,209,R,2006,176,77,65,18,18,36,81,2,0,0,0,0,0,0,0,0,no
19077,"Julien Cayer",19,Canada,CAN,76,201,C,2008,151,77,42,24,32,56,56,0,0,0,0,0,0,0,0,0,no
8471339,"Ryan Callahan",19,USA,USA,70,187,R,2004,127,77,71,37,33,70,94,17,25,14,9,23,28,4,284,4859,yes
8471728,"Brodie Dupont",18,CAN,CAN,74,210,L,2005,66,77,70,14,11,25,111,-4,12,2,8,10,21,0,1,6,yes
8471483,"Kyle Wilson",20,CAN,CAN,73,200,C,2004,272,78,37,14,17,31,23,0,0,0,0,0,0,0,34,359,yes
8471753,"T.J. Hensick",20,USA,USA,70,190,C,2005,88,78,39,23,32,55,24,0,0,0,0,0,0,0,112,1342,yes
11250,"Aaron Snow",18,Canada,CAN,72,198,L,2006,90,79,68,30,38,68,107,11,11,4,4,8,22,-5,0,0,no
13606,"Josh Kidd",19,Canada,CAN,76,220,D,2007,184,79,64,9,18,27,96,-36,0,0,0,0,0,0,0,0,no
13615,"Bret Nasby",18,Canada,CAN,75,187,D,2004,152,79,56,0,7,7,41,-5,7,0,3,3,6,-1,0,0,no
9213,"Geoff Paukovich",18,USA,USA,76,209,L,2004,57,80,17,4,2,6,39,-2,0,0,0,0,0,0,0,0,no
12120,"Chris Doyle",18,Canada,CAN,72,194,C,2008,141,80,63,27,36,63,81,-18,4,1,5,6,6,-3,0,0,no
15044,"Andrew Thomas",20,USA,USA,74,220,D,2005,109,80,42,2,5,7,78,0,0,0,0,0,0,0,0,0,no
8473419,"Brad Marchand",18,CAN,CAN,69,181,L,2006,71,80,68,29,37,66,83,40,25,7,16,23,36,11,218,3418,yes
9323,"Mike Ratchuk",18,USA,USA,70,190,D,2006,42,81,61,12,21,33,60,4,0,0,0,0,0,0,0,0,no
18598,"Adam Comrie",18,USA,USA,76,220,D,2008,80,81,58,10,18,28,90,17,4,0,0,0,4,-7,0,0,no
8474013,"Ian Cole",18,USA,USA,73,219,D,2007,18,81,65,12,19,31,70,0,0,0,0,0,0,0,113,1831,yes
12191,"Sergei Kolosov",18,Belarus,EURO,76,203,D,2004,151,82,60,2,7,9,66,-3,9,1,2,3,10,0,0,0,no
12273,"Kyle Medvec",18,USA,USA,77,190,D,2006,102,82,31,13,22,35,44,-2,0,0,0,0,0,0,0,0,no
18033,"R.J. Anderson",18,USA,USA,72,194,D,2004,101,82,54,38,72,110,34,0,0,0,0,0,0,0,0,0,no
8474616,"Patrice Cormier",18,CAN,CAN,74,215,C,2008,54,82,51,18,23,41,84,11,9,4,5,9,10,2,50,366,yes
11655,"Cameron Cepek",18,USA,USA,74,181,D,2006,199,83,21,2,8,10,71,5,12,0,1,1,10,-8,0,0,no
12162,"Charles-Antoine Messier",19,Canada,CAN,71,165,C,2007,145,83,69,27,21,48,67,15,11,0,3,3,14,1,0,0,no
15055,"Philippe Paquet",18,Canada,CAN,75,214,D,2005,229,83,26,1,4,5,10,0,0,0,0,0,0,0,0,0,no
8471273,"Brandon Dubinsky",18,USA,USA,74,218,C,2004,60,83,71,30,48,78,137,-4,5,0,2,2,6,0,316,5507,yes
8471311,"Tyler Kennedy",18,CAN,CAN,71,185,C,2004,99,84,63,16,26,42,28,-4,0,0,0,0,0,0,266,3559,yes
8473571,"Jamie McBain",18,USA,USA,73,180,D,2006,63,84,61,11,30,41,41,0,0,0,0,0,0,0,206,4054,yes
9619,"Jaroslav Mrazek",18,"Czech Rep.",EURO,75,220,D,2004,179,85,55,3,7,10,52,5,1,0,0,0,0,0,0,0,no
10610,"Tomas Zaborsky",19,Slovakia,EURO,73,201,L,2006,137,85,51,39,23,62,22,-1,7,10,5,15,2,0,0,0,no
11524,"Mark Tobin",19,Canada,CAN,75,214,C,2004,65,85,69,22,16,38,112,6,9,4,1,5,12,-2,0,0,no
11616,"Bretton Stamler",18,Canada,CAN,73,207,D,2005,214,85,72,4,9,13,106,4,1,0,0,0,0,0,0,0,no
8474076,"John Negrin",18,CAN,CAN,74,195,D,2007,70,85,50,1,16,17,59,11,7,0,2,2,8,2,3,30,yes
8474154,"Andreas Thuresson",20,SWE,EURO,73,206,R,2007,144,85,58,12,7,19,28,0,0,0,0,0,0,0,25,250,yes
8474717,"Mark Barberio",18,CAN,CAN,73,207,D,2008,152,85,70,11,35,46,75,-3,0,0,0,0,0,0,103,1617,yes
3703,"Kim Johansson",18,Sweden,EURO,74,205,C,2006,141,86,71,6,15,21,73,-3,6,1,0,1,16,0,0,0,no
11650,"Mike Gauthier",18,Canada,CAN,75,185,D,2005,169,86,40,2,1,3,93,-10,13,0,0,0,18,-2,0,0,no
8471312,"JT Wyman",18,USA,USA,74,209,R,2004,100,86,51,39,32,71,4,0,0,0,0,0,0,0,3,13,yes
9211,"Nathan Davis",19,USA,USA,73,205,C,2005,113,87,38,14,11,25,30,0,0,0,0,0,0,0,0,0,no
19046,"Joel Champagne",18,Canada,CAN,76,218,C,2008,129,87,70,18,22,40,45,1,6,1,1,2,6,-2,0,0,no
20907,"Andrew Glass",18,USA,USA,71,185,L,2007,199,87,18,7,10,17,0,0,0,0,0,0,0,0,0,0,no
8471288,"Scott Lehman",18,CAN,CAN,73,194,D,2004,76,87,66,5,27,32,189,12,18,2,2,4,38,0,1,3,yes
17820,"Jordan Morrison",18,Canada,CAN,71,176,C,2004,222,88,66,15,30,45,52,-1,0,0,0,0,0,0,0,0,no
8471765,"Jonathan Sigalet",19,CAN,CAN,73,185,D,2005,100,88,35,3,13,16,36,0,0,0,0,0,0,0,1,15,yes
8473511,"David McIntyre",19,CAN,CAN,72,190,C,2006,138,88,46,42,50,92,143,0,11,4,8,12,42,0,7,76,yes
15066,"Paul Baier",19,USA,USA,75,212,D,2004,95,89,23,6,4,10,22,0,0,0,0,0,0,0,0,0,no
18599,"Daultan Leveille",18,Canada,CAN,72,185,C,2008,29,89,45,29,27,56,38,0,16,14,16,30,14,0,0,0,no
8474009,"Nick Bonino",19,USA,USA,73,196,C,2007,173,89,26,24,42,66,14,0,0,0,0,0,0,0,189,2684,yes
12537,"Ben Winnett",18,Canada,CAN,71,172,L,2007,104,90,39,27,30,57,58,0,0,0,0,0,0,0,0,0,no
12635,"Joe Barnes",19,Canada,CAN,75,212,C,2005,64,90,72,30,32,62,73,11,4,0,1,1,0,-2,0,0,no
8473600,"Benn Ferriero",19,USA,USA,71,195,R,2006,196,90,42,16,9,25,36,0,0,0,0,0,0,0,96,1158,yes
13480,"Mitch Carefoot",19,Canada,CAN,73,209,C,2004,237,92,31,6,1,7,14,0,0,0,0,0,0,0,0,0,no
14400,"John Lee",18,USA,USA,74,190,D,2007,131,92,53,8,40,48,118,0,9,0,3,3,4,3,0,0,no
19074,"Samuel Morneau",18,Canada,CAN,70,190,C,2008,195,92,68,23,19,42,54,16,5,0,1,1,8,0,0,0,no
8471778,"Jordan Lavallee-Smotherman",19,USA,USA,75,225,L,2005,116,92,64,40,26,66,108,28,13,5,2,7,26,0,4,36,yes
8397,"Niko Snellman",18,Finland,EURO,74,212,L,2006,105,93,32,7,12,19,126,-5,9,2,5,7,68,0,0,0,no
9221,"Tom Fritsche",19,USA,USA,71,185,L,2005,47,93,42,11,34,45,38,0,0,0,0,0,0,0,0,0,no
9481,"David Schulz",18,Canada,CAN,75,198,D,2004,254,93,76,3,14,17,83,14,5,0,0,0,2,-4,0,0,no
8473433,"Kevin Quick",18,USA,USA,72,181,D,2006,78,93,28,3,20,23,6,0,0,0,0,0,0,0,6,80,yes
8474025,"Eric Tangradi",18,USA,USA,76,221,L,2007,42,93,65,5,15,20,32,12,15,8,9,17,14,8,136,1284,yes
11492,"Jason Pitton",18,Canada,CAN,74,194,L,2004,244,94,67,9,11,20,37,-11,0,0,0,0,0,0,0,0,no
12527,"Brett Sonne",18,Canada,CAN,72,201,C,2007,85,94,71,21,9,30,65,3,18,5,1,6,22,-2,0,0,no
19054,"Ian Schultz",18,Canada,CAN,74,216,R,2008,87,94,67,15,15,30,128,10,16,2,7,9,19,5,0,0,no
8471752,"Marc-Andre Gragnani",18,CAN,CAN,75,205,D,2005,87,94,74,10,32,42,48,-16,0,0,0,0,0,0,73,1149,yes
9343,"Hugo Carpentier",18,Canada,CAN,74,201,C,2006,118,95,77,31,39,70,68,16,5,1,2,3,4,-3,0,0,no
14877,"Billy Ryan",19,USA,USA,73,174,C,2004,80,95,37,35,55,90,40,0,0,0,0,0,0,0,0,0,no
15058,"Joe Stejskal",19,USA,USA,75,207,D,2007,133,95,0,14,20,34,0,0,0,0,0,0,0,0,0,0,no
19045,"Mathieu Brodeur",18,Canada,CAN,78,216,D,2008,76,95,69,1,6,7,27,-1,11,0,0,0,6,-2,0,0,no
8471729,"Kris Russell",18,CAN,CAN,70,170,D,2005,67,95,72,26,35,61,37,29,10,2,1,3,4,0,331,5569,yes
8471811,"Cal O'Reilly",19,CAN,CAN,72,193,C,2005,150,96,68,24,50,74,16,9,11,4,5,9,4,-1,113,1624,yes
8473616,"Jonathan Rheault",20,USA,USA,70,202,R,2006,145,96,35,16,14,30,29,0,0,0,0,0,0,0,5,53,yes
8474098,"Colton Sceviour",18,CAN,CAN,72,195,C,2007,112,96,49,12,26,38,38,-17,0,0,0,0,0,0,28,397,yes
12535,"Travis Erstad",19,USA,USA,75,181,R,2007,100,97,28,22,0,0,4,-7,3,1,0,1,0,-3,0,0,no
19075,"Harry Young",19,Canada,CAN,76,216,D,2008,202,97,68,2,12,14,155,13,5,0,1,1,8,-4,0,0,no
8471338,"Torrey Mitchell",19,CAN,CAN,71,190,C,2004,126,97,25,25,37,62,42,0,0,0,0,0,0,0,204,2692,yes
9411,"Kyle Klubertanz",19,USA,USA,72,181,D,2004,74,98,57,6,21,27,124,10,0,0,0,0,0,0,0,0,no
11662,"Jordan Knackstedt",19,Canada,CAN,75,201,R,2007,189,98,72,23,33,56,98,19,0,0,0,0,0,0,0,0,no
12428,"Josh Beaulieu",18,Canada,CAN,73,181,L,2005,152,98,65,9,13,22,159,32,13,2,3,5,13,4,0,0,no
12176,"Blake Kessel",18,USA,USA,74,209,D,2007,166,99,59,11,27,38,38,12,9,1,5,6,8,0,0,0,no
19376,"Martin Nolet",20,Canada,CAN,75,205,D,2006,144,100,19,5,7,12,26,20,0,0,0,0,0,0,0,0,no
8471476,"Daniel Winnik",19,CAN,CAN,74,206,L,2004,265,100,38,4,10,14,12,0,0,0,0,0,0,0,282,4049,yes
8474008,"Paul Carey",19,USA,USA,73,198,C,2007,135,100,24,16,11,27,16,0,0,0,0,0,0,0,12,77,yes
11234,"Trevor Koverko",18,Canada,CAN,72,205,D,2005,147,101,66,1,12,13,83,17,8,0,2,2,2,1,0,0,no
8474030,"Aaron Palushaj",18,USA,USA,72,187,R,2007,44,101,56,22,45,67,62,5,8,6,5,11,6,1,68,615,yes
19060,"Justin Daniels",19,USA,USA,73,176,C,2008,62,102,25,17,37,54,10,0,0,0,0,0,0,0,0,0,no
8471324,"Liam Reddox",18,CAN,CAN,71,178,L,2004,112,102,75,37,34,71,30,-7,0,0,0,0,0,0,100,1259,yes
8474056,"P.K. Subban",18,CAN,CAN,72,210,D,2007,43,102,68,15,41,56,89,13,15,5,8,13,26,11,284,6716,yes
15049,"Max Campbell",19,Canada,CAN,72,187,C,2007,138,103,46,46,49,95,84,0,18,11,9,20,4,0,0,0,no
8471426,"Troy Brouwer",19,CAN,CAN,75,215,R,2004,214,103,72,23,26,49,111,15,10,3,0,3,12,0,238,3633,yes
8471719,"Matt Kassian",19,CAN,CAN,76,240,L,2005,57,103,69,3,3,6,172,-11,6,1,2,3,14,0,28,155,yes
8474660,"David Warsofsky",18,USA,USA,69,170,D,2008,95,103,63,9,38,47,42,10,0,0,0,0,0,0,10,168,yes
4223,"Miikka Tuomainen",18,Finland,EURO,75,225,L,2004,204,104,47,12,9,21,10,-2,0,0,0,0,0,0,0,0,no
14182,"Jim Mckenzie",20,USA,USA,73,209,R,2004,141,104,59,26,38,64,168,13,0,0,0,0,0,0,0,0,no
8471816,"Mark Fayne",18,USA,USA,75,212,D,2005,155,104,24,1,17,18,16,0,0,0,0,0,0,0,139,2672,yes
8474100,"Dwight King",18,CAN,CAN,76,229,L,2007,109,104,100,17,36,53,141,10,0,0,0,0,0,0,157,2222,yes
11467,"C.J. Severyn",18,USA,USA,73,185,L,2007,186,105,55,8,11,19,54,3,0,0,0,0,0,0,0,0,no
8471371,"Mike Brown",19,USA,USA,71,205,R,2004,159,106,42,8,5,13,51,0,0,0,0,0,0,0,192,1640,yes
8471810,"Derek Joslin",18,CAN,CAN,73,210,D,2005,149,106,68,6,24,30,44,26,21,0,3,3,24,-3,114,1454,yes
8474683,"Derek Grant",18,CAN,CAN,75,212,C,2008,119,106,57,24,39,63,44,0,12,5,5,10,15,0,25,234,yes
17817,"Ned Lukacevic",18,Canada,CAN,72,203,C,2004,110,107,72,19,14,33,65,-7,4,1,1,2,2,-2,0,0,no
8471408,"Petri Kontiola",20,FIN,EURO,72,204,C,2004,196,107,64,9,23,32,43,0,13,5,5,10,10,0,12,175,yes
8473994,"Jamie Benn",18,CAN,CAN,74,210,L,2007,129,107,53,42,23,65,78,0,11,5,4,9,12,0,344,6097,yes
19058,"Matt Tassone",19,Canada,CAN,74,209,C,2008,176,108,60,19,17,36,111,16,12,3,5,8,12,5,0,0,no
8471862,"Colin Greening",19,CAN,CAN,74,210,C,2005,204,108,35,24,22,46,24,0,0,0,0,0,0,0,106,1640,yes
8474048,"Keith Aulie",18,CAN,CAN,78,222,D,2007,116,108,66,1,8,9,82,3,11,0,2,2,14,0,136,1973,yes
14518,"Matt Christie",19,Canada,CAN,70,185,C,2004,236,109,41,21,14,35,22,4,0,0,0,0,0,0,0,0,no
15843,"Chris Auger",19,Canada,CAN,70,170,C,2006,169,109,47,41,51,92,46,0,12,8,14,22,2,0,0,0,no
18600,"Nick Larson",18,USA,USA,72,190,C,2007,185,109,10,34,32,66,6,3,0,0,0,0,0,0,0,0,no
13837,"Mickey Renaud",19,Canada,CAN,74,216,C,2007,143,110,68,22,32,54,76,-27,0,0,0,0,0,0,0,0,no
15065,"Doug Rogers",18,USA,USA,73,196,D,2006,119,110,2,0,1,1,2,0,0,0,0,0,0,0,0,0,no
12251,"Andrei Plekhanov",18,Russia,EURO,74,201,D,2004,96,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
